Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/ac0a9deb-3a58-89d7-a7eb-9e6efa847989-eng,"The legendary detective: the private eye in fact and fiction","Walton, John, 1937-",9780226308265,,"University of Chicago Press; The University of Chicago Press",2015,Chicago,eBook;Book,"Book::Central: 363.289 W239 2015 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1bd503cb-1dd7-b5c7-1580-7b2c13196fac-eng,"Smitten: romantic obsession, the neuroscience of limerence, and how to make love last","Bellamy, Tom",9781250392671,,"St. Martin's Essentials",2025,"New York",Book,"Book::Central New Books - 4th Floor: 152.41 B435 2026 - On Shelf,Book::Fair Oaks: 152.41 B435 2026 - On Hold Shelf,Book::McClatchy: 152.41 B435 2026 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/b79de16b-870a-76de-613a-bffa0b254efe-eng,"DC Comics: sixty years of the world's favorite super heroes","Daniels, Les, 1943-2011",9780821220764,,"Little, Brown",1995,"Boston, Mass",Book,"Book::Elk Grove: 741.5973 D277zd 1995 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2d483724-cf43-9059-b3a6-82de857cf82e-eng,"The virgin warrior: the life and death of Joan of Arc","Taylor, Larissa",9780300168952,,"Yale University Press",2010,"New Haven",Book,"Book::Central: BIOGRAPHY Joan of Arc 2010 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/96b9787d-4cde-d53c-16ef-fda40ddffb62-eng,"Kitchen bliss: musings on food and happiness (with recipes)","Calder, Laura",9781982194703,,"Simon & Schuster Canada",2023,Toronto,Book,"Book::Carmichael: 641 C146 2023 - On Shelf,Book::Central: 641 C146 2023 - On Shelf,Book::Elk Grove: 641 C146 2023 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/aa72515f-ef9a-6548-dc67-7c170df01004-eng,"Man up!: tales of my delusional self-confidence","Mathews, Ross, 1979-",9781455501809,,"Hachette Audio; Grand Central; Grand Central Publishing",2013,"New York",eBook;Book;eAudiobook,"Book::Central: 791.45028 M429zm 2013 - On Shelf,Book::Belle Cooledge: 791.45028 M429zm 2013 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/81b2c7af-4f20-c2c5-adc9-b3edef9c4be4-eng,"Disability intimacy: essays on love, care, and desire",,9780593469736,,"Vintage Books, a division of Penguin Random House, LLC",2024,"New York",Book,"Book::Central: 306.7087 W872 2024 - On Shelf,Book::Fair Oaks: 306.7087 W872 2024 - Checked Out,Book::North Natomas: 306.7087 W872 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/efd39c68-228e-ea27-b91e-dbf12cb34fd5-eng,"Ignorance and bliss: on wanting not to know","Lilla, Mark",9780374174354,,"Farrar, Straus and Giroux",2024,"New York",Book,"Book::Central: 121 L729 2024 - On Shelf,Book::Franklin: 121 L729 2024 - On Shelf,Book::Sylvan Oaks: 121 L729 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/02fcf8cf-7d67-bb77-bcd9-c9e098e0d66f-eng,"Girl town","Nowak, Casey",9781603094382,,"Top Shelf Productions",2018,"Marietta, GA","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael: GRAPHIC NOVEL Nowak, C. - On Shelf,Graphic Novel/Manga::Central: GRAPHIC NOVEL Nowak, C. - On Shelf,Graphic Novel/Manga::Fair Oaks: GRAPHIC NOVEL Nowak, C. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/3907c130-e15b-b977-19ef-7ac2edc96a3a-eng,"The remarriage blueprint: how remarried couples and their families succeed or fail","Scarf, Maggie, 1932-",9781439169537,,"Post Hypnotic Press; Scribner",2013,"New York, NY",Book;eAudiobook,"Book::Central: 646.78 S285 2013 - On Shelf,Book::North Natomas: 646.78 S285 2013 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d4f55801-b1db-277b-5fd4-3f69ddcb88d8-eng,"The skeptics' guide to the future: what yesterday's science and science fiction tell us about the world of tomorrow","Novella, Steven",9781538709542,,"Grand Central Publishing",2022,"New York",Book,"Book::Central: 501 N937 2022 - On Shelf,Book::Fair Oaks: 501 N937 2022 - On Shelf,Book::Pocket-Greenhaven: 501 N937 2022 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/76046615-d9e5-3e36-ce4a-b269ede9ed3f-eng,"The lamps of Tiffany Studios: nature illuminated, the Neustadt collection at the New-York Historical Society","Hofer, Margaret K., 1965-",9780847849413,,"Skira Rizzoli",2016,"New York",Book,"Book::Central: 748.5 H697 2016 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/141c8cc1-c507-43a0-efbc-190bfb0fa736-eng,"Who's afraid of the Song of the South?: and other forbidden Disney stories","Korkis, Jim",9780984341559,,"Theme Park Press",2012,"Orlando, Florida",Book,"Book::Pocket-Greenhaven: 384.809794 W231zk2 2012 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e8cda7c3-194b-bf3e-6406-6c12028a0a1e-eng,"Southern accent: seeking the American South in contemporary art",,9780938989387,,"Nasher Museum of Art at Duke University",2016,"Durham, North Carolina",Book,"Book::Central: 708 S727 2016 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e1f682ed-ea34-69c9-3448-e3e8399691ae-eng,"The mythology class: where Philippine legends become reality : a graphic novel","Arre, Arnold",9780804855426,,"Tuttle Publishing",2022,"Rutland, Vermont","Graphic Novel/Manga","Graphic Novel/Manga::Arcade: GRAPHIC NOVEL Arre, A. - On Shelf,Graphic Novel/Manga::South Natomas: GRAPHIC NOVEL Arre, A. - On Shelf,Graphic Novel/Manga::Pocket-Greenhaven: GRAPHIC NOVEL Arre, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/cb420c04-850e-c92f-9b65-3aec452b47a0-eng,"A natural history of magical beasts: from the notebook of Dr. Dimitros Pagonis","Hawkins, Emily",9780711278820,,"Frances Lincoln Children's Books",2023,"Beverly, MA",Book,"Book::Carmichael Children's Area: CHILDREN 398.2 H393 2023 - Checked Out,Book::Central Kids Place - Lower Level: CHILDREN 398.2 H393 2023 - On Shelf,Book::Fair Oaks Children's Area: CHILDREN 398.2 H393 2023 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f74be484-48c3-381b-e007-a14f4102e6e3-eng,"Pleasure activism: the politics of feeling good","brown, adrienne maree",9781849353267,,"AK Press",2019,"Chico, CA",eBook;Book,
https://catalog.saclibrary.org/GroupedWork/92632a36-9cb3-901a-332a-99c84d39a7c1-eng,"Rise of the dungeon master: Gary Gygax and the creation of D&D","Kushner, David, 1968-",9781568585598,,"Nation Books",2017,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Arcade: GRAPHIC 793.93 G996zk 2017 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/06aaf476-f52d-78f8-ac75-eea8df2c7c8c-eng,"What do women want?: adventures in the science of female desire","Bergner, Daniel",9780061906084,,"HarperCollins; HarperAudio; Ecco",2013,"New York",eAudiobook;eBook;Book,"Book::Central: 306.7082 B499 2013 - On Shelf,Book::Pocket-Greenhaven: 306.7082 B499 2013 - On Shelf,Book::Southgate: 306.7082 B499 2013 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/80f07436-b3cf-4498-bc65-4527aaf7d9e6-eng,"The ship and the storm: Hurricane Mitch and the loss of the Fantome","Carrier, Jim, 1944-",9780156007405,,"Harcourt; Blackstone Publishing","2002 - 2020","San Diego",Book;eAudiobook,"Book::Central: 910.916365 F217zc 2002 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9906ecf3-6030-e9ec-be47-3c92496c7f52-eng,"Batgirl: Vol. 7, Oracle rising","Castellucci, Cecil, 1969-",9781779502469,,"DC Comics",2020,"Burbank, CA","Graphic Novel/Manga","Graphic Novel/Manga::Arcade Teen Area: TEEN GRAPHIC NOVEL Batgirl v.7 - In Transit,Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN GRAPHIC NOVEL Batgirl v.7 - On Shelf,Graphic Novel/Manga::Belle Cooledge Teen Area: TEEN GRAPHIC NOVEL Batgirl v.7 - OFF CAMPUS"
https://catalog.saclibrary.org/GroupedWork/4f25a2d8-17da-8f1e-b62c-061f9c34e942-eng,"The wizard of Foz: Dick Fosbury's one-man high-jump revolution","Welch, Bob, 1954-",9781510736191,,"Skyhorse Publishing; Skyhorse; Blackstone Publishing","2018 - 2022","New York, NY",eBook;Book;eAudiobook,"Book::Central: 796.432 F746zw 2018 - Checked Out,Book::Orangevale: 796.432 F746zw 2018 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/06bfb97b-1b01-0321-d877-db72b9e45fb3-eng,"The wonders: the extraordinary performers who transformed the Victorian age","Woolf, John (Historian)",9781643132204,,"Pegasus Books",2019,"New York",Book,"Book::Carmichael: 791.30941 W913 2019 - On Shelf,Book::Central: 791.30941 W913 2019 - On Shelf,Book::Valley Hi-North Laguna: 791.30941 W913 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6a73fbf0-8a5c-d9a1-130a-1e6bd5bb4ab5-eng,"Flash forward: an illustrated guide to possible (and not so possible) tomorrows",,9781419745478,,"Abrams ComicArts",2021,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael: GRAPHIC 303.49 E931 2021 - On Shelf,Graphic Novel/Manga::Central: GRAPHIC 303.49 E931 2021 - On Shelf,Graphic Novel/Manga::Galt: GRAPHIC 303.49 E931 2021 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5793648f-8a95-d046-41a9-7a1f7692d352-eng,"How Star Wars conquered the universe: the past, present, and future of a multibillion dollar franchise","Taylor, Chris, 1973-",9780465089987,,"Basic Books; Basic Books, a member of the Perseus Books Group","2014 - 2015","New York",eBook;Book,"Book::Carmichael: 791.4375 T239 2014 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e3829d85-7a2b-9a79-93ec-fb9ac5c7f3ef-eng,"How to be more D&D: face your dragons, be more adventurous, and live your best geeky life","Kruger, Kat",9780762478873,,"Running Press",2022,Philadelphia,Book,"Book::Arcade: 793.93 K943 2022 - On Shelf,Book::Central: 793.93 K943 2022 - On Shelf,Book::North Sacramento-Hagginwood: 793.93 K943 2022 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7ccb290e-0fb1-a8c2-8d67-e8be2cf89426-eng,"Nabokov's Pale fire: the magic of artistic discovery","Boyd, Brian, 1952-",9780691009599,,"Princeton University Press","1999 - 2001","Princeton, N.J",eBook;Book,"Book::Central: 813 N117zb3n 1999 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/da181fc3-09f5-ac8a-952f-3b900f186094-eng,"50 years of Rolling stone",,9781419724466,,Abrams,2017,"New York",Book,"Book::Carmichael: OVERSIZE 051 R754 2017 - On Shelf,Book::South Natomas: OVERSIZE 051 R754 2017 - On Shelf,Book::Folsom Adult: 051 FIF 2017 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2981e471-43a0-aa8d-7200-52926e6e81ff-eng,"The murder room: the heirs of Sherlock Holmes gather to solve the world's most perplexing cold cases","Capuzzo, Michael",9781592401420,,"Simon & Schuster Audio; Penguin Publishing Group; Gotham Books",2010,"New York",eBook;Book;eAudiobook,"Book::South Natomas: 363.259523 V654zc 2010 - On Shelf,Book::Barber Branch: 363.25 CAP - On Shelf"
https://catalog.saclibrary.org/GroupedWork/78ad7ea3-b6ee-f235-b2a8-40555b76cf0d-eng,"Love and let die: James Bond, the Beatles, and the British psyche","Higgs, John",9781639363308,,"Tantor Media, Inc.; Pegasus Books",2023,"New York",Book;eAudiobook,"Book::Central: 306 H637 2023 - On Shelf,Book::McKinley: 306 H637 2023 - On Shelf,Book::North Sacramento-Hagginwood: 306 H637 2023 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7870ef2a-11f1-1fb3-a424-ae31a36d3597-eng,"Wish I was here: an anti-memoir","Harrison, M. John (Michael John), 1945-",9781668063040,,"Saga Press",2024,"New York",Book,"Book::Central: 823.914 E114 2024 - On Shelf,Book::Colonial Heights: 823.914 E114 2024 - On Shelf,Book::Fair Oaks: 823.914 E114 2024 - On Hold Shelf"
https://catalog.saclibrary.org/GroupedWork/440e0f28-4c36-a9d2-[iban],"Kosher Jesus","Boteach, Shmuel",9789652295781,,"Gefen Pub. House",2012,"New York; Jerusalem",Book,"Book::Carmichael: 296.396 B748 2012 - On Shelf,Book::Central: 296.396 B748 2012 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c25d47b9-8159-fd77-6468-a9be88c34728-eng,"Prisoners of Shangri-La: Tibetan Buddhism and the West","Lopez, Donald S., Jr., 1952-",9780226485485,,"The University of Chicago Press",2018,Chicago,eBook;Book,"Book::Carmichael: 294.3923 L864 2018 - On Shelf,Book::Franklin: 294.3923 L864 2018 - On Shelf,Book::Rancho Cordova: 294.3923 L864 2018 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ac78007a-dfaa-ec68-0599-f59afbed31d7-eng,"Fear and loathing in Las Vegas: a savage journey to the heart of the American dream","Thompson, Hunter S",9780679785897,,"Recorded Books, Inc.; Knopf Doubleday Publishing Group; Vintage Books","1998 - 2010","New York",eAudiobook;eBook;Book,"Book::Carmichael: 979.313 T472 1998 - Checked Out,Book::Elk Grove: 979.313 T472 1998 - Checked Out,Book::North Natomas: 979.313 T472 1998 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/04b9f846-576e-10ce-5a7f-d0cc2fadbe6a-eng,"Henry Darger, throwaway boy: the tragic life of an outsider artist","Elledge, Jim, 1950-",9781590208557,,"Overlook Duckworth",2013,"New York",Book,"Book::North Natomas: 700.92 D217ze 2013 - On Shelf,Book::Valley Hi-North Laguna: 700.92 D217ze 2013 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5aa0fc7a-26fc-9d17-253e-df2ccb292e64-eng,"The sandman: the dream hunters","Gaiman, Neil",9781401294236,,"DC Comics","1999 - 2019","Burbank, CA; New York; New York, NY","Graphic Novel/Manga","Graphic Novel/Manga::Sylvan Oaks: GRAPHIC NOVEL The Sandman - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d6229709-e4ae-76fb-8b3b-0f3e32d47e60-eng,"A cry from the far middle: dispatches from a divided land","O'Rourke, P. J",9780802157737,,"Atlantic Monthly Press; HighBridge",2020,"New York",eAudiobook;Book;eBook,"Book::Carmichael: 973.93 O746 2020 - On Shelf,Book::Central: 973.93 O746 2020 - In Transit,Book::Folsom Adult: 973.93 ORO 2020 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0dfb410a-451c-524d-1c11-54251276e00b-eng,"Happiness included: Jan Brady and beyond","Plumb, Eve, 1958-",9780806545035,,"Recorded Books, Inc.; Citadel Press/Kensington Publishing Corp; Citadel Press",2026,"New York, NY",eAudiobook;Book;eBook,"Book::Arcade: 791.45 P734 2026 - In Transit,Book::Central New Books - 4th Floor: 791.45 P734 2026 - Checked Out,Book::Orangevale: 791.45 P734 2026 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/29055d5d-2f5a-9435-5cdb-d112c68ba306-eng,"Requiem of the rose king: 2","Kanno, Aya, 1980-",9781421580906,,"Viz Media",2015,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::North Natomas: TEEN MANGA Requiem Of v.2 - On Shelf,Graphic Novel/Manga::Rancho Cordova: TEEN MANGA Requiem Of v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5a2bd074-354b-7827-ca3b-f66e2e7c75cc-eng,"Paleoart: visions of the prehistoric past","Lescaze, Zoë",9783836555111,,Taschen,2017,Cologne,Book,"Book::Central: OVERSIZE 560 L624 2017 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/08fa9f32-3fa0-be20-1b40-2744d7e6a77f-eng,"By the Grace of the Gods: 2",Roy,9781646090815,,"Square Enix Manga",2021,"United States","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA By The v.2 - On Shelf,Graphic Novel/Manga::Belle Cooledge Teen Area: TEEN MANGA By The v.2 - On Hold Shelf,Graphic Novel/Manga::Pocket-Greenhaven Teen Area: TEEN MANGA By The v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/cd209848-ff18-8ff7-f520-d4e2fa0a3691-eng,"Forget the Alamo: the rise and fall of an American myth","Burrough, Bryan, 1961-",9781984880116,,"Penguin Publishing Group; Books on Tape; Penguin Press",2021,"New York",eAudiobook;Book;eBook,"Book::Arcade: 976.403 B972 2021 - Checked Out,Book::Carmichael: 976.403 B972 2021 - On Shelf,Book::Central: 976.403 B972 2021 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/80babe11-1355-0d8e-56ee-ded2b3b20b5e-eng,"C. S. Lewis: a life : eccentric genius, reluctant prophet","McGrath, Alister E., 1953-",9781414339351,,"Oasis Audio; Tyndale House Publishers",2013,"Carol Stream, Ill",eBook;Book;eAudiobook,"Book::Central: BIOGRAPHY Lewis, C. 2013 - On Shelf,Book::North Natomas: BIOGRAPHY Lewis, C. 2013 - On Shelf,Book::Grimes Branch Library Adult Collection: B LEWIS M - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4634c1e5-6c65-1c5f-d26b-644251a3962b-eng,"Wander woman: how to reclaim your space, find your voice, and travel the world, solo","Santos, Beth",9781538741313,,Balance,2024,"New York",Book,"Book::Central: 910.4 S237 2024 - On Shelf,Book::Colonial Heights: 910.4 S237 2024 - Checked Out,Book::Franklin: 910.4 S237 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fb09b9e7-ef10-2a33-3f11-7c8af6d62d10-eng,"Burning down the house: how libertarian philosophy was corrupted by delusion and greed","Koppelman, Andrew",9781250280138,,"St. Martin's Press",2022,"New York",Book,"Book::Arcade: 320.512097 K837 2022 - On Shelf,Book::Central: 320.512097 K837 2022 - On Shelf,Book::Elk Grove: 320.512097 K837 2022 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/be799545-0696-98aa-4ea3-988ed5ca92bc-eng,"A history of fake things on the Internet","Scheirer, Walter J",9781503632882,,"Stanford University Press",2024,"Stanford, CA",Book,"Book::Central: 302.231 S319 2024 - OFF CAMPUS,Book::Folsom Adult: 302.231 SCH 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/836b6ca2-8c03-4e69-759d-a2fa9b2f30d5-eng,"Baking with Kafka: comics","Gauld, Tom",9781770462960,,"Drawn & Quarterly",2017,"[Place of publication not identified]","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael: GRAPHIC NOVEL Gauld, T. - On Shelf,Graphic Novel/Manga::Central: GRAPHIC NOVEL Gauld, T. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9066e332-0b90-aed4-07f3-7af113641c84-eng,"The legend of Drizzt visual dictionary","Witwer, Michael",9781465497840,,DK,2023,"New York, NY",Book,"Book::Central: OVERSIZE 793.93 D916zw 2023 - On Shelf,Book::McKinley: OVERSIZE 793.93 D916zw 2023 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9b01ea25-115a-058c-10c8-29c4993af52d-eng,"Where minds and matters meet: technology in California and the West",,9780873282512,,"Published for Huntington-USC Institute on California and the West by University of California Press and the Huntington Library, San Marino, California",2012,"Berkeley, Calif",Book,"Book::Sacramento Room: 303.483 W567 2012 CAL - Library Use Only"
https://catalog.saclibrary.org/GroupedWork/89071ccf-d0b2-1ec1-e8f4-6d541afabc97-eng,"Diane Arbus: portrait of a photographer","Lubow, Arthur",9780062234322,,"Tantor Media, Inc.; HarperCollins; Ecco, an imprint of HarperCollins Publishers",2016,"New York, NY",eBook;Book;eAudiobook,"Book::Elk Grove: BIOGRAPHY Arbus, D. 2016 - On Shelf,Book::Pocket-Greenhaven: BIOGRAPHY Arbus, D. 2016 - On Shelf,Book::Rancho Cordova: BIOGRAPHY Arbus, D. 2016 - On Shelf"
