Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/2dc13993-0727-5692-1971-b7ca5e519166-spa,"Frida Kahlo y su corona de flores","Armendia-Sánchez, Nydia",9798890983985,,"Vintage Espanol",2025,"Miami, FL",Book,"Book::Courtland Children's Area: SPANISH CHILDREN BIOGRAPHY Kahlo, F. 2025 - On Shelf,Book::McKinley Children's Area: SPANISH CHILDREN BIOGRAPHY Kahlo, F. 2025 - Checked Out,Book::South Natomas Children's Area: SPANISH CHILDREN BIOGRAPHY Kahlo, F. 2025 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c718444c-03a4-2da6-e2cf-e48e42cd7845-spa,Amando,"López, Adamari, 1971-",9781101990865,,Celebra,2015,"Nueva York, Nueva York",Book,"Book::Central: SPANISH 791.43028 L863zL2 2015 - On Shelf,Book::Del Paso Heights: SPANISH 791.43028 L863zL2 2015 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6fca54dd-5d55-dba1-c56a-21380323b1f2-spa,"Frida Kahlo","Altamirano, Marcela",9786075942117,,"Grupo Editorial Tomo",2023,"Ciudad de México",Book,"Book::Arcade: SPANISH 759.972 K124za 2023 - On Shelf,Book::Carmichael: SPANISH 759.972 K124za 2023 - On Shelf,Book::Belle Cooledge: SPANISH 759.972 K124za 2023 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ee89adec-9ea5-8fd3-3e14-42560b8f4ccb-spa,Will,"Smith, Will, 1968-",9786070783029,,Planeta,2022,Barcelona,Book,"Book::Arcade: SPANISH BIOGRAPHY Smith, W. 2022 - On Shelf,Book::Central: SPANISH BIOGRAPHY Smith, W. 2022 - On Shelf,Book::Fair Oaks: SPANISH BIOGRAPHY Smith, W. 2022 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ff63d346-273c-073e-ff8a-a1f8206e940f-spa,"Joaquin El Chapo Guzman: el varon de la droga","López López, Andrés, 1971-",9781644730386,,Debolsillo,2019,"Miami, FL",Book,"Book::Rancho Cordova: SPANISH 364.106 L864 2019 - On Shelf,Book::Sylvan Oaks: SPANISH 364.106 L864 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/12a774f2-918b-7748-0e89-9018b64a3c80-spa,"Sin ir más lejos: Memorias","Montaner, Carlos Alberto",9781644730676,,Debate,2019,"Miami, FL",Book,"Book::Courtland: SPANISH BIOGRAPHY Montaner, C. 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/cdf2dbde-fcf5-4695-c9fe-0d19ccb5b6c9-spa,"Nuestra casa esta ardiendo: una familia y un planeta en crisis","Thunberg, Greta, 2003-",9788426407375,,Lumen,2019,Barcelona,Book,"Book::Central: SPANISH 303.484092 T535 2019 - On Shelf,Book::Southgate: SPANISH 303.484092 T535 2019 - On Shelf,Book::Sylvan Oaks: SPANISH 303.484092 T535 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/646c1d30-cc36-bcda-1725-c70ef4556f15-spa,"Julio: la biografia","Garc©Ưa Blesa, ©scar",9788403519978,,Aguilar,2019,Barcelona,Book,"Book::Carmichael: SPANISH 780.92 I24zb 2019 - On Shelf,Book::Central: SPANISH 780.92 I24zb 2019 - On Shelf,Book::Sacramento Public Library Storage: SPANISH 780.92 I24zb 2019 - On Hold Shelf"
https://catalog.saclibrary.org/GroupedWork/d45a76e3-ae70-de79-5ba7-27b4a5cefa00-spa,"30 campeones mundiales que hicieron historia","Benedetti, Teo",9789962047988,,Lexus,2021,"[Place of publication not identified]",Book,"Book::Isleton Children's Area: SPANISH CHILDREN 796.0922 B462 2021 - On Shelf,Book::South Natomas Children's Area: SPANISH CHILDREN 796.0922 B462 2021 - On Shelf,Book::Pocket-Greenhaven Kids' Place: SPANISH CHILDREN 796.0922 B462 2021 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2330b0aa-bc8e-a636-d68a-9a9b9ded0e94-spa,"Recen por mí: la vida y la visión espiritual del Papa Francisco,  el primer papa de las Américas","Moynihan, Robert, 1936-",9780770435042,,Image,2013,"Nueva York",Book,"Book::Orangevale: SPANISH 282 M938 2013 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/20fe1c2b-c47d-0028-d302-0d4f0a93e892-spa,"Las señoras del narco: amar en el infierno","Hernández, Anabel",9781644738597,,Grijaldo,2023,"[Ciudad de Mexico]",Book,"Book::North Natomas: SPANISH 364.1336 H557 2023 - On Shelf,Book::Valley Hi-North Laguna: SPANISH 364.1336 H557 2023 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4a8bff8a-a646-d3e8-8303-e530b0b98f09-spa,"Joaquín El Chapo Guzmán: el varón de la droga","López López, Andrés, 1971-",9781941999493,,Aguilar,2015,"Miami, FL",Book,"Book::North Natomas: SPANISH 364.177 L864 2015 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a0842902-225d-e7a8-96a1-3bceff6f62f2-spa,"La vida desconocida de Jesus: la vida de Jesus en la India y el Tibet, segun el manuscrito tibetano de Isa","Notovitch, Nicolas, 1858-",9788499502243,,"Editorial ELA",2020,Madrid,Book,"Book::Carmichael: SPANISH 232.901 N913 2020 - On Shelf,Book::Belle Cooledge: SPANISH 232.901 N913 2020 - On Shelf,Book::Franklin: SPANISH 232.901 N913 2020 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fa38d28a-e6a0-11ea-decc-8999a0fb75de-spa,"Prohibido nacer: memorias de racismo, rabia y risa","Noah, Trevor, 1984-",9781984897534,,"Vintage Espanol, una division de Penguin Random House LLC",2019,"Nueva York",Book,"Book::Central: SPANISH 791.45028 N739 2019 - On Shelf,Book::Fair Oaks: SPANISH 791.45028 N739 2019 - On Shelf,Book::Franklin: SPANISH 791.45028 N739 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/00a94675-383b-6bb5-b373-51720d65d308-spa,"Los malditos: 2, El último infierno : más historias negras desde Puente Grande","Lemus, J. Jesús",9786073824286,,Debolsillo,2023,Barcelona,Book,"Book::Central: SPANISH 070.092 L572 2023 - On Shelf,Book::Isleton: SPANISH 070.092 L572 2023 - On Shelf,Book::McClatchy: SPANISH 070.092 L572 2023 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/29bb7972-0518-9bac-ab16-47e767680a0a-spa,"Mi vida y mi carcel con Pablo Escobar: el testimonio de la esposa del narco mas peligroso del mundo","Henao, Victoria Eugenia",9786070755941,,Planeta,2019,"Ciudad de Mexico",Book,"Book::Central: SPANISH 364.15 H493 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/88067967-567f-8561-d364-68bda9097bd9-spa,"Talentos ocultos: el libro que inspiró la película de Twentieth Century Fox basada en la verdadera historia desconocida","Shetterly, Margot Lee",9780718092740,,"HarperCollins Español",2017,"[Nashville, Tennessee]",Book,"Book::Central: SPANISH 510.9252 S554 2017 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6691dfcc-f555-0147-aca6-30e29db8484a-spa,"Frida Kahlo: una biografía","Hesse, María",9788426403438,,Lumen,2016,Barcelona,Book,"Book::Arcade: SPANISH 759.972 K124zh 2016 - On Shelf,Book::Central: SPANISH 759.972 K124zh 2016 - On Shelf,Book::North Natomas: SPANISH 759.972 K124zh 2016 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d59a8c84-b161-f6ee-4685-1169ba22fb53-spa,"Tesla: inventor de la modernidad","Munson, Richard",9788415732334,,Indicios,2019,Argentina,Book,"Book::Central: SPANISH 621.3092 T337zm 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b0d7ad4b-3af1-982d-8d98-59b3b6741d71-spa,"Cuando era puertorriqueea","Santiago, Esmeralda",9780679756774,,"Vintage Books",1994,"New York",Book,"Book::Central: SPANISH 974.71 S235 1994a - On Shelf,Book::Colusa Main Branch Adult Collection: SP 974.71 S - On Shelf"
https://catalog.saclibrary.org/GroupedWork/77c4fa28-2d8b-647a-acac-2c10a319ea91-spa,"Más allá del infierno: autobiografía","Bozzo, Laura, 1951-",9786077481195,,"Ediciones Urano",2018,Argentina,Book,"Book::Franklin: SPANISH BIOGRAPHY Bozzo, L. 2018 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/80343043-6434-2e05-c9e7-1fb5c817444a-spa,"México 86: así ganamos la copa : mi mundial, mi verdad","Maradona, Diego, 1960-2020",9781101973905,,"Vintage Español, una división de Penguin Random House LLC",2016,"Nueva York",Book,"Book::Central: SPANISH 796.334 M298 2016 - On Shelf,Book::Carmichael: SPANISH 796.334092 M298m 2016 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/47c944f2-9089-4c15-8e3a-1a8b8eb02ecb-spa,"Bruce Lee: un artista de la vida : sus escritos esenciales","Lee, Bruce, 1940-1973",9788418223150,,"Ediciones Koan",2020,"Badalona [España]",Book,"Book::Central: SPANISH 796.8153 L477 2020 - On Shelf,Book::Galt: SPANISH 796.8153 L477 2020 - On Shelf,Book::Pocket-Greenhaven: SPANISH 796.8153 L477 2020 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/56604f6d-c212-f4d6-ac78-140d11388b82-spa,"Francisco I: el Papa de la esperanza","Morales Anguiano, Juan Pablo",9786074156539,,"Grupo Editorial Tomo",2014,"México, D.F",Book,"Book::Carmichael: SPANISH 282.092 F819 2014 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/934f9504-a519-78f7-6f4b-e47b0d2ceb96-spa,"Escudo americano: el sargento inmigrante que defendió la democracia","Gonell, Aquilino",9781640096585,,Counterpoint,2023,"Berkeley, California",Book,"Book::Carmichael: SPANISH 973.933 G638 2023 - On Shelf,Book::Central: SPANISH 973.933 G638 2023 - On Shelf,Book::North Natomas: SPANISH 973.933 G638 2023 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5e14ac3e-c2be-4a6f-deee-e3d4dcd44b72-spa,"Pinochet: biografía militar y política","Amorós, Mario",9788466666329,,"Ediciones B",2019,Barcelona,Book,"Book::Carmichael: SPANISH 983.065 P657za 2019 - On Shelf,Book::Sylvan Oaks: SPANISH 983.065 P657za 2019 - On Shelf,Book::Sojourner Bookmobile: SPANISH 983.065 P657za 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f98291e1-683d-9966-dc87-44f61eb556d4-spa,"¡Bendito fútbol!: mi vida en las canchas, mi amor a las Chivas y a mi Selección Mexicana, mis desafíos y alegrías","Quirarte, Fer",9786073863988,,"Aguilar, an imprint Penguin Random House Grupo Editorial",2025,"Ciudad de México",Book,"Book::Central New Books - 4th Floor: ON ORDER - On Order,Book::Central New Books - 4th Floor: SPANISH 796.334 Q81 2026 - On Shelf,Book::Fair Oaks: SPANISH 796.334 Q81 2026 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1ea920e7-f963-aef6-0938-9aa3be87a131-spa,"Patriota: memorias","Navalʹnyĭ, Alekseĭ",9786075698762,,Ariel,2024,"Ciudad de M{acute}exico",Book,"Book::Arcade: SPANISH BIOGRAPHY Navalnyi, A. 2024 - On Shelf,Book::Central: SPANISH BIOGRAPHY Navalnyi, A. 2024 - On Shelf,Book::Courtland: SPANISH BIOGRAPHY Navalnyi, A. 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/61f11dec-c983-fb95-930c-8fcc1491996b-spa,"En el clóset","Loaeza, Guadalupe",9786074801415,,"Ediciones B",2011,México,Book,"Book::Central: SPANISH 306.766 L7959 2011 - On Shelf,Book::Colusa Main Branch Adult Collection: SP 306.76 L - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4f44d1bc-9155-472f-9220-a6278c3cb302-spa,"Gay gigante: una historia sobre el miedo","Ebensperger, Gabriel",9786074218671,,"Tusquets Editores",2016,Mexico,"Graphic Novel/Manga","Graphic Novel/Manga::Central: SPANISH GRAPHIC NOVEL Ebensperger, G. - On Shelf,Graphic Novel/Manga::Del Paso Heights: SPANISH GRAPHIC NOVEL Ebensperger, G. - On Shelf,Graphic Novel/Manga::Fair Oaks: SPANISH GRAPHIC NOVEL Ebensperger, G. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/02d19715-b5c4-09dd-58ad-dbd7c0c0e803-spa,"Yo soy Duran: mi autobiografia","Duran, Roberto, 1951-",9780735215184,,"Blue Rider Press",2016,"New York",Book,"Book::Arcade: SPANISH 796.83092 D948zd 2016 - On Shelf,Book::Central: SPANISH 796.83092 D948zd 2016 - On Shelf,Book::North Natomas: SPANISH 796.83092 D948zd 2016 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7f5be7fc-92d8-a072-5cb1-d0a1defc16d3-spa,"Alimentar a los fantasmas: autobiografía en viñetas","Hulls, Tessa, 1984-",9788419437983,,"Reservoir Books",2025,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Arcade: SPANISH GRAPHIC 305.48 H914 2025 - On Shelf,Graphic Novel/Manga::Central: SPANISH GRAPHIC 305.48 H914 2025 - On Shelf,Graphic Novel/Manga::Belle Cooledge: SPANISH GRAPHIC 305.48 H914 2025 - In Transit"
https://catalog.saclibrary.org/GroupedWork/e23b8fb3-204c-849b-71a1-d5a14b6ef1cd-spa,"Arriba los corazones!: la muerte como reafirmaci©đn de la vida","Solar, Fernando del",9786073157575,,Grijalbo,2018,"Ciudad de M©♭xico",Book,"Book::Central: SPANISH 362.19699 S684 2018 - On Shelf,Book::Galt: SPANISH 362.19699 S684 2018 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/292de4ef-9bdd-d92b-09cf-9193b06b5bf1-spa,"Presidenta: la victoria de una mujer en un país de hombres","Zepeda Patterson, Jorge",9786073922296,,Planeta,2024,"Ciudad de México",Book,"Book::Central: SPANISH BIOGRAPHY Sheinbaum, C. 2024 - On Shelf,Book::Courtland: SPANISH BIOGRAPHY Sheinbaum, C. 2024 - On Shelf,Book::North Sacramento-Hagginwood: SPANISH BIOGRAPHY Sheinbaum, C. 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f6f0b2f6-ff41-34ac-c261-ab862011fd87-spa,"Una boda en Haití: historia de una Amistad","Alvarez, Julia",9780142424735,,"C.A. PRESS, Penguin Group (USA), Inc",2013,"New York, New York",Book,"Book::Arcade: SPANISH 818.54 A473 2013 - On Shelf,Book::Central: SPANISH 818.54 A473 2013 - On Shelf,Book::Rio Linda: SPANISH 818.54 A473 2013 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b1339eac-cd26-33c9-6c1f-9d0e4e7a510f-spa,"¿Qué haría Frida?: una guía para vivir atrevidamente","Davis, Arianna",9786073804356,,"Aguilar; Penguin Random House Audio; AGUILAR",2022,"Ciudad de México",eAudiobook;Book;eBook,"Book::Arcade: SPANISH 759.972 K12zd 2022 - On Shelf,Book::Central: SPANISH 759.972 K12zd 2022 - On Shelf,Book::Colonial Heights: SPANISH 759.972 K12zd 2022 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5167a93b-1b86-da82-7bde-1ce41cae85e5-spa,"Mariquita: una historia autobiográfica sobre la homofobia","Naranjo, Juan, 1983-",9788412059069,,Sapristi,2021,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Central: SPANISH GRAPHIC 306.766 N218 2021 - On Shelf,Graphic Novel/Manga::Franklin: SPANISH GRAPHIC 306.766 N218 2021 - On Shelf,Graphic Novel/Manga::McClatchy: SPANISH GRAPHIC 306.766 N218 2021 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/071aa96a-67a9-c534-e413-83a4574e1ebd-spa,"En el cuerpo correcto",Morganna,9786073155922,,Grijalbo,2017,"Ciudad de M©♭xico",Book,"Book::Fair Oaks: SPANISH 306.768092 M849 2017 - On Shelf,Book::South Natomas: SPANISH 306.768092 M849 2017 - On Shelf,Book::Orangevale: SPANISH 306.768092 M849 2017 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/abea5fd2-006f-6466-6c45-5ff5698e4b21-spa,"Messi: 10 miradas sobre el 10",,9788492917235,,Tendencias,2024,Madrid,Book,"Book::Central: SPANISH 796.334 M585 2024 - On Shelf,Book::South Natomas: SPANISH 796.334 M585 2024 - On Shelf,Book::Pocket-Greenhaven: SPANISH 796.334 M585 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b4443030-c10a-[iban],"Entre dos reinos: historia de una vida interrumpida por la leucemia","Jaouad, Suleika",9788417694876,,Urano,2022,Argentina,Book,"Book::Carmichael: SPANISH 616.99419 J355 2022 - On Shelf,Book::Central: SPANISH 616.99419 J355 2022 - On Shelf,Book::Fair Oaks: SPANISH 616.99419 J355 2022 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4937b43a-a9ff-d10f-3b16-541e75f2c98d-spa,"Esta soy yo","Pinal, Silvia",9786070921094,,"Editorial Porrúa, SA de CV",2015,"México, D.F",Book,"Book::Central: SPANISH 791.43028 P645 2015 - On Shelf,Book::Fair Oaks: SPANISH 791.43028 P645 2015 - On Shelf,Book::Franklin: SPANISH 791.43028 P645 2015 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9e19b7ce-9f28-d624-84ff-4c6e0e377df5-spa,"A qué venimos? ¡A triunfar!: cómo encontré mi voz entre la esperanza, la fuerza y la determinación","Sotelo, Eddie",9780451472755,,"A Celebra book",2015,"New York, New York",Book,"Book::Valley Hi-North Laguna: SPANISH 791.44028 S717 2015 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b3812eaf-b4bd-7364-9a4a-3450ebe90385-spa,"Camino a la salvacion","Leehan, Michael, 1956-",9786074803259,,Vergara,2012,Mexico,Book,"Book::Central: SPANISH 248.246 L458 2012 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0a7f6272-ca45-b9b7-244e-9c70ec659ea2-spa,"Open: [memorias]","Agassi, Andre, 1970-",9788416634361,,Duomo,2017,Barcelona,Book,"Book::Carmichael: SPANISH BIOGRAPHY Agassi, A. 2025 - On Shelf,Book::Central: SPANISH BIOGRAPHY Agassi, A. 2025 - On Shelf,Book::Courtland: SPANISH BIOGRAPHY Agassi, A. 2025 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/07cff2ec-85b6-b837-f86f-5bdb1f96395f-spa,Zidane,"Hermel, Frederic",9788467058659,,Espasa,2020,Barcelona,Book,"Book::Central: SPANISH 796.334 Z62zh 2020 - On Shelf,Book::Fair Oaks: SPANISH 796.334 Z62zh 2020 - On Shelf,Book::North Natomas: SPANISH 796.334 Z62zh 2020 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9f2c6352-5ac3-f1db-6d6d-b133e72cd8b9-spa,"Agatha Christie: un espiritu libre que se convirtio en la autora mas leida del mundo","Romero Gutierrez de Tena, Maria",9788491871897,,RBA,2019,Barcelona,Book,"Book::Courtland: SPANISH BIOGRAPHY Christie, A. 2019 - On Shelf,Book::North Natomas: SPANISH BIOGRAPHY Christie, A. 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0d1f4309-c7ad-c85e-4413-68a915d05930-spa,"Yo tenía que sobrevivir: cómo un accidente aéreo en los Andes inspiró mi vocación para salvar vidas","Canessa, Roberto, 1953-",9781476765471,,"Atria Español",2016,"New York",Book,"Book::Central: SPANISH 363.124 C221 2016 - On Shelf,Book::Sacramento Public Library Storage: SPANISH 363.124 C221 2016 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/00f2a07d-c692-a1ba-fce2-ec13cfd24f56-spa,"Elena Garro: los recuerdos sin porvenir : retratos de dolor rabia y añoranza de los últimos años de una escritora inolvidable","Ramos, Laura",9786073826150,,"Aguilar; Penguin Random House Audio",2023,"Ciudad de México",eAudiobook;Book,"Book::Belle Cooledge: SPANISH 868.6409 R175 2023 - In Transit,Book::Galt: SPANISH 868.6409 R175 2023 - On Shelf,Book::Valley Hi-North Laguna: SPANISH 868.6409 R175 2023 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8ecb60c6-15ca-e3b9-a72a-62a6c64ab901-spa,"Testamento de juventud","Brittain, Vera, 1893-1970",9788417800345,,Periférica,2021,[Cáceres],Book,"Book::Central: SPANISH 940.48142 B862 2021 - On Shelf,Book::Colonial Heights: SPANISH 940.48142 B862 2021 - On Shelf,Book::Valley Hi-North Laguna: SPANISH 940.48142 B862 2021 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/73735328-96d4-5aa5-df80-39610ae7f5a1-spa,Socrates,"Vilà Vernis, Ramon",9788491874935,,RBA,2019,Barcelona,Book,"Book::Franklin: SPANISH 183.2 S678zv 2019 - On Shelf,Book::Southgate: SPANISH 183.2 S678zv 2019 - On Shelf,Book::Valley Hi-North Laguna: SPANISH 183.2 S678zv 2019 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f9461fe2-3847-f213-684a-68e07c0ff36e-spa,"Esta soy: reflexiones sobre el activismo, la justicia social, el amor libre y la maternidad en un México lastimado","Niño de Rivera, Saskia",9786073866972,,Aguilar,2025,"Ciudad de México",Book,"Book::Carmichael: SPANISH BIOGRAPHY Nino de Rivera, S. 2026 - On Shelf,Book::Central New Books - 4th Floor: SPANISH BIOGRAPHY Nino de Rivera, S. 2026 - On Shelf,Book::Colonial Heights: SPANISH BIOGRAPHY Nino de Rivera, S. 2026 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5b5f14d4-a0c7-205c-8e9f-5ed0d63c7e3d-spa,"Cuando viví contigo: la viuda de José Alfredo Jiménez por fin habla","Juárez, Alicia",9786073157605,,Grijalbo,2017,"Ciudad de México",Book,"Book::Arcade: SPANISH 781.64092 J615zj 2017 - On Shelf,Book::Galt: SPANISH 781.64092 J615zj 2017 - On Shelf,Book::North Natomas: SPANISH 781.64092 J615zj 2017 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0ff17b05-7094-8d21-da0b-139a11f132a9-spa,"Tienes que mirar","Starobinet︠s︡, Anna",9788417553906,,Impedimenta,2022,Madrid,Book,"Book::Carmichael: SPANISH 618.32 S795 2022 - On Shelf,Book::Central: SPANISH 618.32 S795 2022 - On Shelf,Book::McKinley: SPANISH 618.32 S795 2022 - On Shelf"
