Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/c134914d-94b1-46bb-2369-f535cca28096-spa,"La isla misteriosa","Verne, Jules, 1828-1905",9788497862752,,"Edimat Libros; Fonolibro; Letra Impresa; Editorial Cõ; Audiolibros Colección","2007 - 2021",Madrid,eBook;Book;eAudiobook,"Book::Colonial Heights Children's Area: SPANISH CHILDREN FICTION Verne, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ff3c0ecc-42c7-9b32-d404-c74c6d1d1543-spa,"The pirate parade =: El desfile de piratas","Parks, Lola (Children's book author)",9780593482940,,"Random House",2023,"New York","Picture Book","Picture Book::Arcade Children's Area: SPANISH PICTURE BOOK Parks, L. - On Shelf,Picture Book::Carmichael Children's Area: SPANISH PICTURE BOOK Parks, L. - On Shelf,Picture Book::Central Kids Place - Lower Level: SPANISH PICTURE BOOK Parks, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/eecb904e-4dc8-22ce-1ed7-c4e398903d77-spa,"Capitán Nudo y su estúpida sombra","Engbers, Victor",9789878283807,,"Limonero, a",2023,"Buenos Aires",Book,"Book::Arcade Children's Area: SPANISH CHILDREN FICTION Engbers, V. - On Shelf,Book::Carmichael Children's Area: SPANISH CHILDREN FICTION Engbers, V. - On Shelf,Book::Galt Children's Area: SPANISH CHILDREN FICTION Engbers, V. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0cbf81f3-0e74-17fb-fddc-4b0865c2f797-spa,"La amenaza del planeta Blurgo","Stilton, Geronimo",9788408128403,,Destino,2014,Barcelona,Book,"Book::Del Paso Heights Children's Area: SPANISH MOVING UP Stilton, G. - On Shelf,Book::Southgate Children's Area: SPANISH MOVING UP Stilton, G. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/32b59731-8c6d-219a-73eb-982d12bef7ed-spa,"Max viaja a la luna: una aventura de ciencias con el perro Max","Bennett, Jeffrey O",9781937548247,,"Big Kid Science",2013,"Boulder, Colorado","Picture Book","Picture Book::Orangevale: SPANISH PICTURE BOOK Bennett, J. - On Shelf,Picture Book::Folsom Children's Area: SPANISH PICTURE BOOK BE - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bcb2fe91-49e9-8641-b3f8-170c612fd3fa-spa,Fearless,"Roberts, Lauren, 2002-",9786073857666,,"ALFAGUARA IJC; Penguin Random House Audio; Alfaguara",2025,Barcelona,eAudiobook;Book;eBook,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Roberts, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bcf4a781-ffe9-1d33-f343-524371d1ff31-spa,"Una acampada de miedo","Blanch, Teresa, 1969-",9788469667385,,Bruño,2022,Madrid,Book,"Book::Central Kids Place - Lower Level: SPANISH MOVING UP Blanch, T. - On Shelf,Book::Elk Grove Kids' Place: SPANISH MOVING UP Blanch, T. - On Shelf,Book::Isleton Children's Area: SPANISH MOVING UP Blanch, T. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d235fa64-7537-d4aa-b63b-f224cf419cea-spa,"Las tres puertas: carrera contra el huracán","Galán, Ana",9788469848548,,Anaya,2019,Madrid,Book,"Book::Galt Children's Area: SPANISH CHILDREN FICTION Galan, A. - On Shelf,Book::Sacramento Public Library Children: SPANISH CHILDREN FICTION Galan, A. - In Processing,Book::Sacramento Public Library Storage: SPANISH CHILDREN FICTION Galan, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e7c51542-b618-21a7-16d9-8c8a05a33f7e-spa,"La mansión de los secretos","Columbus, Chris",9788420460017,,Alfaguara,2022,Barcelona,Book,"Book::Central Kids Place - Lower Level: SPANISH CHILDREN FICTION Columbus, C. - On Shelf,Book::Galt Children's Area: SPANISH CHILDREN FICTION Columbus, C. - On Shelf,Book::Rancho Children's Area: SPANISH CHILDREN FICTION Columbus, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e6643c51-3079-712e-ce5e-da6d4820985b-spa,Domingo,"Tolentino, Marcelo, 1986-",9788419475336,,Kókinos,2023,Madrid,"Picture Book","Picture Book::Fair Oaks Children's Area: SPANISH PICTURE BOOK Tolentino, M. - On Shelf,Picture Book::South Natomas Children's Area: SPANISH PICTURE BOOK Tolentino, M. - On Shelf,Picture Book::Valley Hi-North Laguna Children's Area: SPANISH PICTURE BOOK Tolentino, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2ec7960c-afe0-bb8c-1831-f9d6b9604563-spa,"El cuadro secreto del prado","Mosquera, Miriam, 1991-",9788427249585,,Molino,2025,Barcelona,Book,"Book::Fair Oaks Children's Area: SPANISH CHILDREN FICTION Mosquera, M. - On Shelf,Book::Franklin Children's: SPANISH CHILDREN FICTION Mosquera, M. - On Shelf,Book::Galt Children's Area: SPANISH CHILDREN FICTION Mosquera, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/421e3f13-0846-2619-7773-ff5e95366763-spa,"La lista de la suerte","Lippincott, Rachael",9781644736401,,"Nube de Tinta; Penguin Random House Audio; NUBE DE TINTA",2022,[Barcelona],eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/41e67101-71e8-82a2-04d5-612a9866ed3f-spa,"Nacidos en la inundación","Hunter, Erin",9788418797910,,Salamandra,2023,Barcelona,Book,"Book::Central Kids Place - Lower Level: SPANISH CHILDREN FICTION Hunter, E. - On Shelf,Book::Colonial Heights Children's Area: SPANISH CHILDREN FICTION Hunter, E. - On Shelf,Book::Franklin Children's: SPANISH CHILDREN FICTION Hunter, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5f6505cb-0a36-94ec-9b58-8276a0cfb3b6-spa,"Escuela de dragones: El rescate de la dragona del sol","West, Tracey, 1965-",9788427224926,,Molino,2022,Barcelona,Book,"Book::Central Kids Place - Lower Level: SPANISH MOVING UP West, T. - On Shelf,Book::Galt Children's Area: SPANISH MOVING UP West, T. - On Shelf,Book::North Sacramento-Hagginwood Children's Area: SPANISH MOVING UP West, T. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8cc401ee-f8d0-b74f-5bd5-c63a1f92a80a-spa,"La espada del tiempo","Riordan, Rick",9788490434819,,Montena,2016,[Barcelona],Book,"Book::Colonial Heights Children's Area: SPANISH CHILDREN FICTION Riordan, R. - On Shelf,Book::Rancho Children's Area: SPANISH CHILDREN FICTION Riordan, R. - On Shelf,Book::Colusa Main Branch Juvenile Collection: SP J Fic - On Shelf"
https://catalog.saclibrary.org/GroupedWork/64a7059e-00f0-1eb7-f5bd-e11b3d4a6412-spa,"La piramide roja","Riordan, Rick",9788484417552,,Montena,2013,Barcelona,Book,"Book::Colonial Heights Children's Area: SPANISH CHILDREN FICTION Riordan, R. - On Shelf,Book::Sacramento Public Library Storage: SPANISH CHILDREN FICTION Riordan, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/df1016ac-5fea-f1de-2ee9-b884f19d2002-spa,"Binky al rescate","Spires, Ashley, 1978-",9788426147073,,Juventud,2021,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Spires, A. - On Shelf,Graphic Novel/Manga::Del Paso Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Spires, A. - On Shelf,Graphic Novel/Manga::Fair Oaks Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Spires, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d74b2a35-fa23-1b8b-2d29-3c6031791790-spa,"Pokémon: La batalla final de Ash : ¡el último combate del entrenador!",,9788410050310,,"Montena, Penguin Random House Grupo Editorial",2024,Barcelona,Book,"Book::Colonial Heights Children's Area: SPANISH MOVING UP Pokemon - On Shelf,Book::Elk Grove Kids' Place: SPANISH MOVING UP Pokemon - On Shelf,Book::Pocket-Greenhaven Kids' Place: SPANISH MOVING UP Pokemon - On Shelf"
https://catalog.saclibrary.org/GroupedWork/91aad988-634f-c194-1bcb-1ca450f028b8-spa,"Alas de hierro","Yarros, Rebecca",9786073925037,,"Planeta México; Editorial Planeta México; Planeta; BookaVivo",2024,"Barcelona; Ciudad de México",eAudiobook;eBook;Book,"Book::Central: SPANISH FICTION Yarros, R. - On Shelf,Book::North Sacramento-Hagginwood: SPANISH FICTION Yarros, R. - Checked Out,Book::Orangevale: SPANISH FICTION Yarros, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/16fba29b-aefb-0854-b910-3e8dc3fcab59-spa,"Harold y el lápiz color morado","Johnson, Crockett, 1906-1975",9781404691667,,"Harper Arco Iris",1995,"[New York]","Picture Book","Picture Book::Central Kids Place - Lower Level: SPANISH PICTURE BOOK Johnson, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8aed092f-0240-8c77-cdda-94b7391ff669-spa,"Cuentos de Diego y Daniela","Uribe, Verónica",9788494025662,,"Ediciones Ekaré",2012,"Caracas, Venezuela",Book,"Book::Isleton Children's Area: SPANISH CHILDREN FICTION Uribe, V. - On Shelf,Book::Rancho Children's Area: SPANISH CHILDREN FICTION Uribe, V. - On Shelf,Book::Valley Hi-North Laguna Children's Area: SPANISH CHILDREN FICTION Uribe, V. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2d1edcd3-78a5-dd2e-5987-c2b759ad7962-spa,"Jueves la guerra de los toboganes","Lazar, Ralph",9788468363523,,Edebe,2023,"Barcelona, Spain",Book,"Book::Arcade Children's Area: SPANISH MOVING UP Lazar, R. - On Shelf,Book::Colonial Heights Children's Area: SPANISH MOVING UP Lazar, R. - On Shelf,Book::Belle Cooledge Children's Area: SPANISH MOVING UP Lazar, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6aaf4892-be8d-db98-9209-f549badc374f-spa,"Churre y castigo","Pilkey, Dav, 1966-",9781338601336,,"Scholastic Inc.; Graphix, un sello editorial de Scholastic",2021,"[New York, New York]","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Hombre Perro v.9 - On Shelf,Graphic Novel/Manga::Arbuckle Branch Library Juvenile Collection: SP J Fic - On Shelf,Graphic Novel/Manga::Colusa Main Branch Juvenile Collection: SP J Fic - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f38dfc0d-7f08-89d5-3285-80278feb5d72-spa,"Calle de los suspiros 109: Fantasmas a domicilio","Mr Tan, 1981-",9788416082506,,"Roar Comics",2020,Madrid,"Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Calle de - On Shelf,Graphic Novel/Manga::Del Paso Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Calle de - On Shelf,Graphic Novel/Manga::Franklin Children's: SPANISH CHILDREN GRAPHIC NOVEL Calle de - On Shelf"
https://catalog.saclibrary.org/GroupedWork/76f7c9ca-33fa-f3a1-21ff-2b78d41a3466-spa,"La gran búsqueda del tesoro","Gohmann, Johanna",9781532139529,,"Calico Kid, an imprint of Magic Wagon",2021,"Minneapolis, Minnesota","Easy Reader","Easy Reader::North Natomas Children's Area: SPANISH EASY READER 2 Gohmann, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d19b82de-94c5-cd24-6ed5-eb87f840b5a5-spa,"Las Ratitas: 9, La cabaña embrujada",Itarte,9786073907705,,Destino,2023,"Ciudad de México",Book,"Book::Fair Oaks Children's Area: SPANISH MOVING UP Itarte - On Shelf,Book::Sacramento Public Library Storage: SPANISH MOVING UP Itarte - On Shelf"
https://catalog.saclibrary.org/GroupedWork/06560978-a29c-90e8-37d4-684a352c6859-spa,"El ninja volador","Do, Anh",9786073808347,,"Molino; Penguin Random House Audio","2019 - 2023",España,eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/539fa8d2-c121-[iban],"Alas de fuego: 3, El reino escondido","Sutherland, Tui, 1978-",9788427208957,,"RBA Libros, S.A","2017 - 2019",Barcelona,Book,"Book::Valley Hi-North Laguna Children's Area: SPANISH CHILDREN FICTION Sutherland, T. - On Shelf,Book::Sacramento Public Library Storage: SPANISH CHILDREN FICTION Sutherland, T. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/693f2165-de2e-b426-b454-1113879491f9-spa,"¡Ay, ay, ay, Stiltonut, ya no hay leche de mamut!","Stilton, Geronimo",9788408163732,,Destino,2017,Barcelona,Book,"Book::Del Paso Heights Children's Area: SPANISH MOVING UP Stilton, G. - On Shelf,Book::Walnut Grove Children's Area: SPANISH MOVING UP Stilton, G. - On Shelf,Book::Woodland Public Library Children's Area: SPANISH CHILDREN FICTION Dami, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8a0e3033-b74e-b18b-928f-583013aa2dbc-spa,"Laura y la tortuga","Madrid Ledesma, Laia",9788410046160,,"Editorial Sargantana",2024,[Valencia],"Picture Book","Picture Book::Colonial Heights Children's Area: SPANISH PICTURE BOOK Madrid Ledesma, L. - On Shelf,Picture Book::Belle Cooledge Children's Area: SPANISH PICTURE BOOK Madrid Ledesma, L. - On Shelf,Picture Book::Elk Grove Kids' Place: SPANISH PICTURE BOOK Madrid Ledesma, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4b1e7c3b-a968-d9d7-8ad0-923fbe48ea3b-spa,Eldest,"Paolini, Christopher",9788419498557,,"Roca Editorial de Libros; FonoLibro Inc.; ROCA EDITORIAL; Penguin Random House Grupo Editorial; Fonolibro; Roca Editorial","2005 - 2023","Miami, FL; Barcelona",eBook;eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/1e8185d4-5f64-8c53-65a0-92f704c507d9-spa,"La cueva del murciélago Gigante","Vernon, Ursula",9788424635992,,Novelagráfica,2011,Barcelona,Book,"Book::Central Kids Place - Lower Level: SPANISH MOVING UP Vernon, U. - On Shelf,Book::Courtland Children's Area: SPANISH MOVING UP Vernon, U. - On Shelf,Book::Elk Grove Kids' Place: SPANISH MOVING UP Vernon, U. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bea46fbf-1774-cb89-8a77-eac890135bca-spa,"La sombra de la serpiente: novela gráfica","Collar, Orpheus",9788417773649,,Montena,2019,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Riordan, R. - On Shelf,Graphic Novel/Manga::Central Kids Place - Lower Level: SPANISH CHILDREN GRAPHIC NOVEL Riordan, R. - On Shelf,Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Riordan, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5c9e2f0a-d466-da1f-dc6f-1b6b69840ed7-spa,"El temible secreto de entierrat©đn","Stilton, Geronimo",9788408137443,,Destino,2015,Barcelona,Book,"Book::Fair Oaks Children's Area: SPANISH MOVING UP Stilton, G. - On Shelf,Book::Walnut Grove Children's Area: SPANISH MOVING UP Stilton, G. - On Shelf,Book::Arbuckle Branch Library Juvenile Collection: SP J Fic - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ab816aab-38f3-af42-2922-f0e9044656a2-spa,"Caos Escolar","Russell, Rachel Renée",9788408188117,,Destino,2018,Barcelona,Book,"Book::Franklin Children's: SPANISH CHILDREN FICTION Russell, R. - On Shelf,Book::Galt Children's Area: SPANISH CHILDREN FICTION Russell, R. - On Shelf,Book::Walnut Grove Children's Area: SPANISH CHILDREN FICTION Russell, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ca7d9b3f-625c-0ebd-07a6-9a124a8c7c89-spa,"Al final el superviviente quiere morir","Silvera, Adam, 1990-",9788410239500,,Puck,2025,Argentina,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Silvera, A. - On Shelf,Book::South Natomas Teen Area: SPANISH TEEN FICTION Silvera, A. - On Shelf,Book::Rancho Cordova: SPANISH TEEN FICTION Silvera, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/09f0a4f2-2a60-8ffd-250a-a495b755895c-spa,"Escape monstruoso","Avatar, Ari",9781546119685,,"Scholastic Inc",2024,"New York",Book,"Book::Central Kids Place - Lower Level: SPANISH MOVING UP Roblox - On Shelf,Book::Colonial Heights Children's Area: SPANISH MOVING UP Roblox - On Shelf,Book::North Natomas Children's Area: SPANISH MOVING UP Roblox - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0c86d071-83e9-794b-111e-807c1248d28a-spa,"La isla del tesoro","Stevenson, Robert Louis, 1850-1894",9786071735539,,"Editorial Trillas",2019,"Ciudad de México","Graphic Novel/Manga","Graphic Novel/Manga::Franklin Children's: SPANISH CHILDREN GRAPHIC NOVEL Stevenson, R. - On Shelf,Graphic Novel/Manga::South Natomas Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Stevenson, R. - On Shelf,Graphic Novel/Manga::North Natomas Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Stevenson, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/24292156-f1ae-d16b-c24e-ac4444d34901-spa,"Norman y Mix: 2, Hazte villano","Prego, Ismael, 1993-",9788490439364,,Montena,2019,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Courtland Teen Area: SPANISH TEEN GRAPHIC NOVEL Prego, I. v.2 - On Shelf,Graphic Novel/Manga::South Natomas Teen Area: SPANISH TEEN GRAPHIC NOVEL Prego, I. v.2 - On Shelf,Graphic Novel/Manga::North Sacramento-Hagginwood Teen Area: SPANISH TEEN GRAPHIC NOVEL Prego, I. v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2c4b5d56-9f65-2150-0737-0609c8c34fe8-spa,"Yolo aventuras: La mansión de las pesadillas","Zúñiga, Erik",9789584296351,,"Mr, Martínez Roca Ediciones",2021,"Ciudad de Mexico",Book,"Book::Arcade Children's Area: SPANISH MOVING UP Zuniga, E. - On Shelf,Book::Central Kids Place - Lower Level: SPANISH MOVING UP Zuniga, E. - On Shelf,Book::Rancho Children's Area: SPANISH MOVING UP Zuniga, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6df04095-9724-5066-7ebc-897a17ddff9b-spa,"Alas de sangre =: Fourth wing","Yarros, Rebecca",9786073901802,,"Editorial Planeta México",2023,"Ciudad de México",Book,"Book::Colonial Heights: SPANISH FICTION Yarros, R. - On Shelf,Book::Colusa Main Branch Teen Collection: SP YA Fic - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Yarros, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ae689a78-288b-3a06-b5ab-9a0253788e35-spa,"Los tipos malos en los tienes detrázzz","Blabey, Aaron",9781546137146,,"Scholastic Press, an imprint of Scholastic Inc",2026,"New York, NY",Book,"Book::Carmichael Children's Area: SPANISH MOVING UP Blabey, A. - Checked Out,Book::Central Kids Place - Lower Level: SPANISH MOVING UP Blabey, A. - On Shelf,Book::Courtland Children's Area: SPANISH MOVING UP Blabey, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4406c167-f253-960d-ada6-0c2edb7309df-spa,"Una casa que fue","Fogliano, Julie",9786075276625,,Oceano,2018,Barcelona,"Picture Book","Picture Book::South Natomas Children's Area: SPANISH PICTURE BOOK Fogliano, J. - On Shelf,Picture Book::Sacramento Public Library Storage: SPANISH PICTURE BOOK Fogliano, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/79e91fc8-ebfe-4f4d-30ad-9a108fd3c246-spa,"El Museo Prehistórico","Gomdori Co",9786073825351,,Montena,2023,"Ciudad de México","Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Gomdori Co. v.1 - On Shelf,Graphic Novel/Manga::North Sacramento-Hagginwood Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Gomdori Co. v.1 - On Shelf,Graphic Novel/Manga::Rancho Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Gomdori Co. v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/38b38fd9-b238-766c-fb78-a95cb2d175eb-spa,"Panda roja y Oso lunar","Roselló, Jarod",9781684068869,,"IDW Publishing; Top Shelf Productions",2020,"[Marietta, Ga.]","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Rosello, J. - On Shelf,Graphic Novel/Manga::Courtland Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Rosello, J. - On Shelf,Graphic Novel/Manga::Rancho Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Rosello, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/378d664b-b690-9a7b-2033-e876b9243a7c-spa,Lúa,"Coppo, Marianna",9788426148872,,"Editorial Juventud",2024,Barcelona,"Picture Book","Picture Book::Carmichael Children's Area: SPANISH PICTURE BOOK Coppo, M. - On Shelf,Picture Book::Central Kids Place - Lower Level: SPANISH PICTURE BOOK Coppo, M. - On Shelf,Picture Book::South Natomas Children's Area: SPANISH PICTURE BOOK Coppo, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fa8d4385-0212-be6f-81b8-65c3ebd64059-spa,"Leñadoras: Parada técnica","Watters, Shannon",9788412417784,,"Sapristi, Roca Editorial de Libros, S.L",2022,"Barcelona [Spain]","Graphic Novel/Manga","Graphic Novel/Manga::Fair Oaks Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Lenadoras - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ff352e20-e748-f309-bd35-d132c926a354-spa,"Un espeluznante día en el mar","Gohmann, Johanna",9781532139536,,"Calico Kid, an imprint of Magic Wagon",2021,"Minneapolis, Minnesota","Easy Reader","Easy Reader::Carmichael Children's Area: SPANISH EASY READER 2 Gohmann, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fe348551-cb0a-af7e-f5ed-73d836562584-spa,"Peti roja","Li, Amanda",9788491456223,,Picarona,2023,"Barcelona, Spain","Picture Book","Picture Book::Central Kids Place - Lower Level: SPANISH PICTURE BOOK Li, A. - On Shelf,Picture Book::Fair Oaks Children's Area: SPANISH PICTURE BOOK Li, A. - On Shelf,Picture Book::McClatchy Children's Area: SPANISH PICTURE BOOK Li, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/be77efea-7626-834d-7962-8d6e099cc49b-spa,"Robot salvaje","Brown, Peter",9786073918282,,"Destino; Editorial Planeta Mexicana; Planeta Infantil México; Planeta Audio","2019 - 2024","Ciudad de México; [Barcelona]",eAudiobook;Book;eBook,"Book::Central Kids Place - Lower Level: SPANISH CHILDREN FICTION Brown, P. - Checked Out,Book::Elk Grove Kids' Place: SPANISH CHILDREN FICTION Brown, P. - On Shelf,Book::Franklin Children's: SPANISH CHILDREN FICTION Brown, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/53a386cf-1b83-29d8-2a21-9564f3a98443-spa,"El camino perdido","Fléchais, Amélie",9788416435463,,"Kraken Ediciones",2019,Madrid,"Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Flechais, A. - On Shelf,Graphic Novel/Manga::Central Kids Place - Lower Level: SPANISH CHILDREN GRAPHIC NOVEL Flechais, A. - On Shelf,Graphic Novel/Manga::Franklin Children's: SPANISH CHILDREN GRAPHIC NOVEL Flechais, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bda71061-f212-97a7-64a0-96029f53ca1a-spa,"Theodosia y los ojos de Horus","LaFevers, R. L",9788483439357,,"Bambú Editorial",2023,Barcelona,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION LaFevers, R. - On Shelf,Book::Galt Teen Area: SPANISH TEEN FICTION LaFevers, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b9be30e2-7abc-2755-114a-7cd3fea18b08-spa,"Los exploradores secretos y los guardaparques de la selva","King, SJ",9780744094152,,"DK Publishing",2024,"New York, NY",Book,"Book::Arcade Children's Area: SPANISH MOVING UP King, S. - On Shelf,Book::Fair Oaks Children's Area: SPANISH MOVING UP King, S. - On Shelf,Book::McClatchy Children's Area: SPANISH MOVING UP King, S. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/c79b19ff-7b71-db42-1f41-43d8d8dc371e-spa,"Binky agente espacial","Spires, Ashley, 1978-",9788426146731,,"Editorial Juventud, S.A",2020,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Spires, A. - On Shelf,Graphic Novel/Manga::Courtland Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Spires, A. - On Shelf,Graphic Novel/Manga::Galt Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Spires, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5858f6a7-1f8f-b8ce-03b9-5c0637eea5d2-spa,"Las nuevas aventuras de Moana 2: nacida para viajar / guionista, Sloane Leong ; diagramación, bocetos y tintas,, Andrea Greppi ; colorista, Maria Claudia Di Genova ; coordinación artística, Simona Grandi ; rotulación versión en inglés y diseño, Chris Dickey ; rotulación adicional en inglés, Charles Pritchett; rotulación versión en español y producción, Miguel A. Zapata ; traducción, Mercedes Guhl ; traducción adicional y edición, Giovanna T. Orozco","Leong, Sloane",9781545822999,,Papercutz,2026,"[New York.]","Graphic Novel/Manga","Graphic Novel/Manga::Del Paso Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Disney - On Shelf,Graphic Novel/Manga::North Natomas Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Disney - On Shelf,Graphic Novel/Manga::Southgate Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Disney - On Shelf"
https://catalog.saclibrary.org/GroupedWork/70a42559-cfed-92ae-97ff-693de815b204-spa,"El trono de fuego: novela gráfica","Riordan, Rick",9788417460891,,"Montena/Penguin Random House Grupo Editorial",2019,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Riordan, R. - On Shelf,Graphic Novel/Manga::Fair Oaks Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Riordan, R. - On Shelf,Graphic Novel/Manga::McKinley Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Riordan, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/03a3f1d0-0aff-[iban],"La ciudad prohibida","Ponti, James",9788419834416,,"Duomo ediciones; Duomo Ediciones",2024,Milán,eBook;Book,"Book::Carmichael Children's Area: SPANISH CHILDREN FICTION Ponti, J. - In Transit,Book::Fair Oaks Children's Area: SPANISH CHILDREN FICTION Ponti, J. - In Transit,Book::Franklin Children's: SPANISH CHILDREN FICTION Ponti, J. - In Transit"
https://catalog.saclibrary.org/GroupedWork/deee7ea6-2b9b-8110-a0ca-35ee6504ea5e-spa,Powerful,"Roberts, Lauren, 2002-",9786073848824,,"ALFAGUARA IJC; Penguin Random House Audio; Alfaguara",2024,"Ciudad de México",eAudiobook;eBook;Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Roberts, L. - On Shelf,Book::Belle Cooledge Teen Area: SPANISH TEEN FICTION Roberts, L. - On Shelf,Book::Fair Oaks Teen Area: SPANISH TEEN FICTION Roberts, L. - On Shelf"
