Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/a2e04a3a-506e-00d5-eae1-bd6331d76a0d-spa,"La transmigraci©đn de los cuerpos","Herrera, Yuri, 1970-",9788492865697,,"Editorial Perif©♭rica",2013,C©Łceres,Book,"Book::Central: SPANISH FICTION Herrera, Y. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Herrera, Y. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/60d4108d-53d3-ec50-007f-a28c22ccca34-spa,"Un Rio Helado","Lawhon, Ariel",9791387595210,,"Stefano Books",2025,Argentina,Book,"Book::Arcade: SPANISH FICTION Lawhon, A. - On Shelf,Book::Central New Books - 4th Floor: SPANISH FICTION Lawhon, A. - On Shelf,Book::Rancho Cordova: SPANISH FICTION Lawhon, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4fca369d-76ed-8dac-96fa-ee1b6ce3bce4-spa,"Huesos olvidados","Preston, Douglas J",9788401027758,,"Plaza e Janes",2022,Barcelona,Book,"Book::Arcade: SPANISH FICTION Preston, D. - On Shelf,Book::Central: SPANISH FICTION Preston, D. - On Shelf,Book::Sylvan Oaks: SPANISH FICTION Preston, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e7eae03d-4aa8-f610-a331-c654eac3b53d-spa,"La Orden del Temple","Khoury, Raymond",9788495618962,,"Umbriel; Ediciones Urano",2006,"Argentina; Barcelona",Book,"Book::Central: SPANISH FICTION Khoury, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9e710441-fda0-4372-b513-dceeb84e2651-spa,"El ultimo adios","Morton, Kate, 1976-",9788466338776,,Debolsillo,2017,Barcelona,Book,"Book::Belle Cooledge: SPANISH FICTION Morton, K. - On Shelf,Book::Courtland: SPANISH FICTION Morton, K. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Morton, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ed27a296-9d02-fc94-0c37-ae652725416b-spa,"Cuando me haya ido","Lippman, Laura, 1959-",9788490701522,,"Ediciones B",2015,Barcelona,Book,"Book::Valley Hi-North Laguna: SPANISH FICTION Lippman, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b30d964d-ed55-0beb-7a81-ca84d5e763e8-spa,"La bestia: Madrid, 1834","Mola, Carmen",9786070783111,,Planeta,2021,Barcelona,Book,"Book::Central: SPANISH FICTION Mola, C. - On Shelf,Book::Galt: SPANISH FICTION Mola, C. - On Shelf,Book::McKinley: SPANISH FICTION Mola, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/82f0621e-52a5-f808-29b8-95dbae123db7-spa,Aquitania,"García Sáenz, Eva, 1972-",9786070773501,,"Editorial Planeta",2020,"Mexico City",Book,"Book::Central: SPANISH FICTION Garcia Saenz, E. - On Shelf,Book::Colonial Heights: SPANISH FICTION Garcia Saenz, E. - On Shelf,Book::Fair Oaks: SPANISH FICTION Garcia Saenz, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c51dda56-a34b-037d-2c40-88f34e96dfbb-spa,"El retiro","Pearse, Sarah",9788418216411,,"Principal de Los Libros",2023,Barcelona,Book,"Book::Arcade: SPANISH FICTION Pearse, S. - On Shelf,Book::Central: SPANISH FICTION Pearse, S. - On Shelf,Book::Fair Oaks: SPANISH FICTION Pearse, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9963becd-b27f-9eed-e3dc-f93ceb4db19a-spa,"La revelación del águila: cuauhtli","Guadarrama Collado, Sofía, 1976-",9786075300160,,"Ediciones B",2016,"Mexico, D.F",Book,"Book::Sylvan Oaks: SPANISH FICTION Guadarrama Collado, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2c430368-5b69-98c0-864a-c24695c3efb3-spa,"El arbol del ahorcado","Aaronovitch, Ben, 1964-",9788418431005,,"Oz Editorial",2021,Barcelona,Book,"Book::Carmichael: SPANISH FICTION Aaronovitch, B. - On Shelf,Book::Central: SPANISH FICTION Aaronovitch, B. - On Shelf,Book::Courtland: SPANISH FICTION Aaronovitch, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/dc418016-8a6f-8f10-a09e-d746434fd11b-spa,"Todo Belascoará n: la serie completa de Héctor Belascoará n Shayne","Taibo, Paco Ignacio, II, 1949-",9786070705274,,Planeta,2010,"Me⁺ѓxico, D.F",Book,"Book::North Natomas: SPANISH FICTION Taibo, P. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Taibo, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bd03f65b-1196-ed9b-cd98-5c9a57bf4de1-spa,"El año del viento","Pacheco, Karina",9786073906838,,"Seix Barral (Editorial Planeta Mexicana)",2023,"Ciudad de México",Book,"Book::North Natomas: SPANISH FICTION Pacheco, K. - On Shelf,Book::North Sacramento-Hagginwood: SPANISH FICTION Pacheco, K. - On Shelf,Book::Pocket-Greenhaven: SPANISH FICTION Pacheco, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/53d8dab6-0fb9-99de-57d9-fc55b6fc2699-spa,"El nombre de la rosa: y Apostillas","Eco, Umberto",9786073149181,,Lumen,2016,"Ciudad de Mexico",Book,"Book::Central: SPANISH FICTION Eco, U. - On Shelf,Book::Grimes Branch Library Adult Collection: SP Fic - On Shelf"
https://catalog.saclibrary.org/GroupedWork/cb8d76af-3d79-ca8e-87c6-8fb0f783ec0b-spa,"Rubia peligrosa","Mosley, Walter",9788492429912,,"Roca Editorial",2009,Barcelona,Book,"Book::Valley Hi-North Laguna: SPANISH FICTION Mosley, W. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ffa5b0f2-ef9e-ea2e-2139-95db0279c40a-spa,"Cuauhtli: la revelacion del aguila","Guadarrama Collado, Sofía, 1976-",9786073809085,,"Ediciones B",2021,"Ciudad de Mexico",Book,"Book::Central: SPANISH FICTION Guadarrama Collado, S. - On Shelf,Book::Franklin: SPANISH FICTION Guadarrama Collado, S. - On Shelf,Book::Southgate: SPANISH FICTION Guadarrama Collado, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/63d5f20e-4c7c-1b4b-b64f-f94ffdadff7f-spa,"Las lágrimas de la jirafa","McCall Smith, Alexander, 1948-",9788466321938,,"Punto de Lectura",2008,Madrid,Book,"Book::Central: SPANISH FICTION McCall Smith, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f2c3c826-d580-e66b-3fd0-caf709a30e39-spa,"El diablo y el mar oscuro","Turton, Stuart",9788418217197,,"Atico de los Libros",2021,Barcelona,Book,"Book::Arcade: SPANISH FICTION Turton, S. - On Shelf,Book::Carmichael: SPANISH FICTION Turton, S. - On Shelf,Book::Central: SPANISH FICTION Turton, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c3d54b9b-c2be-198b-af2b-14c974611035-spa,"Sangre turbia","Galbraith, Robert",9788418107917,,Salamandra,2021,Barcelona,Book,"Book::Carmichael: SPANISH FICTION Galbraith, R. - On Shelf,Book::Central: SPANISH FICTION Galbraith, R. - On Shelf,Book::McKinley: SPANISH FICTION Galbraith, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2345d104-c894-b647-8dec-d7d3ce3d5566-spa,"Tiempo de alacranes","Fernández, Bernardo, 1972-",9786077356875,,"Océano exprés",2015,"Miguel Hidalgo, México, D.F",Book,"Book::Galt: SPANISH FICTION Fernandez, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/494d3a3d-b76f-b49e-9bfd-2b928eec017f-spa,"La maldición del Nilo","Montes, Bárbara",9788418688355,,"Penguin Random",2022,Barcelona,Book,"Book::Del Paso Heights Children's Area: SPANISH CHILDREN FICTION Montes, B. - On Shelf,Book::South Natomas Children's Area: SPANISH CHILDREN FICTION Montes, B. - On Shelf,Book::Rancho Children's Area: SPANISH CHILDREN FICTION Montes, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7b458eae-023f-6407-ae52-ff35452b2d86-spa,"Los guardianes: una novela","Grisham, John",9780593311776,,"Vintage Español, una división de Penguin Random House LLC",2020,"Nueva York",Book,"Book::Central: SPANISH FICTION Grisham, J. - On Shelf,Book::Woodland Public Library: SPANISH FICTION Grisham, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/271a148f-6761-9d4d-7837-73a49a18df32-spa,"Los gritos del pasado","Bischoff, Léonie",9788416363575,,Maeva,2016,Madrid,"Graphic Novel/Manga","Graphic Novel/Manga::Elk Grove: SPANISH GRAPHIC NOVEL Bischoff, L. - On Shelf,Graphic Novel/Manga::Galt: SPANISH GRAPHIC NOVEL Bischoff, L. - On Shelf,Graphic Novel/Manga::McClatchy: SPANISH GRAPHIC NOVEL Bischoff, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2b0428d0-63a3-fd41-a836-eed90fe45f5b-spa,"El laberinto de los espíritus","Ruiz Zafón, Carlos, 1964-",9780525562887,,"Vintage Español, una división de Penguin Random House LLC",2017,"Nueva York",Book,"Book::Central: SPANISH FICTION Ruiz Zafon, C. - On Hold Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Ruiz Zafon, C. - On Hold Shelf"
https://catalog.saclibrary.org/GroupedWork/d5969c2b-4a62-46e6-04c8-b8c4c0430973-spa,"El complot Mongol: novela gr©Łfica","Crosthwaite, Luis Humberto, 1962-",9786070739538,,"Joaqu©Ưn Mortiz",2017,"Ciudad de M©♭xico","Graphic Novel/Manga","Graphic Novel/Manga::Elk Grove: SPANISH GRAPHIC NOVEL Crosthwaite, L. - On Shelf,Graphic Novel/Manga::Galt: SPANISH GRAPHIC NOVEL Crosthwaite, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/86b1344c-b606-92da-b517-e266de48cffe-spa,"El hogar de Miss Peregrine para niños peculiares","Riggs, Ransom",9788427900301,,"Noguer y Caralt Editores",2013,Barcelona,Book,"Book::Colonial Heights: SPANISH TEEN FICTION Riggs, R. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/f8a33352-bbd9-fd27-3903-0ddcfb62d422-spa,"La red púrpura","Mola, Carmen",9786073812405,,"Penguin Random House Grupo Editorial",2021,"Cuidad de Mexico",Book,"Book::Colonial Heights: SPANISH FICTION Mola, C. - Checked Out,Book::Sacramento Public Library Storage: SPANISH FICTION Mola, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2faad91a-77b3-de93-9708-462b112e32e2-spa,"Nadie lo vio venire","Lapena, Shari, 1960-",9788410257863,,"Suma de Letras",2026,Barcelona,Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Lapena, S. - In Processing,Book::Sacramento Public Library: SPANISH FICTION Lapena, S. - In Processing"
https://catalog.saclibrary.org/GroupedWork/a386c161-5df4-1153-75eb-9633956b5d38-spa,"Cuando nadie te vi","Valenzuela, José Ignacio, 1972-",9786073830355,,"B  (Penguin Random House Grupo Editorial)",2023,"Ciudad de México [Mexico City, Mexico]",Book,"Book::Sacramento Public Library: SPANISH FICTION Valenzuela, J. - In Processing"
https://catalog.saclibrary.org/GroupedWork/8f5df38d-c893-4a9c-5529-8f7f32f86bab-spa,"Los asesinos de la mansión decagonal: 1","Ayatsuji, Yukito, 1960-",9786073823845,,"Distrito Manga",2022,"Ciudad de México","Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights: SPANISH MANGA Asesinos De v.1 - On Shelf,Graphic Novel/Manga::Elk Grove: SPANISH MANGA Asesinos De v.1 - Checked Out,Graphic Novel/Manga::McKinley: SPANISH MANGA Asesinos De v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/392ea8e9-523d-38b6-f7b1-f982905e7936-spa,"El caballero de los siete reinos","Martin, George R. R",9781101912270,,"Vintage Español, una división de Random House LLC",2015,"Nueva York",Book,"Book::Arcade: SPANISH FICTION Martin, G. - On Shelf,Book::Elk Grove: SPANISH FICTION Martin, G. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Martin, G. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/562ade9e-6d77-d045-0441-82b83f039d24-spa,Beartown,"Backman, Fredrik, 1981-",9780062930750,,"Rayo; HarperCollins; HarperCollins Español",2023,"New York, NY",eAudiobook;eBook;Book,"Book::Central: SPANISH FICTION Backman, F. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Backman, F. - On Shelf,Book::Galt: SPANISH FICTION Backman, F. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d03b1b6c-5ebd-08fe-0749-b2734a4fac3b-spa,"Gente ansiosa","Backman, Fredrik, 1981-",9780062980588,,"HarperCollins; HarperCollins Español",2021,"New York",eAudiobook;eBook;Book,"Book::Central: SPANISH FICTION Backman, F. - On Shelf,Book::Colonial Heights: SPANISH FICTION Backman, F. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Backman, F. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c9185162-9449-9ead-09a3-cea506d11d58-spa,"El albatros negro","Oruña, María, 1976-",9798890983855,,"Plaza & Janes/Penguin Random House Grupo Editorial; Penguin Random House Audio",2025,Barcelona,eAudiobook;Book,"Book::Central: SPANISH FICTION Oruna, M. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Oruna, M. - On Shelf,Book::Pocket-Greenhaven: SPANISH FICTION Oruna, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6c812a8f-e495-621a-82ec-2bdeb3080005-spa,"La casa de la belleza","Escobar, Melba, 1976-",9786070745058,,"Editorial Planeta Mexicana, S.A. de C. V; Storyside",2017,"Ciudad de Mexico",eAudiobook;Book,"Book::Central: SPANISH FICTION Escobar, M. - On Shelf,Book::Isleton: SPANISH FICTION Escobar, M. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Escobar, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/335ac5fd-8c51-a552-7b35-cdeb634ccc04-spa,"Todo vuelve","Gómez-Jurado, Juan",9788466675680,,"EDICIONES B; Penguin Random House Audio; Ediciones B",2023,Barcelona,eAudiobook;Book;eBook,"Book::Central: SPANISH FICTION Gomez-Jurado, J. - On Shelf,Book::Colonial Heights: SPANISH FICTION Gomez-Jurado, J. - On Shelf,Book::Fair Oaks: SPANISH FICTION Gomez-Jurado, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a6ada184-b29b-db32-cade-33fd84ef752a-spa,"La chica de nieve","Castillo, Javier, 1987-",9788491297420,,"Penguin Random House Grupo; Penguin Random House Audio","2020 - 2022",Barcelona,eAudiobook;Book,"Book::Central: SPANISH FICTION Castillo, J. - On Shelf,Book::Fair Oaks: SPANISH FICTION Castillo, J. - On Shelf,Book::Rancho Cordova: SPANISH FICTION Castillo, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/971fd10b-777e-01a8-e5e1-5122feace5b4-spa,"Misa de coronación","López Bauzá, Juan",9786073928694,,"Planeta México; Planeta",2025,"Ciudad de México",eBook;Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Lopez Bauza, J. - On Shelf,Book::Isleton: SPANISH FICTION Lopez Bauza, J. - On Shelf,Book::Pocket-Greenhaven: SPANISH FICTION Lopez Bauza, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0f013285-6456-671f-cb8d-8930b038f2d9-spa,"El cuco de cristal","Castillo, Javier, 1987-",9781644735695,,"Suma de Letras; Penguin Random House Audio",2023,Barcelona,eAudiobook;Book,"Book::Arcade: SPANISH FICTION Castillo, J. - On Shelf,Book::Carmichael: SPANISH FICTION Castillo, J. - On Shelf,Book::Central: SPANISH FICTION Castillo, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a9a436a8-3fc7-0ec0-1894-2f455ae178f4-spa,"¿Quién se robó las galletas?","Moffatt, Judith",9798217050208,,"Penguin Young Readers; Penguin Young Readers Group",2025,"New York","Easy Reader;eBook","Easy Reader::Arcade Children's Area: SPANISH EASY READER 2 Moffatt, J. - On Shelf,Easy Reader::Carmichael Children's Area: SPANISH EASY READER 2 Moffatt, J. - Checked Out,Easy Reader::Central Kids Place - Lower Level: SPANISH EASY READER 2 Moffatt, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/68aca9c3-a9a6-a59d-4a80-8c704c7811fb-spa,"El tiempo de las moscas","Piñeiro, Claudia, 1960-",9786073825030,,"ALFAGUARA; Penguin Random House Audio; Alfaguara","2022 - 2023","Mexico City",eAudiobook;Book;eBook,"Book::Arcade: SPANISH FICTION Pineiro, C. - On Shelf,Book::Colonial Heights: SPANISH FICTION Pineiro, C. - On Shelf,Book::McKinley: SPANISH FICTION Pineiro, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fe07ceb3-be67-b517-866f-0e2a3d674101-spa,"Loba negra","Gómez-Jurado, Juan",9781644732748,,"Penguin Random House Audio; Ediciones B","2019 - 2020",Barcelona,eAudiobook;Book,"Book::Carmichael: SPANISH FICTION Gomez-Jurado, J. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Gomez-Jurado, J. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Gomez-Jurado, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fffb973a-7340-c9bb-79ce-7288dc90b974-spa,"El juego del ángel","Ruiz Zafón, Carlos, 1964-",9780307455376,,"Planeta; Books on Tape; Vintage Español","2008 - 2022","Nueva York; México",eAudiobook;Book,"Book::Central: SPANISH FICTION Ruiz Zafon, C. - On Shelf,Book::Maxwell Branch Library Adult Collection: SP Fic - On Shelf,Book::Williams Branch Library Adult Collection: SP Fic - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e16f6fb9-745f-91cf-16d7-d9b1352eb8a5-spa,"La cadena del profeta","Montero Manglano, Luis",9788466333771,,Debolsillo,2016,Spain,Book,"Book::Central: SPANISH FICTION Montero Manglano, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d301a9fa-ecdb-d58f-d4b2-ebfdc28024c1-spa,"El secreto de Pandora","Stokes-Chapman, Susan, 1985-",9788418538193,,"Duomo Ediciones",2023,Barcelona,Book,"Book::Central: SPANISH FICTION Stokes-Chapman, S. - On Shelf,Book::Colonial Heights: SPANISH FICTION Stokes-Chapman, S. - On Shelf,Book::North Natomas: SPANISH FICTION Stokes-Chapman, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/43fc1a56-06b4-fa27-7b52-056d54e7c7c1-spa,"El día del fin del mundo","Wright, Lawrence, 1947-",9788466668750,,B,2021,Barcelona,Book,"Book::Carmichael: SPANISH FICTION Wright, L. - On Shelf,Book::Franklin: SPANISH FICTION Wright, L. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Wright, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e5e1c534-1730-248b-6468-e453ea1c3fd0-spa,"Los premios","Cortázar, Julio",9788466369435,,"Punto de Lectura",2007,Madrid,Book,"Book::Valley Hi-North Laguna: SPANISH FICTION Cortazar, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b0c78b5f-8510-7cc4-2fee-b72792b7561e-spa,"Ender, el xenocida =: Xenocide","Card, Orson Scott",9788490707913,,"[Ediciones] B",2019,Barcelona,Book,"Book::Carmichael: SPANISH FICTION Card, O. - On Shelf,Book::Central: SPANISH FICTION Card, O. - On Shelf,Book::Elk Grove: SPANISH FICTION Card, O. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d0a10700-d90d-0e97-d05c-6a591754d293-spa,"Tocada por el escándalo","Carlyle, Liz",9788492916443,,"Titania Editores",2013,Barcelona,Book,"Book::North Natomas: SPANISH FICTION Carlyle, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1c0224c3-c91f-e3cd-b8e8-f61b9937eb25-spa,"Confianza ciega","Katzenbach, John",9786073191586,,B,2020,Barcelona,Book,"Book::Arcade: SPANISH FICTION Katzenbach, J. - On Shelf,Book::Woodland Public Library: SPANISH FICTION Katzenbach, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/882a5339-c332-aa34-526f-9830d9b26985-spa,"La sombra de la noche","Harkness, Deborah, 1965-",9788483654811,,"Suma de Letras",2013,Madrid,Book,"Book::Arcade: SPANISH FICTION Harkness, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b59ede39-d377-2204-4ebc-12ae9870a8a7-spa,"Besar a un ángel","Phillips, Susan Elizabeth",9788490701775,,"Ediciones B",2016,Barcelona,Book,"Book::Central: SPANISH FICTION Phillips, S. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Phillips, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d26420c9-5ba9-9a4d-b73a-32790a95c2da-spa,"Atrapada en el tiempo","Gabaldon, Diana",9788498386714,,Salamandra,2015,Barcelona,Book,"Book::Central: SPANISH FICTION Gabaldon, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fc2c3fc0-67d1-a88e-cbe8-71dfd26c3c32-spa,"El sol de Breda","Pérez-Reverte, Arturo",9788466329163,,Debolsillo,2019,Barcelona,Book,"Book::Central: SPANISH FICTION Perez-Reverte, A. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Perez-Reverte, A. - On Shelf,Book::Fair Oaks: SPANISH FICTION Perez-Reverte, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f73f189e-bd7e-dc52-089e-50fe0ec85450-spa,"Las brujas de El Paso","Jaramillo, Luis",9781668201367,,"Primero Sueno Press/Atria Books",2025,"New York",Book,"Book::Carmichael: SPANISH FICTION Jaramillo, L. - On Shelf,Book::Central New Books - 4th Floor: SPANISH FICTION Jaramillo, L. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/6a297cd1-64d6-a0ff-c02c-d0da1d697c4d-spa,"Agujero blanco","Glez, Alba",9786079916206,,"Pura Pinche Fortaleza Cómics",2022,"Tecamac, Estsado de México [State of Mexico, Mexico]","Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights: SPANISH GRAPHIC NOVEL Glez, A. - On Shelf,Graphic Novel/Manga::McClatchy: SPANISH GRAPHIC NOVEL Glez, A. - On Shelf,Graphic Novel/Manga::North Sacramento-Hagginwood: SPANISH GRAPHIC NOVEL Glez, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/55a9820d-7fa4-ad04-5d8d-6344a9eaa109-spa,"La pena de crecer","Garcia, Tiasha J",9781603724159,,"TPRS Books",2021,"Phoenix, AZ",Book,"Book::Central Kids Place - Lower Level: SPANISH CHILDREN FICTION Garcia, T. - Check Shelf,Book::Franklin Children's: SPANISH CHILDREN FICTION Garcia, T. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fe892284-44b0-1ad1-180d-2801e7b485f6-spa,"La mano del muerto","Martin, George R. R",9786077356691,,Océano,2015,"México, D.F",Book,"Book::Arcade: SPANISH FICTION Martin, G. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fe1527e7-5947-95cf-c2d6-d0fbc0decfd6-spa,"El prisionero del cielo","Ruiz Zafón, Carlos, 1964-",9780345803306,,"Knopf Doubleday Publishing Group; Books on Tape; Vintage Español","2012 - 2020","Nueva York",eAudiobook;Book;eBook,"Book::Central: SPANISH FICTION Ruiz Zafon, C. - On Shelf,Book::Fair Oaks: SPANISH FICTION Ruiz Zafon, C. - On Shelf,Book::Walnut Grove: SPANISH FICTION Ruiz Zafon, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c2612945-c6b8-3cf7-56ce-673644adb101-spa,"El sueño de Sophia","Bomann, Corina, 1974-",9788491296355,,"Suma de Letras",2022,Barcelona,Book,"Book::Central: SPANISH FICTION Bomann, C. - On Shelf,Book::Elk Grove: SPANISH FICTION Bomann, C. - On Shelf,Book::Sojourner Bookmobile: SPANISH FICTION Bomann, C. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/d6558c15-d0ce-f2e0-6956-f4efcdb7a56b-spa,"El evangelio segaun Luzbel: una faabula maistica","Zunzunegui, Juan Miguel, 1975-",9786073191999,,Debolsillo,2020,"Ciudad de Maexico",Book,"Book::Valley Hi-North Laguna: SPANISH FICTION Zunzunegui, J. - On Shelf,Book::Woodland Public Library: SPANISH FICTION Zunzunegui, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3c60fdb4-86be-755c-a0c1-394922080adb-spa,Xibalbá,"Struble, Stanley L",9788497635875,,Nowtilus,2009,Madrid,Book,"Book::McKinley: SPANISH FICTION Struble, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6c79848c-c5e0-c737-82bf-7cf2924f8075-spa,"De llegar Daniela","Ramírez Heredia, Rafael",9786071105059,,"Alfaguara/Santillana Ediciones",2010,"México, D.F",Book,"Book::Central: SPANISH FICTION Ramirez Heredia, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/47b3341d-9368-3321-343a-8490c5d8cf8e-spa,"Jane Eyre","Brontë, Charlotte, 1816-1855",9788467931136,,"Norma Editorial",2018,"Barcelona, Spain","Graphic Novel/Manga","Graphic Novel/Manga::Central: SPANISH GRAPHIC NOVEL Bronte, C. - On Shelf,Graphic Novel/Manga::Belle Cooledge: SPANISH GRAPHIC NOVEL Bronte, C. - In Transit"
https://catalog.saclibrary.org/GroupedWork/a25166c0-3609-[iban],"Bajo el mismo techo","Rigby, Eleanor",9788413145891,,B,2022,Barcelona,Book,"Book::Carmichael: SPANISH FICTION Rigby, E. - On Shelf,Book::Central: SPANISH FICTION Rigby, E. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Rigby, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a1e1f1c0-dd06-db55-9d04-f3160cbe0554-spa,"El arco y la mariposa","Ashʻarī, Muḥammad",9788416142941,,"Turner Kitab",2015,,Book,"Book::Carmichael: SPANISH FICTION Ashari, M. - On Shelf,Book::Central: SPANISH FICTION Ashari, M. - On Shelf,Book::Galt: SPANISH FICTION Ashari, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9e92fccd-ad98-db72-382c-a911ab27a560-spa,"La torre de la encrucijada","Pulido, David, 1976-",9788466663533,,"Ediciones B",2019,Barcelona,Book,"Book::Arcade: SPANISH FICTION Pulido, D. - On Shelf,Book::Central: SPANISH FICTION Pulido, D. - On Shelf,Book::Isleton: SPANISH FICTION Pulido, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/69e3f267-6d4f-f159-f0e9-397e5d0b5ef1-spa,"El códigoTwyford","Hallett, Janice",9788418217883,,"Atico de los Libros",2023,Barcelona,Book,"Book::Colonial Heights: SPANISH FICTION Hallett, J. - On Shelf,Book::South Natomas: SPANISH FICTION Hallett, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b897cb5a-e3e3-2e51-61bc-c011f5e11718-spa,"La torre y el jardín","Chimal, Alberto, 1970-",9786074007671,,Oceano,2012,"México D.F",Book,"Book::Central: SPANISH FICTION Martínez Chimal, M. - On Shelf,Book::Pocket-Greenhaven: SPANISH FICTION Martínez Chimal, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1c054720-9d58-4d70-4f43-ff0598406478-spa,"Las cosas que sé que son verdad","López, Pilar",9780645189667,,"Pilar López Cárdenas",2022,"Barcelona, España",Book,"Book::Central: SPANISH FICTION Lopez, P. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Lopez, P. - On Shelf"
