Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/a5d2bbec-baa9-ec50-e89f-eb742150ce50-eng,"The red wyvern","Kerr, Katharine",9780553372908,,"Tantor Media, Inc.; Bantam Books","1997 - 2023","New York",Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/8635516a-5798-88b8-1cb3-ccbf7d05ca37-eng,"Eye of cat","Zelazny, Roger",9780671255190,,"Timescape Books; Tantor Media, Inc; Distributed by Simon and Schuster","1982 - 2024","New York",Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/a8d673f4-2408-fa2b-d579-b63555f36d87-eng,"To slay a curse","Graham, Rae",9781735701103,,"Heart and Hope Press","2021 - 2024",,Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/6be556a5-ef27-7b1a-9ab7-ec29147d8000-eng,"Handy Mandy in Oz","Thompson, Ruth Plumly, 1893-1976",9783985313914,,"Otbebookpublishing; The Reilly & Lee Co; Findaway Voices","1937 - 2024",Chicago,eBook;Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/c817ef08-dbbc-bd74-[iban],"Treasure Island","Stevenson, Robert Louis, 1850-1894",9780451530974,,"Longmeadow Press; Bendon, Inc.; Lauscher Audiobooks; Atheneum Books for Young Readers; Interactive Media; Sterling; Reader's Digest Association; Dreamscape Media; Sheba Blake Publishing; Global Publishers; Barnes & Noble Classics; The Well-Trained Mind Press; Tor Publishing Group; Bendon Publishing International, Inc; Charles Scribner's Sons; Distributed by Random House; Start Publishing LLC; Knopf; Random House/Listening Library; Oxford University Press; Harper and Brothers; Dalmatian Press; HarperCollins Publishers; Librofilio; Canongate Books; EdCon Publishing; Baronet Books/Playmore, Inc; Starry Forest Books; Treasureword; Scribner; Grosset & Dunlap; Penguin Books; Left of Brain Books; Easton Press; Puffin; Findaway Voices","1915 - 2024","New York; Pleasantville, N.Y; Ashland, Ohio; Norwalk, Conn; London; Franklin, TN; Oxford; [Stamford, CT]","Audiobook - CD;eBook;Book;eAudiobook","Book::Rancho Children's Area: CHILDREN FICTION Stevenson, R. - On Shelf,Book::Sacramento Public Library Children: ON ORDER - On Order,Book::Folsom Children's Area: CHILDREN PAPERBACK FICTION S - On Shelf"
https://catalog.saclibrary.org/GroupedWork/173b6bd7-6ae2-7e97-252f-dbe347e55c24-eng,"The beast & his beauty","Winters, Willow",9798885925327,,"Willow Winters Publishing; Findaway Voices",2024,"[United States]",Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/53e17367-30e8-0fb0-e989-5a4c01133743-eng,"The wages of sin","Turtledove, Harry",9781647100926,,"Tantor Media, Inc.; Phoenix Pick; Caezik SF & Fantasy, an imprint of Arc Manor LLC","2023 - 2024","Rockville, Maryland",eBook;Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/9cb89319-6658-a195-c371-3b4867c11f38-eng,"Any empire","Powell, Nate",9781603090773,,"IDW Publishing; Top Shelf Productions",2011,"Marietta, Ga","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Sylvan Oaks: GRAPHIC NOVEL Powell, N. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/139a13f4-e606-b159-f56f-f28e9e03145b-eng,Titan,"Vigneault, François, 1978-",9781620107799,,"Lion Forge Comics; Oni-Lion Forge Publishing Group",2020,"St. Louis","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Central: GRAPHIC NOVEL Vigneault, F. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/e01ccb15-3925-8f2c-54c2-dea27c2037c0-eng,"Alice's adventures in Wonderland","Carroll, Lewis, 1832-1898",9781665925778,,"Tom Doherty Associates; Interactive Media; Sterling; Bendon, Inc; Fili Public; Aladdin Books; Lerner Publishing Group; Books of Wonder; Dreamscape Media; HarperCollins Canada; Sheba Blake Publishing Corp.; Blackstone Publishing; Books on Tape; Collins Design; The Heritage Illustrated Bookshelf; Xist Publishing; Start Publishing LLC; Random House/Listening Library; Dalmation Press; HarperCollins Publishers; Librofilio; BEESQUARE; G&D Media; Macmillan & Co; Puffin Books, an imprint of Penguin Group (USA); Project Gutenberg; eBooksLib; Nelson Doubleday; Ascent Audio; Holt, Rinehart, and Winston; OXFORD CHILDRENS; Penguin Books; Puffin; Language Mastery Publishing; Jovian Press; Warbler Classics; Dover Publications; Princeton University Press; Hutchinson Children's; Neeland Media LLC; Puffin Books; Sterling Pub. Co; Findaway Voices","1888 - 2025","New York; New York, N.Y; [S.l.]; Ashland, Ohio; London; Franklin, TN; Garden City, N.Y","eAudiobook;Audiobook - CD;eBook;Board Book;Book","Book::Central Kids Place - Lower Level: CHILDREN FICTION Carroll, L. - On Shelf,Book::Belle Cooledge Children's Area: CHILDREN FICTION Carroll, L. - On Shelf,Book::Rancho Children's Area: CHILDREN FICTION Carroll, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3972939f-dcee-d407-7fbf-25fcddb00563-eng,"The long way to a small, angry planet","Chambers, Becky",9780062444134,,"Tantor Media, Inc.; Harper Voyager, an imprint of HarperCollinsPublishers; HarperCollins; Tantor Audio","2015 - 2019","[Old Saybrook, CT]; New York, NY","eAudiobook;Audiobook - CD;eBook;Book","Book::Central: SCIENCE FICTION Chambers, B. - OFF CAMPUS,Book::Belle Cooledge: SCIENCE FICTION Chambers, B. - On Shelf,Book::Fair Oaks: SCIENCE FICTION Chambers, B. - On Hold Shelf"
https://catalog.saclibrary.org/GroupedWork/10c11909-f7f2-c191-137f-7bea84d1b7f0-eng,"Ode to the half-broken","Palmer, Suzanne (Science fiction writer)",9780756419585,,"Astra Publishing House; Podium Audio; DAW Books",2026,"New York",eAudiobook;Book;eBook,"Book::Carmichael: SCIENCE FICTION Palmer, S. - Checked Out,Book::Central New Books - 4th Floor: SCIENCE FICTION Palmer, S. - Checked Out,Book::Fair Oaks: SCIENCE FICTION Palmer, S. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/4428376d-e113-2dc4-190c-867cd0826af2-eng,"Silence in the shadows","Coates, Darcy",9781728220215,,"Black Owl Books; Poisoned Pen Press; Findaway Voices","2020 - 2021","Naperville, Illinois",eBook;Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/b642597c-2a89-eefe-afc0-e05bb60a507a-eng,"Rogue Protocol","Wells, Martha",9781250191786,,"Recorded Books, Inc.; Tom Doherty Associates; GraphicAudio; Tor Publishing Group","2018 - 2023","New York",eAudiobook;eBook;Book,"Book::Carmichael: SCIENCE FICTION Wells, M. - Checked Out,Book::Central: SCIENCE FICTION Wells, M. - Checked Out,Book::Belle Cooledge: SCIENCE FICTION Wells, M. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/2f571352-b723-3d19-5170-3503d39b82ea-eng,"Floating hotel","Curtis, Grace",9780756419301,,"Astra Publishing House; DAW Books",2024,"New York",eBook;Book,"Book::Central: SCIENCE FICTION Curtis, G. - On Shelf,Book::Belle Cooledge: SCIENCE FICTION Curtis, G. - On Shelf,Book::North Sacramento-Hagginwood: SCIENCE FICTION Curtis, G. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4ff619e0-d7f9-b422-8f83-e4a663c752a4-eng,"Thirteen rising: a Zodiac novel","Russell, Romina",9780448493558,,"Tantor Media, Inc.; Razorbill, an imprint of Penguin Random House; Tantor Media, Inc; Penguin Young Readers Group","2017 - 2019","[New York]",eAudiobook;Book;eBook,"Book::North Natomas: TEEN FICTION Russell, R. - On Shelf,Book::Sacramento Public Library Storage: TEEN FICTION Russell, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9e5369fa-3a98-fa8b-f568-8724238e4f52-eng,"Star shipped: a novel","Sebastian, Cat",9780063429581,,"HarperCollins; Avon, and imprint of HarperCollinsPublishers",2026,"New York",eAudiobook;eBook;Book,"Book::Central New Books - 4th Floor: FICTION Sebastian, C. - On Shelf,Book::Belle Cooledge: FICTION Sebastian, C. - Checked Out,Book::Orangevale: FICTION Sebastian, C. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/d339a8f4-4642-d4f2-470b-eb4072322ffe-eng,"The disasters","England, M. K",9780062657688,,"HarperCollins; HarperTeen, an imprint of HarperCollinsPublishers",2018,"New York, NY",eAudiobook;eBook;Book,"Book::Carmichael Teen Area: TEEN FICTION England, M. - On Shelf,Book::Folsom Teen Room: TEEN FICTION England, M. - On Shelf,Book::Sacramento Public Library Storage: TEEN FICTION England, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ca3c430b-8d2b-4aa6-bb17-ff2fd4de5984-eng,"Nobody's baby","Waite, Olivia",9781250342263,,"Macmillan Audio; Tor Publishing Group",2026,"New York",eAudiobook;Book;eBook,"Book::Central New Books - 4th Floor: SCIENCE FICTION Waite, O. - Checked Out,Book::Belle Cooledge: SCIENCE FICTION Waite, O. - Checked Out,Book::Fair Oaks: SCIENCE FICTION Waite, O. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/7342dd28-f4bf-b2c7-a518-6b0dcf1c1658-eng,"Ultimatum Requiem","Bendis, Brian Michael",9780785139256,,"Marvel Entertainment; Marvel","2009 - 2023","New York","Graphic Novel/Manga;eComic",
https://catalog.saclibrary.org/GroupedWork/3a399541-63b1-e574-6284-e7b0c19d8e79-eng,"Alice in Sunderland","Talbot, Bryan",9781593076733,,"Dark Horse Books; Dark Horse Comics","2007 - 2014","Milwaukie, OR","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Franklin: GRAPHIC NOVEL Talbot, B. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/481e041f-e6bf-0838-24b6-4eaced521834-eng,Avalon,"Arnett, Mindee",9780062235596,,"Balzer + Bray, an imprint of HarperCollinsPublishers; HarperCollins",2014,"New York, NY",eBook;Book,
https://catalog.saclibrary.org/GroupedWork/9fb56641-b566-0d8e-fd02-fca1994f3db5-eng,"Remote control","Okorafor, Nnedi",9781250772800,,"Macmillan Audio; Tordotcom; Tor Publishing Group",2021,"New York",eAudiobook;Book;eBook,"Book::Carmichael: SCIENCE FICTION Okorafor, N. - On Shelf,Book::Central: SCIENCE FICTION Okorafor, N. - On Shelf,Book::Belle Cooledge: SCIENCE FICTION Okorafor, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/61788e64-eddc-5a15-6513-c93062863846-eng,"The body scout: a novel","Michel, Lincoln",9780316628723,,"Orbit; Hachette Audio",2021,"New York, NY",eAudiobook;Book;eBook,"Book::Carmichael: SCIENCE FICTION Michel, L. - On Shelf,Book::Central: SCIENCE FICTION Michel, L. - On Shelf,Book::Courtland: SCIENCE FICTION Michel, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a0c335ff-3033-9b47-9e6c-94f90d905556-eng,"The last watch","Dewes, J. S",9781250236340,,"Tor; Macmillan Audio; Tor Publishing Group",2021,"New York",eAudiobook;Book;eBook,"Book::Fair Oaks: SCIENCE FICTION Dewes, J. - On Shelf,Book::Rio Linda: SCIENCE FICTION Dewes, J. - On Shelf,Book::Sylvan Oaks: SCIENCE FICTION Dewes, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e880784b-77ec-928d-3096-daecf813311c-eng,"Joyama: Volume 1","Isles, Daniel",9781506723907,,"Dark Horse Books; Dark Horse Comics, LLC.",2022,"Milwaukie, OR","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Franklin: GRAPHIC NOVEL Joyama v.1 - Checked Out,Graphic Novel/Manga::McKinley: GRAPHIC NOVEL Joyama v.1 - On Shelf,Graphic Novel/Manga::Rancho Cordova: GRAPHIC NOVEL Joyama v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/be23569b-022f-bc0f-3ce3-bd3851fa3a33-eng,"Low orbit","Lee, Kazimir",9781603095525,,"Top Shelf Productions; Idea and Design Work, LLC",2025,"Sherman Oaks, CA","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Carmichael Teen Area: TEEN GRAPHIC NOVEL Lee, K. - On Shelf,Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN GRAPHIC NOVEL Lee, K. - On Shelf,Graphic Novel/Manga::Belle Cooledge Teen Area: TEEN GRAPHIC NOVEL Lee, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9eee372a-f940-18a8-9a33-8bcf8925d17c-eng,"Dark space","Hart, Rob (Fiction writer)",9798212218795,,"Blackstone Publishing","2024 - 2025","Ashland, OR",eBook;Book,"Book::Carmichael: FICTION Hart, R. - On Shelf,Book::Central: FICTION Hart, R. - On Shelf,Book::Belle Cooledge: FICTION Hart, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f349e181-99cf-7f16-177e-1818c58b3eb2-eng,"Holdout: a novel","Kluger, Jeffrey",9780593184691,,"Dutton; Books on Tape",2021,"[New York]",eAudiobook;Book,"Book::Arcade: SCIENCE FICTION Kluger, J. - On Shelf,Book::Carmichael: SCIENCE FICTION Kluger, J. - On Shelf,Book::Central: SCIENCE FICTION Kluger, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9e774448-a4ab-7da1-dd5e-8b864208d7e7-eng,"Volatile memory","Haddon, Seth",9781250364685,,"Macmillan Audio; Tor Publishing Group",2025,"New York",eAudiobook;Book;eBook,"Book::Carmichael: SCIENCE FICTION Haddon, S. - On Shelf,Book::Central: SCIENCE FICTION Haddon, S. - Checked Out,Book::Colonial Heights: SCIENCE FICTION Haddon, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0f85a505-5bbd-be88-16b0-ee46b49951df-eng,Fragments,"Wells, Dan, 1977-",9780062071088,,"Balzer + Bray; HarperCollins",2013,"New York",eAudiobook;eBook;Book,"Book::McKinley Children's Area: TEEN FICTION Wells, D. - On Shelf,Book::Sacramento Public Library Storage: TEEN FICTION Wells, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/49e7f9d5-6a29-f9e7-3ce6-dd4f095d5ada-eng,Esperance,"Oyebanji, Adam",9780756419912,,"Astra Publishing House; Dreamscape Media; DAW Books",2025,"New York",eAudiobook;Book;eBook,"Book::Arcade: SCIENCE FICTION Oyebanji, A. - On Shelf,Book::Central: SCIENCE FICTION Oyebanji, A. - OFF CAMPUS,Book::Colonial Heights: SCIENCE FICTION Oyebanji, A. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/1854acdb-e58e-8ee5-a638-d4b87b5cdf55-eng,"Murder by memory","Waite, Olivia",9781250342249,,"Macmillan Audio; Tordotcom/Tor Publishing Group; Tor Publishing Group",2025,"New York",eAudiobook;Book;eBook,"Book::Carmichael: SCIENCE FICTION Waite, O. - Checked Out,Book::Central: SCIENCE FICTION Waite, O. - On Shelf,Book::Belle Cooledge: SCIENCE FICTION Waite, O. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ac2ff03a-ce62-9452-2e8b-3b886f5912c5-eng,"Ghost fleet: a novel of the next world war","Singer, P. W. (Peter Warren)",9780544142848,,"Recorded Books, Inc.; Houghton Mifflin Harcourt; HarperCollins",2015,Boston,eAudiobook;eBook;Book,"Book::Central: FICTION Singer, P. - On Shelf,Book::Rancho Cordova: FICTION Singer, P. - On Shelf,Book::Colusa Main Branch Adult Collection: Fic - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2bc9e1f2-10c1-ead9-59f2-4614df0fc029-eng,"Of monsters and mainframes","Truelove, Barbara",9781964721132,,"Bindery Books; Ezeekat Press, an imprint of Bindery Books, Inc; Dreamscape Lore",2025,"San Francisco",eAudiobook;eBook;Book,"Book::Arden-Dimick: SCIENCE FICTION Truelove, B. - Checked Out,Book::Central: SCIENCE FICTION Truelove, B. - On Shelf,Book::Rancho Cordova: SCIENCE FICTION Truelove, B. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/5aff2c48-9652-5526-b880-ed4aaf282b9c-eng,"She who knows","Okorafor, Nnedi",9780756418953,,"Astra Publishing House; DAW Books",2024,"New York",eBook;Book,"Book::Carmichael: SCIENCE FICTION Okorafor, N. - On Shelf,Book::Courtland: SCIENCE FICTION Okorafor, N. - On Shelf,Book::North Sacramento-Hagginwood: SCIENCE FICTION Okorafor, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c631f39e-91a2-aa4c-3580-fb1fcdf19987-eng,"The anomaly","Le Tellier, Hervé, 1957-",9781635421699,,"Books on Tape; Michael Joseph, ltd; Other Press","2021 - 2022","New York; [S.l.]",eAudiobook;eBook;Book,"Book::Belle Cooledge: FICTION Le Tellier, H. - Checked Out,Book::North Natomas: FICTION Le Tellier, H. - On Shelf,Book::Folsom Adult: FICTION Le Tellier, H. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3ffd597e-91a1-b9c0-8c33-d47d8ed48e3d-eng,"To be taught, if fortunate","Chambers, Becky",9780062936011,,"HarperCollins; Harper Voyager an imprint of HarperCollinsPublishers",2019,"New York",eAudiobook;Book;eBook,"Book::Central: SCIENCE FICTION Chambers, B. - Checked Out,Book::Fair Oaks: SCIENCE FICTION Chambers, B. - On Shelf,Book::South Natomas: SCIENCE FICTION Chambers, B. - OFF CAMPUS"
https://catalog.saclibrary.org/GroupedWork/c8a24302-f783-7513-c1d3-4bc56afe6b5b-eng,"The man who died seven times","Nishizawa, Yasuhiko, 1960 December 25-",9781805335436,,"Pushkin Vertigo; Pushkin Press; Dreamscape Media",2025,London,eAudiobook;eBook;Book,"Book::Arcade: MYSTERY Nishizawa, Y. - Checked Out,Book::Central: MYSTERY Nishizawa, Y. - On Shelf,Book::Colonial Heights: MYSTERY Nishizawa, Y. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b2ddb51d-6f45-d3a2-2911-dc8da6d075c6-eng,"Perchance to dream: classic tales from the Bard's world in new skins",,9781512015348,,"[Createspace Independent Publishing Platform]; Snowy Wings Publishing",2015,"[s.l.]; [Place of publication not identified]",eBook;Book,"Book::Belle Cooledge Teen Area: TEEN FICTION Perchance - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fd2100d6-ad30-2fd9-8939-e83cfbc7baff-eng,Crawlspace,"Christopher, Adam, 1978-",9781250381286,,"Nightfire, Tor Publishing Group; Macmillan Audio; Tor Publishing Group",2026,"New York",eAudiobook;Book;eBook,"Book::Central New Books - 4th Floor: FICTION Christopher, A. - On Shelf,Book::Pocket-Greenhaven: FICTION Christopher, A. - Checked Out,Book::Sylvan Oaks: FICTION Christopher, A. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/724ac03f-4955-30a7-58f6-515aa7e8421d-eng,"The deep sky","Kitasei, Yume",9781250875334,,"Macmillan Audio; Flatiron Books",2023,"New York",eAudiobook;Book;eBook,"Book::Central: SCIENCE FICTION Kitasei, Y. - On Shelf,Book::McKinley: SCIENCE FICTION Kitasei, Y. - Checked Out,Book::Folsom Adult: SCIENCE FICTION Kitasei, Y. - On Hold Shelf"
https://catalog.saclibrary.org/GroupedWork/f9a1d705-56a9-9a14-c9fc-d5969bc0ba82-eng,"The Mars house: a novel","Pulley, Natasha",9781639732333,,"Bloomsbury Publishing",2024,"New York",eAudiobook;Book;eBook,"Book::Carmichael: SCIENCE FICTION Pulley, N. - On Shelf,Book::Central: SCIENCE FICTION Pulley, N. - On Shelf,Book::South Natomas: SCIENCE FICTION Pulley, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5988424d-6c5f-4e05-b2dd-5f632a245890-eng,"Zero world","Hough, Jason M",9780553391268,,"Recorded Books, Inc.; Del Rey; Random House Worlds",2015,"New York",eAudiobook;Book;eBook,"Book::Carmichael: SCIENCE FICTION Hough, J. - On Shelf,Book::Central: SCIENCE FICTION Hough, J. - On Shelf,Book::North Natomas: SCIENCE FICTION Hough, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9667b8cf-6474-a8b7-ae92-0f2d019aea61-eng,"Tales from the loop","Stålenhag, Simon",9781624650390,,"Saga Press; Design Studio Press","2015 - 2020","Culver City, CA",eBook;Book,"Book::South Natomas: SCIENCE FICTION Stalenhag, S. - In Transit"
https://catalog.saclibrary.org/GroupedWork/037b878b-2d97-7944-1bea-27f393edc270-eng,"The bloodless queen","Johnson, Joshua Phillip",9780756419196,,"Astra Publishing House; DAW Books",2025,"New York",eBook;Book,"Book::Carmichael: FICTION Johnson, J. - On Shelf,Book::Central: FICTION Johnson, J. - On Shelf,Book::Southgate: FICTION Johnson, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3f8bffe7-d714-b5c0-9603-02afbc4f4f0c-eng,"Foundation's fear","Benford, Gregory, 1941-",9780061052439,,"HarperPrism; HarperCollins; HarperCollins e-books","1997 - 2009","New York",eBook;Book,
https://catalog.saclibrary.org/GroupedWork/585849ca-8f47-a83e-8ca9-de101c470ae7-eng,"The vanishing type: A Charming Bookish Cozy Mystery","Adams, Ellery",9781496726445,,"Tantor Media, Inc; Kensington Publishing Corp; Kensington Books",2022,"New York, NY",eAudiobook;eBook;Book,"Book::Central: MYSTERY Adams, E. - On Shelf,Book::South Natomas: MYSTERY Adams, E. - On Shelf,Book::North Highlands-Antelope: MYSTERY Adams, E. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/788bce92-f5c9-7a0a-0b31-5475f7b1e5a3-eng,"We have always been here","Nguyen, Lena",9780756417291,,"Recorded Books, Inc.; DAW Books, Inc; Astra Publishing House",2021,"New York, NY",eAudiobook;Book;eBook,"Book::Carmichael: SCIENCE FICTION Nguyen, L. - Checked Out,Book::Central: SCIENCE FICTION Nguyen, L. - On Shelf,Book::Colonial Heights: SCIENCE FICTION Nguyen, L. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/7679fc0a-f5db-c55c-f557-3dde9644430d-eng,"The failures","Liar, Benjamin",9780756415273,,"DAW Books",2024,"New York",Book,"Book::Central: SCIENCE FICTION Liar, B. - On Shelf,Book::Belle Cooledge: SCIENCE FICTION Liar, B. - Checked Out,Book::McClatchy: SCIENCE FICTION Liar, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6a625023-5b20-f71e-bcc1-f6af3d40446b-eng,"Nightwatch on the Hinterlands","Eason, K",9780756415334,,"Tantor Media, Inc.; DAW Books, Inc; Astra Publishing House; Tantor Media, Inc","2021 - 2022","New York, NY",eAudiobook;Book;eBook,"Book::Carmichael: SCIENCE FICTION Eason, K. - On Shelf,Book::Central: SCIENCE FICTION Eason, K. - On Shelf,Book::Fair Oaks: SCIENCE FICTION Eason, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/94d75a16-f584-37d0-a7e2-c04aa542a760-eng,"New Pompeii","Godfrey, Daniel",9781783298112,,"Titan Books; Titan",2016,London,eBook;Book,"Book::Orangevale: SCIENCE FICTION Godfrey, D. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/1ceaf83b-4f42-6961-61ab-c4de89da16d9-eng,"Destroyer of light","Brissett, Jennifer Marie",9781250268655,,"Tor; Macmillan Audio; Tor Publishing Group",2021,"New York",eAudiobook;eBook;Book,"Book::Carmichael: SCIENCE FICTION Brissett, J. - Checked Out,Book::Central: SCIENCE FICTION Brissett, J. - On Shelf,Book::South Natomas: SCIENCE FICTION Brissett, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/06975458-a216-0a6c-ec24-c690340ded4b-eng,Finder,"Palmer, Suzanne (Science fiction writer)",9780756415105,,"Astra Publishing House; Blackstone Publishing; DAW Books",2019,"New York",eAudiobook;Book;eBook,"Book::Central: SCIENCE FICTION Palmer, S. - Checked Out,Book::Fair Oaks: SCIENCE FICTION Palmer, S. - Checked Out,Book::Orangevale: SCIENCE FICTION Palmer, S. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/eb10c342-ab70-3251-2f09-fdc96caba0da-eng,"Final cut","Burns, Charles, 1955-",9780593701706,,"Pantheon Books",2024,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Franklin: GRAPHIC NOVEL Burns, C. - On Shelf,Graphic Novel/Manga::McKinley: GRAPHIC NOVEL Burns, C. - On Shelf,Graphic Novel/Manga::Woodland Public Library: GRAPHIC NOVEL Burns, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/87f1e729-be07-122f-7e30-85198e80a5c6-eng,"The point","Dixon, John, 1969-",9781101967560,,"Del Rey; Random House Worlds; Books on Tape",2018,"New York",eAudiobook;Book;eBook,"Book::Arcade: SCIENCE FICTION Dixon, J. - On Shelf,Book::South Natomas: SCIENCE FICTION Dixon, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/97c4c575-e8e8-fb93-5f78-edbabc3184c8-eng,"Implacable Alpha","Gear, W. Michael",9780756414573,,"Recorded Books, Inc.; Astra Publishing House; Daw Books, Inc",2022,"New York, NY",eAudiobook;Book;eBook,"Book::Central: SCIENCE FICTION Gear, W. - On Shelf,Book::Belle Cooledge: SCIENCE FICTION Gear, W. - On Shelf,Book::McKinley: SCIENCE FICTION Gear, W. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3ac719fb-11f4-423a-8483-a2a2f14eda30-eng,"Alex + Ada: Volume 3","Luna, Jonathan",9781632154040,,"Image Comics",2015,Berkeley,"Graphic Novel/Manga;eComic","Graphic Novel/Manga::Central: GRAPHIC NOVEL Luna, J. v.3 - On Shelf,Graphic Novel/Manga::McKinley: GRAPHIC NOVEL Luna, J. v.3 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/67e0b9a3-c62a-df79-f8f8-982bcde74fd8-eng,"Fugitive six","Lore, Pittacus",9780062493767,,"Harper, an imprint of HarperCollins Publishers; HarperCollins",2018,"New York",eAudiobook;eBook;Book,"Book::Franklin Teen: TEEN FICTION Lore, P. - Checked Out,Book::Valley Hi-North Laguna Teen Area: TEEN FICTION Lore, P. - On Shelf,Book::Woodland Public Library Teen Area: TEEN FICTION Lore, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8c67a5d3-9ee2-efde-d1f7-a434a45d715e-eng,"Power to yield: and other stories","Takács, Bogi",9781940372662,,"Broken Eye Books",2023,"[Seattle, WA]",Book,"Book::Central: FICTION Takacs, B. - On Shelf,Book::Elk Grove: FICTION Takacs, B. - On Shelf,Book::North Natomas: FICTION Takacs, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/29c76e14-e309-85a5-173d-92128e37aa21-eng,"Gravity lost","Sagas, L. M",9781250871282,,"Tor, Tor Publishing Groups; Macmillan Audio; Tor Publishing Group",2024,"New York",eAudiobook;Book;eBook,"Book::Belle Cooledge: SCIENCE FICTION Sagas, L. - Checked Out,Book::Franklin: SCIENCE FICTION Sagas, L. - On Shelf,Book::Rancho Cordova: SCIENCE FICTION Sagas, L. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/dc7a5f28-4c1c-860e-7031-a1c4f1f8a670-eng,"Not you again","La Rosa, Erin, 1985-",9781335916372,,"Canary Street Press; HarlequinAudio; Harlequin",2025,"Toronto, Ontario, Canada",eAudiobook;Book;eBook,"Book::Central New Books - 4th Floor: FICTION La Rosa, E. - In Processing,Book::Central New Books - 4th Floor: ON ORDER - On Order,Book::Sacramento Public Library: FICTION La Rosa, E. - In Processing"
https://catalog.saclibrary.org/GroupedWork/023503f3-17ee-b17f-34af-64b5960100c6-eng,"Saga: Volume 10","Vaughan, Brian K",9781534325623,,"Image Comics, Inc; Image Comics",2022,"Portland, OR","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Carmichael: GRAPHIC NOVEL Saga v.10 - On Shelf,Graphic Novel/Manga::Central: GRAPHIC NOVEL Saga v.10 - On Shelf,Graphic Novel/Manga::Colonial Heights: GRAPHIC NOVEL Saga v.10 - On Shelf"
