Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/802be22c-ea27-a520-c3f8-86a4b0d77391-spa,"Johnny Zapatos y el secreto de la gran reina Egipcia","Endsjø, Chris",9788412501339,,Diquesí,2022,Madrid,Book,"Book::Arcade Children's Area: SPANISH CHILDREN FICTION Endsjo, C. - On Shelf,Book::Carmichael Children's Area: SPANISH CHILDREN FICTION Endsjo, C. - On Shelf,Book::Central Kids Place - Lower Level: SPANISH CHILDREN FICTION Endsjo, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/092c895f-7ef8-cd1f-2fad-fdf93061a4b1-spa,"Arsene Lupin, caballero ladron","Leblanc, Maurice, 1864-1941",9788418538902,,"Duomo Ediciones","2021 - 2022","Milan; Barcelona",Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Leblanc, M. - On Shelf,Book::Del Paso Heights Teen Area: SPANISH TEEN FICTION Leblanc, M. - On Shelf,Book::Fair Oaks Teen Area: SPANISH TEEN FICTION Leblanc, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b4c3818d-5f18-6a9c-fb78-ba1694f22d96-spa,"Intriga en Luxor","Sortland, Bjørn, 1968-",9788426364869,,Edelvives,2007,"Zaragoza [España]",Book,"Book::Orangevale: SPANISH CHILDREN FICTION Sortland, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e9061180-2dcc-fbc8-af4f-d8ca20d2e7b2-spa,"Baker y Taylor y el misterio de los gatos de la biblioteca","Rodó, Candy",9781518263095,,"Paw Prints Publishing",2022,"[Ashland, Ohio]","Picture Book","Picture Book::Belle Cooledge Children's Area: SPANISH PICTURE BOOK Rodo, C. - On Shelf,Picture Book::Elk Grove Kids' Place: SPANISH PICTURE BOOK Rodo, C. - On Shelf,Picture Book::Fair Oaks Children's Area: SPANISH PICTURE BOOK Rodo, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bcf4a781-ffe9-1d33-f343-524371d1ff31-spa,"Una acampada de miedo","Blanch, Teresa, 1969-",9788469667385,,Bruño,2022,Madrid,Book,"Book::Central Kids Place - Lower Level: SPANISH MOVING UP Blanch, T. - On Shelf,Book::Elk Grove Kids' Place: SPANISH MOVING UP Blanch, T. - On Shelf,Book::Isleton Children's Area: SPANISH MOVING UP Blanch, T. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d568c21a-92a6-96bd-ec88-56f1bd25ba4e-spa,"Margo Maloo y los chicos del centro comercial","Weing, Drew",9788417708924,,"MAEVA Young",2020,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::North Sacramento-Hagginwood Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Weing, D. - On Shelf,Graphic Novel/Manga::Sylvan Oaks Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Weing, D. - On Shelf,Graphic Novel/Manga::Colusa Main Branch Juvenile Collection: SP J Fic - On Shelf"
https://catalog.saclibrary.org/GroupedWork/91ccd5a2-4466-a0d7-b9dd-2d45a67af3ca-spa,"Mía fantasía: El fantasma de la buhardilla","Roca, Elisenda, 1963-",9788491018667,,"Combel Editorial",2022,Barcelona,Book,"Book::Belle Cooledge Children's Area: SPANISH MOVING UP Roca, E. - On Shelf,Book::Fair Oaks Children's Area: SPANISH MOVING UP Roca, E. - On Shelf,Book::North Sacramento-Hagginwood Children's Area: SPANISH MOVING UP Roca, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5795aa79-20b4-280d-7919-aaabe3218aaf-spa,"Todos esos cuerpos","Blake, Kendare",9789876098380,,"dnx, Del Nuevo Extremo",2023,"Buenos Aires",Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Blake, K. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Blake, K. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Blake, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/59ff8b18-a541-d748-0666-300bc6ef4501-spa,"Miss Cat: El enigma del gato reprogramado","Fromental, Jean-Luc",9788412804164,,"Libros del Zorro Rojo",2024,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Miss Cat v.4 - On Shelf,Graphic Novel/Manga::Belle Cooledge Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Miss Cat v.4 - On Shelf,Graphic Novel/Manga::Franklin Children's: SPANISH CHILDREN GRAPHIC NOVEL Miss Cat v.4 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/826f96a6-31fe-db49-abb9-13fe778d680e-spa,"Baker y Taylor despegan hacia la Ciudad del Espacio","Rodó, Candy",9781223183978,,"Paw Prints Publishing",2022,"[Ashland, Ohio]","Picture Book","Picture Book::Central Kids Place - Lower Level: SPANISH PICTURE BOOK Rodo, C. - On Shelf,Picture Book::Fair Oaks Children's Area: SPANISH PICTURE BOOK Rodo, C. - On Shelf,Picture Book::McClatchy Children's Area: SPANISH PICTURE BOOK Rodo, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ebbd0538-ea87-e2aa-3c21-e48631634478-spa,Zootopia,,9781474848756,,"Parragon Books",2016,"Bath, UK","Picture Book","Picture Book::Arcade Children's Area: SPANISH PICTURE BOOK Disney - On Shelf,Picture Book::Central Kids Place - Lower Level: SPANISH PICTURE BOOK Disney - Checked Out"
https://catalog.saclibrary.org/GroupedWork/170d7e63-8f4b-59ca-b1ff-9d6e02babafa-spa,"Anita y Pepe: 1","Lomová, Lucie, 1964-",9788417511166,,"Reservoir Kids",2019,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Lomova, L. v.1 - On Shelf,Graphic Novel/Manga::Isleton Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Lomova, L. v.1 - On Shelf,Graphic Novel/Manga::Rio Linda Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Lomova, L. v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2c4b5d56-9f65-2150-0737-0609c8c34fe8-spa,"Yolo aventuras: La mansión de las pesadillas","Zúñiga, Erik",9789584296351,,"Mr, Martínez Roca Ediciones",2021,"Ciudad de Mexico",Book,"Book::Arcade Children's Area: SPANISH MOVING UP Zuniga, E. - On Shelf,Book::Central Kids Place - Lower Level: SPANISH MOVING UP Zuniga, E. - On Shelf,Book::Rancho Children's Area: SPANISH MOVING UP Zuniga, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e5a862d9-4cb3-e6f7-1d06-773393b4d8b0-spa,"El diario de Cereza: Tomo 3, El ultimo de los cinco tesoros","Chamblain, Joris, 1984-",9789583056826,,"Panamericana Editorial",2018,Colombia,"Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Chamblain, J. v.3 - On Shelf,Graphic Novel/Manga::Elk Grove Kids' Place: SPANISH CHILDREN GRAPHIC NOVEL Chamblain, J. v.3 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b478bb3b-c524-cb50-6d07-9214e31abbad-spa,"El misterio de la Alhambra","Mosquera, Miriam, 1991-",9788427225985,,Molino,2025,Barcelona,Book,"Book::Pocket-Greenhaven Kids' Place: SPANISH CHILDREN FICTION Mosquera, M. - On Shelf,Book::Rancho Children's Area: SPANISH CHILDREN FICTION Mosquera, M. - On Shelf,Book::Southgate Children's Area: SPANISH CHILDREN FICTION Mosquera, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f6268956-3bcb-7d5a-d7f4-f8393d816124-spa,"Yolo aventuras: Los impostores del espacio","Zúñiga, Erik",9786073907422,,"Mr, Martínez Roca Ediciones",2023,"Ciudad de Mexico",Book,"Book::Central Kids Place - Lower Level: SPANISH MOVING UP Zuniga, E. - On Shelf,Book::North Natomas Children's Area: SPANISH MOVING UP Zuniga, E. - On Shelf,Book::Pocket-Greenhaven Kids' Place: SPANISH MOVING UP Zuniga, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/aed00958-37c7-1224-e4a2-b1b15bfed594-spa,"Miss Cat: El caso del duende verde. 2","Fromental, Jean-Luc",9788412570434,,"Libros del Zorro Rojo",2023,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Miss Cat v.2 - Checked Out,Graphic Novel/Manga::Belle Cooledge Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Miss Cat v.2 - On Shelf,Graphic Novel/Manga::Elk Grove Kids' Place: SPANISH CHILDREN GRAPHIC NOVEL Miss Cat v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6c9febe7-5c28-5ce4-5f85-5ccdf82d0fa3-spa,"Trace: Experto en ciencias forenses. 1","Koga, Kei",9788418524431,,"Kitsune Manga",2022,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Teen Area: SPANISH TEEN MANGA Trace v.1 - On Shelf,Graphic Novel/Manga::Central Teen Area - 3rd Floor: SPANISH TEEN MANGA Trace v.1 - On Shelf,Graphic Novel/Manga::McClatchy Teen Area: SPANISH TEEN MANGA Trace v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ffb00b0e-c136-21f1-5b43-d38afbf208e2-spa,"Trace: Experto en ciencias forenses. 2","Koga, Kei",9788418524455,,"Kitsune Manga",2023,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: SPANISH TEEN MANGA Trace v.2 - On Shelf,Graphic Novel/Manga::Fair Oaks Teen Area: SPANISH TEEN MANGA Trace v.2 - On Shelf,Graphic Novel/Manga::Valley Hi-North Laguna Teen Area: SPANISH TEEN MANGA Trace v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/548cc7df-dba8-1618-4c4a-516ce46c2e8d-spa,"Leigh Howard y el misterio de la mansión Simmons-Pierce","Warner, Shawn M",9780063390317,,"HarperCollins Espanol",2024,"New York",Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Warner, S. - On Shelf,Book::Colonial Heights: SPANISH TEEN FICTION Warner, S. - On Shelf,Book::South Natomas Teen Area: SPANISH TEEN FICTION Warner, S. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/13be4f29-1253-29e0-3671-486de3b1f45a-spa,"Trace: Experto en ciencias forenses. 3","Koga, Kei",9788418524745,,"Kitsune Manga",2023,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: SPANISH TEEN MANGA Trace v.3 - On Shelf,Graphic Novel/Manga::Isleton Teen Area: SPANISH TEEN MANGA Trace v.3 - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: SPANISH TEEN MANGA Trace v.3 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c4ce0090-0958-1966-4fb5-928667d9ee63-spa,"Los espeluznantes casos de Margo Maloo y la red enmarañada","Weing, Drew",9788419110817,,"Maeva Young",2023,Madrid,"Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Weing, D. - On Shelf,Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Weing, D. - On Shelf,Graphic Novel/Manga::Rancho Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Weing, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4f957182-1ff2-cc13-9407-5ca8ab044ee9-spa,"En busca del anillo perdido","Rodó, Candy",9781223183916,,"Paw Prints Publishing",2022,"[Ashland, Ohio]","Picture Book","Picture Book::Arcade Children's Area: SPANISH PICTURE BOOK Rodo, C. - On Shelf,Picture Book::Central Kids Place - Lower Level: SPANISH PICTURE BOOK Rodo, C. - On Shelf,Picture Book::Fair Oaks Children's Area: SPANISH PICTURE BOOK Rodo, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b62710c5-75cf-7456-ce3e-effec853a2aa-spa,"La casa de la viuda","Huidobro, Norma",9789878371627,,"Del Naranjo",2024,"Ciudad Autonoma de Buenos Aires",Book,"Book::Sacramento Public Library Children: SPANISH MOVING UP Huidobro, N. - In Processing"
https://catalog.saclibrary.org/GroupedWork/859ea67c-5ae7-79d0-1e91-68eddab6bce5-spa,"Las aventuras de Sebastián Holmes","Echevarría, Karina",9789878371665,,"Del Naranjo",2024,"Ciudad Autonoma de Buenos Aires",Book,"Book::Central Kids Place - Lower Level: SPANISH MOVING UP Echevarria, K. - In Processing,Book::Sacramento Public Library Children: SPANISH MOVING UP Echevarria, K. - In Processing"
https://catalog.saclibrary.org/GroupedWork/14fdf143-f7f8-2aa0-5137-b4191c10211a-spa,"Luna y el caso de los pasteles de luna perdidos =: Luna and the case of the missing mooncakes","Yim, Natasha",9781623544690,,Charlesbridge,2026,"Watertown, MA","Picture Book","Picture Book::Del Paso Heights Children's Area: SPANISH PICTURE BOOK Yim, N. - On Shelf,Picture Book::North Natomas Children's Area: SPANISH PICTURE BOOK Yim, N. - On Shelf,Picture Book::Sylvan Oaks Children's Area: SPANISH PICTURE BOOK Yim, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/28e6b839-dee1-62a4-bd52-7c1cdf5ed7fb-spa,"Sangre real","Carter, Aimée, 1986-",9786313001132,,"VR Editoras",2024,"Mexico City",Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Carter, A. - On Shelf,Book::South Natomas Teen Area: SPANISH TEEN FICTION Carter, A. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Carter, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/63b91c61-57ba-4206-d77b-be56473d9ca7-spa,"¡Tengo un zombi!","Silvestre, Sol",9789878371658,,"Del Naranjo",2024,"Ciudad Autonoma de Buenos Aires",Book,"Book::Central Kids Place - Lower Level: SPANISH MOVING UP Silvestre, S. - In Processing,Book::Sacramento Public Library Children: SPANISH MOVING UP Silvestre, S. - In Processing"
https://catalog.saclibrary.org/GroupedWork/d8308670-8cbf-7083-3413-173acdbb73e4-spa,"Miss Cat: El misterio de la nieve caliente. 3","Fromental, Jean-Luc",9788412674866,,"Libros del Zorro Rojo",2023,"Buenos Aires","Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Miss Cat v.3 - Checked Out,Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Miss Cat v.3 - On Shelf,Graphic Novel/Manga::Courtland Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Miss Cat v.3 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/44ebd24d-edbc-1e1c-b228-11a4ba9f271c-spa,"Las heroínas: una historia de amor y justicia","Grey, Melissa",9788419252876,,"Urano World",2024,Madrid,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Grey, M. - On Shelf,Book::Belle Cooledge Teen Area: SPANISH TEEN FICTION Grey, M. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Grey, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6b86a919-c82f-7765-0131-5a2c992fa5bd-spa,"Yolo aventuras: El misterio del Amazonas","Zúñiga, Erik",9786070791345,,"MR (Martínez Roca / Editorial Planeta Mexicana)",2022,"Ciudad de México",Book,"Book::North Sacramento-Hagginwood Children's Area: SPANISH MOVING UP Zuniga, E. - On Shelf,Book::Rancho Children's Area: SPANISH MOVING UP Zuniga, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6234ff96-89d4-1894-8b9f-a1824cbb18e3-spa,"Este libro mata","Guron, Ravena",9786073933278,,"Besties Books",2025,"Ciudad de México",Book,"Book::Colonial Heights: SPANISH TEEN FICTION Guron, R. - On Shelf,Book::Fair Oaks Teen Area: SPANISH TEEN FICTION Guron, R. - On Shelf,Book::Franklin Teen: SPANISH TEEN FICTION Guron, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/41b644f1-c237-789a-535b-f7a375594d61-spa,"Olivia Wolf: el sándwich con extra de moho","Fragoso, Jose",9788418599484,,NubeOcho,2023,España,"Graphic Novel/Manga","Graphic Novel/Manga::Central Kids Place - Lower Level: SPANISH CHILDREN GRAPHIC NOVEL Olivia Wolf v.1 - On Shelf,Graphic Novel/Manga::Orangevale: SPANISH CHILDREN GRAPHIC NOVEL Olivia Wolf v.1 - On Shelf,Graphic Novel/Manga::Rancho Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Olivia Wolf v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b66bd79a-d022-0d0b-295e-c996d213659b-spa,"Lucy Sagaz y caracortada: la dimensión cronogírica","Vallery, Juliette",9786072433465,,"SM de Ediciones",2019,"Ciudad de México",Book,"Book::Sacramento Public Library Children: SPANISH MOVING UP Vallery, J. - In Processing"
https://catalog.saclibrary.org/GroupedWork/3b004ad8-9fe5-4600-1864-a07216adcfad-spa,"La noche de los monstruos gigantes","Fragoso, Jose",9788419253538,,NubeOcho,2023,España,"Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Olivia Wolf v.2 - On Shelf,Graphic Novel/Manga::Central Kids Place - Lower Level: SPANISH CHILDREN GRAPHIC NOVEL Olivia Wolf v.2 - On Shelf,Graphic Novel/Manga::Franklin Children's: SPANISH CHILDREN GRAPHIC NOVEL Olivia Wolf v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/17846a21-74e5-a1ea-d0f1-13f61ed24e22-spa,"Lenadoras: cuidado con el gatete sagrado","Stevenson, ND",9788494425776,,Sapristi,2016,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Central Kids Place - Lower Level: SPANISH CHILDREN GRAPHIC NOVEL Lenadoras - On Shelf,Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Lenadoras - Checked Out"
https://catalog.saclibrary.org/GroupedWork/e734971f-b04e-9cd3-f6a7-6ce88c172e92-spa,"Intrusos: el misterio del lago","Bard, Breena",9788419110251,,Maeva,2022,Madrid,"Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Bard, B. - On Shelf,Graphic Novel/Manga::Central Kids Place - Lower Level: SPANISH CHILDREN GRAPHIC NOVEL Bard, B. - On Shelf,Graphic Novel/Manga::Del Paso Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Bard, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2b8c3e3f-826d-b577-e3d7-bcb0e01c1be8-spa,"Enola Holmes y el misterio de la doble desparición","Blasco, Serena",9788402422903,,Bruguera,2019,"© 2019; Barcelona","Graphic Novel/Manga","Graphic Novel/Manga::Franklin Children's: SPANISH CHILDREN GRAPHIC NOVEL Enola Holmes v.1 - On Shelf,Graphic Novel/Manga::North Natomas Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Enola Holmes v.1 - On Shelf,Graphic Novel/Manga::Southgate Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Enola Holmes v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5d5fd852-b03f-6b2d-1c96-f764d623ab58-spa,"Pedro Perfecto y la mansion misteriosa","Beaty, Andrea",9781644732502,,"Alfaguara Infantil y Juvenil",2020,"Miami, FL",Book,"Book::Central Kids Place - Lower Level: SPANISH MOVING UP Beaty, A. - On Shelf,Book::Fair Oaks Children's Area: SPANISH MOVING UP Beaty, A. - On Shelf,Book::Galt Children's Area: SPANISH MOVING UP Beaty, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4ffa1ca4-bc02-db7e-1f71-0cf03a1ca417-spa,"El misterio del mapa","Chabert, Jack",9786077359111,,Oceano,2016,"Barcelona, España","Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Chabert, J. - On Shelf,Graphic Novel/Manga::Elk Grove Kids' Place: SPANISH CHILDREN GRAPHIC NOVEL Chabert, J. - On Shelf,Graphic Novel/Manga::Franklin Children's: SPANISH CHILDREN GRAPHIC NOVEL Chabert, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/dc9e21df-bc84-7c5f-6017-778f7b0d7743-spa,"La Princesa de Negro y la cita misteriosa","Hale, Shannon",9781644733837,,Beascoa,2023,"Miami, FL",Book,"Book::Central Kids Place - Lower Level: SPANISH MOVING UP Hale, S. - Checked Out,Book::Courtland Children's Area: SPANISH MOVING UP Hale, S. - On Shelf,Book::Del Paso Heights Children's Area: SPANISH MOVING UP Hale, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bcd52d79-e76c-1c05-877f-db05c6ed0b23-spa,"A la caza del griefer: una increíble aventura de Minecraft","Morgan, Winter",9786070735073,,Destino,2015,"Ciudad de México",Book,"Book::Courtland Children's Area: SPANISH CHILDREN FICTION Minecraft - On Shelf,Book::Sylvan Oaks Children's Area: SPANISH CHILDREN FICTION Minecraft - On Shelf,Book::Sacramento Public Library Storage: SPANISH CHILDREN FICTION Minecraft - On Shelf"
https://catalog.saclibrary.org/GroupedWork/38b38fd9-b238-766c-fb78-a95cb2d175eb-spa,"Panda roja y Oso lunar","Roselló, Jarod",9781684068869,,"IDW Publishing; Top Shelf Productions",2020,"[Marietta, Ga.]","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Colonial Heights Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Rosello, J. - On Shelf,Graphic Novel/Manga::Courtland Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Rosello, J. - On Shelf,Graphic Novel/Manga::Rancho Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Rosello, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9fdbcabc-e62d-6d34-fa02-0d198fd3ddd0-spa,"Mentirosas y encantadoras","McManus, Karen M",9788419688590,,"ALFAGUARA IJC; Alfaguara",2024,Barcelona,eBook;Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION McManus, K. - On Shelf,Book::Elk Grove Teen Opening Day Collection: ON ORDER - On Order,Book::Franklin Teen: SPANISH TEEN FICTION McManus, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a9a436a8-3fc7-0ec0-1894-2f455ae178f4-spa,"¿Quién se robó las galletas?","Moffatt, Judith",9798217050208,,"Penguin Young Readers; Penguin Young Readers Group",2025,"New York","Easy Reader;eBook","Easy Reader::Arcade Children's Area: SPANISH EASY READER 2 Moffatt, J. - On Shelf,Easy Reader::Carmichael Children's Area: SPANISH EASY READER 2 Moffatt, J. - Checked Out,Easy Reader::Central Kids Place - Lower Level: SPANISH EASY READER 2 Moffatt, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/03a3f1d0-0aff-[iban],"La ciudad prohibida","Ponti, James",9788419834416,,"Duomo ediciones; Duomo Ediciones",2024,Milán,eBook;Book,"Book::Carmichael Children's Area: SPANISH CHILDREN FICTION Ponti, J. - In Transit,Book::Fair Oaks Children's Area: SPANISH CHILDREN FICTION Ponti, J. - In Transit,Book::Franklin Children's: SPANISH CHILDREN FICTION Ponti, J. - In Transit"
https://catalog.saclibrary.org/GroupedWork/574e6563-97ec-b80b-2890-bfb1b84c0686-spa,"Jack y los genios en el fin del mundo","Nye, Bill",9788468336282,,Edebe,2018,Barcelona,Book,"Book::Martin Luther King, Jr. Children's Area: SPANISH CHILDREN FICTION Nye, B. - On Shelf,Book::Rancho Children's Area: SPANISH CHILDREN FICTION Nye, B. - On Shelf,Book::Sacramento Public Library Storage: SPANISH CHILDREN FICTION Nye, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f7c0a3b8-1ea3-5b69-1e8c-936fca98d20a-spa,"Hush, hush","Fitzpatrick, Becca",9788466644174,,"B de Blok, Penguin Random House Grupo Editorial; Ediciones B","2010 - 2023",Barcelona,Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Fitzpatrick, B. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Fitzpatrick, B. - On Shelf,Book::Courtland Teen Area: SPANISH TEEN FICTION Fitzpatrick, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7473eb79-14a1-108b-dac1-d691bcc1db15-spa,"Nuestros poderes ocultos","O'Donoghue, Caroline",9788427221208,,"Molino; Penguin Random House Audio","2022 - 2023",Barcelona,eAudiobook;Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION O'Donoghue, C. - On Shelf,Book::Carmichael Teen Area: SPANISH TEEN FICTION O'Donoghue, C. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION O'Donoghue, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/52f3d085-ebeb-47ff-5454-dfd1c744ce81-spa,"La fiesta sorpresa","Pons, Alena",9788419688408,,"Alfaguara, Penguin Random House Grupo Editorial",2024,Barcelona,Book,"Book::Central Kids Place - Lower Level: SPANISH MOVING UP Pons, A. - Checked Out,Book::Colonial Heights Children's Area: SPANISH MOVING UP Pons, A. - On Shelf,Book::Courtland Children's Area: SPANISH MOVING UP Pons, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/96833794-b868-6e65-f6b8-4c83f99d8c5d-spa,"La abuela pirata","Mercader, Assumpta, 1966-",9788417210915,,"Editorial el Pirata","2020 - 2023","Sabadell (Barcelona)",eBook;Book,"Book::Arcade Children's Area: SPANISH CHILDREN FICTION Mercader, A. - On Shelf,Book::Carmichael Children's Area: SPANISH CHILDREN FICTION Mercader, A. - On Shelf,Book::Central Kids Place - Lower Level: SPANISH CHILDREN FICTION Mercader, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/06e6ef56-5816-2a03-0da8-0e3c14ef8642-spa,"Hija de Esparta","Andrews, Claire M",9788418027185,,"Fandom Books",2021,Madrid,Book,"Book::Carmichael Teen Area: SPANISH TEEN FICTION Andrews, C. - On Shelf,Book::Del Paso Heights Teen Area: SPANISH TEEN FICTION Andrews, C. - On Shelf,Book::Elk Grove Teen Area: SPANISH TEEN FICTION Andrews, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c525786b-1d6f-bdc6-0a62-7548378cc015-spa,"Viaje al centro de la Tierra","Berton, Matteo, 1988-",9788416817467,,"Thule Ediciones, SL",2018,Barcelona,"Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Berton, M. - On Shelf,Graphic Novel/Manga::Carmichael Children's Area: SPANISH CHILDREN GRAPHIC NOVEL Berton, M. - On Shelf,Graphic Novel/Manga::Central Kids Place - Lower Level: SPANISH CHILDREN GRAPHIC NOVEL Berton, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/85e511d6-ed6b-d06e-1027-16114b2cad6d-spa,"Una vez","Creech, Sharon",9781632459282,,"Lectorum Publications, Inc",2021,"New Jersey, USA",Book,"Book::Fair Oaks Children's Area: SPANISH CHILDREN FICTION Creech, S. - On Shelf,Book::Isleton Children's Area: SPANISH CHILDREN FICTION Creech, S. - On Shelf,Book::Orangevale: SPANISH CHILDREN FICTION Creech, S. - On Shelf"
