Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/f8c42a29-0d7d-d538-cd9f-c87e70681b89-spa,"Dímelo en secreto","Ron, Mercedes, 1993-",9786073803892,,"MONTENA; Ellas Montena; Penguin Random House Audio","2020 - 2021","Ciudad de México",eAudiobook;Book;eBook,"Book::Galt Teen Area: SPANISH TEEN FICTION Ron, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/549ccc13-79ad-e4ff-207a-26867dec17f4-spa,"Cuatro romances: otoño, invierno, primavera, verano","Imapla, 1964-",9788417555016,,Abuenpaso,2018,"Mataró, Barcelona","Picture Book","Picture Book::Colonial Heights Children's Area: SPANISH PICTURE BOOK Pla, I. - On Shelf,Picture Book::Elk Grove Kids' Place: SPANISH PICTURE BOOK Pla, I. - On Shelf,Picture Book::Sacramento Public Library Storage: SPANISH PICTURE BOOK Pla, I. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e171621c-9a45-a4cc-4b36-e7c34635c23f-spa,"Culpa tuya","Ron, Mercedes, 1993-",9788413142029,,"MONTENA; B; Penguin Random House Audio","2017 - 2026",Barcelona,eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/fab455a6-dfc2-346f-4620-92ede540448b-spa,"A cinco pies de ti","Lippincott, Rachael",9781644730164,,"Nube de Tinta",2019,"Miami, FL",Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Lippincott, R. - On Shelf,Book::Carmichael Teen Area: SPANISH TEEN FICTION Lippincott, R. - On Shelf,Book::Colonial Heights: SPANISH TEEN FICTION Lippincott, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b3e393e2-1de0-dd0a-4a46-91eedcf24895-spa,"Corona de medianoche","Maas, Sarah J",9798890981554,,"Alfaguara Infantil; ALFAGUARA JUVENIL; Penguin Random House Audio","2022 - 2024","México, D.F",eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/46999998-138a-23b2-d46b-bef63d4d9549-spa,"La fuerza de Sheccid: una novela de amor, juventud y ética","Sánchez, Carlos Cuauhtémoc",9786077627715,,"Ediciones Selectas Diamante SA DE CV; Diamante","2012 - 2018","Ciudad de México",eBook;Book,"Book::Arcade: SPANISH FICTION Sanchez, C. - On Shelf,Book::Central: SPANISH FICTION Sanchez, C. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Sanchez, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1272c6e8-cde8-b097-c22e-9f5e0ffb581e-spa,"Hijas del nuevo mundo","Longarela, Andrea",9786073851787,,"ALFAGUARA IJC; Alfaguara",2024,"Ciudad de ̌Mxico",eBook;Book,
https://catalog.saclibrary.org/GroupedWork/fff9ac90-06a7-6384-f09d-c12a4a6d90f2-spa,"Donde mora la oscuridad","Poranek, A. B",9788419252517,,Puck,2024,Argentina,Book,"Book::Carmichael Teen Area: SPANISH TEEN FICTION Poranek, A. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Poranek, A. - On Shelf,Book::Colonial Heights: SPANISH TEEN FICTION Poranek, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9795982e-8640-2227-7134-3509c4bb84f0-spa,"Hojas de dedalera","Álvarez, Victoria",9788427241596,,Molino,2024,Barcelona,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Alvarez, V. - On Shelf,Book::Colonial Heights: SPANISH TEEN FICTION Alvarez, V. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Alvarez, V. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3a283d57-372f-05f5-f32c-48f06772b200-spa,"Dioses y monstruos","Mahurin, Shelby",9788419252975,,Puck,2024,Argentina,Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Mahurin, S. - On Shelf,Book::Carmichael Teen Area: SPANISH TEEN FICTION Mahurin, S. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Mahurin, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ee66e495-05de-a114-44fd-e399f70d4eb5-spa,"El corazón sobre la arena","Llompart, Jordi",9788448823900,,Lumen,2006,Barcelona,Book,"Book::South Natomas Children's Area: SPANISH CHILDREN FICTION Llompart, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/08603548-bb90-ea99-449a-f347c2538c9e-spa,"La trampa del amor","Kate, Lauren",9786073848121,,"Penguin Random House Grupo Editorial",2024,"Ciudad de Mexico",Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Kate, L. - On Shelf,Book::Galt Teen Area: SPANISH TEEN FICTION Kate, L. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Kate, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/dd24efc8-eaa2-c20c-783e-b3f88c8ca610-spa,"Las chicas de Olimpia: la ganadora se lo lleva todo","Tirado Fernández, Raquel",9788419831033,,"Fandom Books",2024,Madrid,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Tirado Fernandez, R. - On Shelf,Book::Elk Grove Teen Area: SPANISH TEEN FICTION Tirado Fernandez, R. - On Shelf,Book::Franklin Teen: SPANISH TEEN FICTION Tirado Fernandez, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b997ea50-aab3-daab-5ac6-e68ad1928c75-spa,"Blackout: el amor brilla cuando la luz se apaga",,9788418483943,,Montena,2021,Barcelona,Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Blackout - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Blackout - On Shelf,Book::Fair Oaks Teen Area: SPANISH TEEN FICTION Blackout - On Shelf"
https://catalog.saclibrary.org/GroupedWork/74927652-eaec-381d-1a0c-8e3833815fbc-spa,"Una eternidad para Eva","Naro, Rodolfo, 1967-",9786073905305,,Planeta,2023,"Ciudad de México",Book,"Book::Galt Teen Area: SPANISH TEEN FICTION Naro, R. - On Shelf,Book::Sacramento Public Library Storage: SPANISH TEEN FICTION Naro, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/05c284d2-c1e2-9a24-97b9-5a066dd50227-spa,"El quarterback y yo","Marley, Tay",9788419746825,,"Wattpad by Montena",2024,Barcelona,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Marley, T. - On Shelf,Book::South Natomas Teen Area: SPANISH TEEN FICTION Marley, T. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Marley, T. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/018b081a-2fde-7ab8-7cc0-7a1583d31fde-spa,"Contigo, ¿sin internet?","Quezada, Kat",9786073846899,,"Wattpad by Montena",2024,"Ciudad de México",Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Quezada, K. - On Shelf,Book::Courtland Teen Area: SPANISH TEEN FICTION Quezada, K. - On Shelf,Book::Rancho Cordova: SPANISH TEEN FICTION Quezada, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/67418cbd-f5ae-b0f1-c902-ec2633a0847a-spa,"El gran juego: solo uno puede ganar","Barnes, Jennifer Lynn",9788427241992,,Molino,2024,Barcelona,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Barnes, J. - On Shelf,Book::South Natomas Teen Area: SPANISH TEEN FICTION Barnes, J. - On Shelf,Book::Rancho Cordova: SPANISH TEEN FICTION Barnes, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/5137d50b-638e-1d33-fcd0-0e82eb965983-spa,Silence,"Salvador, Flor M., 1998-",9781644735497,,"Wattpad by Montena",2021,Barcelona,Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Salvador, F. - On Shelf,Book::Carmichael Teen Area: SPANISH TEEN FICTION Salvador, F. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Salvador, F. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2835f85e-a519-b18d-6668-e22277ab2253-spa,"A través de mi ventana","Godoy, Ariana",9786073823555,,"Penguin Random House; Penguin Random House Audio","2021 - 2022",Barcelona,eAudiobook;Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Godoy, A. - On Shelf,Book::Colonial Heights: SPANISH TEEN FICTION Godoy, A. - On Shelf,Book::Sacramento Public Library Storage: SPANISH TEEN FICTION Godoy, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a8efcd05-1b69-c040-48e7-2bad540dcb8c-spa,"Sí, si es contigo","Calle y Poché (Joint pseudonym)",9786073197489,,Montena,2020,"Ciudad de México",Book,"Book::Central: SPANISH FICTION Calle y Poche - On Shelf,Book::Courtland: SPANISH FICTION Calle y Poche - On Shelf,Book::McKinley: SPANISH FICTION Calle y Poche - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c3de320d-c4b3-3ea1-9672-bf49987ff081-spa,"La serpiente y las alas de la noche","Broadbent, Carissa",9788408292487,,"Planeta México; Planeta; Planeta Publishing; Planeta Audio","2024 - 2025","Barcelona; Barcelona, Spain",eAudiobook;Book;eBook,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Broadbent, C. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Broadbent, C. - On Shelf,Book::Southgate Teen Area: SPANISH TEEN FICTION Broadbent, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fb6e9529-2b6d-232d-7229-3b2c5599e421-spa,"Instrucciones para enamorarse","Yoon, Nicola",9786073808040,,"Nube De Tinta",2021,"Barcelona; Barcelons",Book,"Book::Carmichael Teen Area: SPANISH TEEN FICTION Yoon, N. - On Shelf,Book::Belle Cooledge Teen Area: SPANISH TEEN FICTION Yoon, N. - On Shelf,Book::Elk Grove Teen Area: SPANISH TEEN FICTION Yoon, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/375ce3ba-86a7-6814-94d6-cc457450c540-spa,"Un corazón para Eva","Naro, Rodolfo, 1967-",9786073900331,,Planeta/Booket,2023,"Ciudad de México",Book,"Book::Fair Oaks Teen Area: SPANISH TEEN FICTION Naro, R. - On Shelf,Book::South Natomas Teen Area: SPANISH TEEN FICTION Naro, R. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/63c1cd58-3af6-aefd-8ed2-0851a7850eae-spa,"Después de diciembre","Marcús, Joana, 2000-",9781644736418,,"Wattpad by Montena; Penguin Random House Audio","2022 - 2023",Barcelona,eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/83fef4f0-d638-49b7-877c-e0134451a67d-spa,"Binding 13","Walsh, Chloe (Fiction writer)",9788419357373,,"MONTENA; Penguin Random House Audio; Montena",2024,Barcelona,eAudiobook;Book;eBook,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Walsh, C - On Shelf,Book::Belle Cooledge Teen Area: SPANISH TEEN FICTION Walsh, C - In Transit,Book::Sacramento Public Library Storage: SPANISH TEEN FICTION Walsh, C - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1e01c981-be27-ce47-2978-0cc69a924e2d-spa,"Criaturas isleñas","Engle, Margarita",9781665960854,,"Atheneum Books for Young Readers",2025,"Nueva York",eBook;Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Engle, M. - On Shelf,Book::South Natomas Teen Area: SPANISH TEEN FICTION Engle, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9d5adc1e-b2c0-2452-8e12-5767175bc4f3-spa,"Culpa nuestra","Ron, Mercedes, 1993-",9788413142036,,"MONTENA; B; Penguin Random House Audio","2018 - 2026",Barcelona,eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/69a1d6f8-63d1-2c06-2eab-c251e9dcce43-spa,"Atlántida =: Waterfall","Kate, Lauren",9781101910627,,"Vintage Español, una división de Penguin Random House LLC",2015,"Nueva York",Book,"Book::South Natomas Teen Area: SPANISH TEEN FICTION Kate, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4e0d92bf-7915-4cd6-f50a-e63a212a9735-spa,"Darkhearts: una segunda oportunidad","Sutter, James L",9788419252746,,Puck,2024,Argentina,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Sutter, J. - On Shelf,Book::Belle Cooledge Teen Area: SPANISH TEEN FICTION Sutter, J. - In Transit,Book::North Natomas: SPANISH TEEN FICTION Sutter, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2133a0d6-9ae8-151c-b66b-7c23be9640bd-spa,"Todo lo que nunca dijimos","Harlow, Sloan",9788419688996,,Alfaguara,2024,Barcelona,Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Harlow, S. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Harlow, S. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Harlow, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fa30d1e2-5879-b15d-48cb-54faae34271c-spa,"El jardín de los malditos","Pool, Katy Rose",9788419252708,,Puck,2024,Argentina,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Pool, K. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Pool, K. - On Shelf,Book::Rancho Cordova: SPANISH TEEN FICTION Pool, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f8e5850f-56ce-2225-41ee-9db84ff0d40d-spa,"10,000 millas para encontrarte","Ron, Mercedes, 1993-",9786073836005,,"MONTENA; Penguin Random House Audio; Montena",2023,"Ciudad de Mexico",eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/04b78d1e-d7b0-f396-edb1-d66859b9fba8-spa,"Hijos de la magia","Longarela, Andrea",9786073843515,,"ALFAGUARA IJC; Alfaguara",2024,Barcelona,eBook;Book,
https://catalog.saclibrary.org/GroupedWork/b2498e66-cdc5-8148-8b8c-0eb90348d8e7-spa,"La receta del amor","Lee, Sher",9788419252500,,"Ediciones Urano",2024,Barcelona,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Lee, S. - On Shelf,Book::South Natomas Teen Area: SPANISH TEEN FICTION Lee, S. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Lee, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8fcbd7c6-7e75-686f-eb78-66cdc045e8c5-spa,"Promesas crueles","Ross, Rebecca (Rebecca J.)",9788419252654,,"Urano World",2024,"Madrid, Spain",Book,"Book::Carmichael Teen Area: SPANISH TEEN FICTION Ross, R. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Ross, R. - On Shelf,Book::Elk Grove Teen Opening Day Collection: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/0cfe4ac8-e4dc-5dd7-f1d3-0290aa712319-spa,"Las luces de febrero","Marcús, Joana, 2000-",9798890980335,,"Wattpad by Montena",2024,"Miami, FL",Book,"Book::Martin Luther King, Jr. Teen Area: SPANISH TEEN FICTION Marcus, J. - On Shelf,Book::Colusa Main Branch Teen Collection: SP YA Fic - On Shelf,Book::Sacramento Public Library Storage: SPANISH TEEN FICTION Marcus, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/24a662d1-3eaf-8fe8-6036-3d89fb8681d6-spa,"Adonde te lleve el ritmo","Dass, Sarah",9788419898258,,"Editorial El Pirata",2024,Barcelona,Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Dass, S. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Dass, S. - On Shelf,Book::Sacramento Public Library Storage: SPANISH TEEN FICTION Dass, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2e6310f0-f169-fcf0-a72d-aeb68eaa8d16-spa,"Juntos somos perfectos","Martín, Arianne, 1985-",9788419147578,,"Ediciones Kiwi",2023,Castellón,Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Martin, A. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Martin, A. - On Shelf,Book::Colonial Heights: SPANISH TEEN FICTION Martin, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/38acfaaf-70af-[iban],Luna,"Coello, Ana",9789585986619,,"Sin Límites",2018,"Ciudad de México",Book,"Book::Rancho Cordova: SPANISH FICTION Coello, A. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Coello, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bd0e4f1b-1888-345d-3134-9671c4073d7e-spa,"El prodigioso viaje de Edward Tulane","DiCamillo, Kate",9788427950368,,"Lectorum Publications, Inc; Noguer","2007 - 2022","New Jersey; [Spain]",Book,"Book::Arcade Children's Area: SPANISH CHILDREN FICTION DiCamillo, K. - On Shelf,Book::Del Paso Heights Children's Area: SPANISH CHILDREN FICTION DiCamillo, K. - On Shelf,Book::Fair Oaks Children's Area: SPANISH CHILDREN FICTION DiCamillo, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/592e3100-e522-2cbd-1821-c48598a46ba2-spa,"Redeeming 6","Walsh, Chloe (Fiction writer)",9788410298316,,"MONTENA; Penguin Random House Grupo Editorial, S.A.U; Penguin Random House Audio","2024 - 2025",Barcelona,eAudiobook;Book;eBook,"Book::Belle Cooledge Teen Area: SPANISH TEEN FICTION Walsh, C - In Transit,Book::McKinley Children's Area: SPANISH TEEN FICTION Walsh, C - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Walsh, C - On Shelf"
https://catalog.saclibrary.org/GroupedWork/afa654b7-f9f3-0eb5-374f-6beb67ff88f4-spa,"La maldición del amor verdadero","Garber, Stephanie",9788419252951,,Puck,2024,Argentina,Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Garber, S. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Garber, S. - On Shelf,Book::North Natomas: SPANISH TEEN FICTION Garber, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c9d76b22-bc8c-759d-cc22-f0ac843fb664-spa,"Trono de cristal","Maas, Sarah J",9789798890987,,"Alfaguara Infantil; ALFAGUARA JUVENIL; Penguin Random House Audio","2022 - 2024","México, D.F",eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/2c63e5f6-5079-0262-fc2a-7f3f7c448427-spa,"La educacion de Margot Sanchez =: Education of Margot Sanchez","Rivera, Lilliam",9781984899057,,"Vintage Espanol, una division de Penguin Random House LLC",2019,"Nueva York",Book,"Book::Arcade Teen Area: SPANISH TEEN FICTION Rivera, L. - On Shelf,Book::Carmichael Teen Area: SPANISH TEEN FICTION Rivera, L. - On Shelf,Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Rivera, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/267a0274-500c-5f71-6ff9-419f157ab1e0-spa,"Culpa mía","Ron, Mercedes, 1993-",9788413142012,,"B de Bolsillo; Penguin Random House Audio","2020 - 2025",Barcelona,eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/5ab925ae-d313-690c-7159-d3a8cbb913dd-spa,"Sol de medianoche","Meyer, Stephenie, 1973-",9788420456591,,"Penguin Random House Audio; Alfaguara","2020 - 2021",Barcelona,eAudiobook;Book,"Book::Valley Hi-North Laguna Teen Area: SPANISH TEEN FICTION Meyer, S. - On Shelf,Book::Walnut Grove Teen Area: SPANISH TEEN FICTION Meyer, S. - On Shelf,Book::Sacramento Public Library Storage: SPANISH TEEN FICTION Meyer, S. - On Shelf"
