Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/d485af6b-fd49-0f0c-d630-121155066706-eng,"Oh, the thinks you can think!","Seuss, Dr",9780375857942,,"Random House Childrens Books; Beginner Books","1975 - 2009","New York; New York, NY","Easy Reader;Book","Easy Reader::Elk Grove Kids' Place: EASY READER 1 Seuss, D. - Checked Out,Easy Reader::McKinley Children's Area: EASY READER 1 Seuss, D. - Checked Out,Easy Reader::South Natomas Children's Area: EASY READER 1 Seuss, D. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/ddcc4026-413a-33d2-6246-a20649c3f5c4-eng,"The Sneetches: and other stories","Seuss, Dr",9780394800899,,"Random House",1961,"New York","Picture Book","Picture Book::Central Kids Place - Lower Level: PICTURE BOOK Seuss, D. - On Shelf,Picture Book::Colonial Heights Children's Area: PICTURE BOOK Seuss, D. - On Shelf,Picture Book::Elk Grove Kids' Place: PICTURE BOOK Seuss, D. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/76cdb1fe-5028-3277-af89-8f912399cc8b-eng,"Bone: Vol. 1, Out from Boneville","Smith, Jeff, 1960 February 27-",9780439706230,,Graphix/Scholastic,2005,"New York, NY","Graphic Novel/Manga","Graphic Novel/Manga::Elk Grove Kids' Place: CHILDREN GRAPHIC NOVEL Bone v.1 - Checked Out,Graphic Novel/Manga::North Natomas Children's Area: CHILDREN GRAPHIC NOVEL Bone v.1 - On Shelf,Graphic Novel/Manga::Rancho Children's Area: CHILDREN GRAPHIC NOVEL Bone v.1 - In Transit"
https://catalog.saclibrary.org/GroupedWork/7459f767-8186-7a7a-f36c-9d8dc9d45b8c-eng,"Fairy tales & fantasies: a can-you-find-it book","Schuette, Sarah L., 1976-",9781977122575,,"Pebble, a Capstone imprint; Capstone","2020 - 2021","North Mankato, Minnesota","Picture Book;eBook","Picture Book::Carmichael Children's Area: PICTURE BOOK Schuette, S. - Checked Out,Picture Book::Franklin Children's: PICTURE BOOK Schuette, S. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/459d8df2-db2a-4c73-00c5-532f36862e88-eng,"How to draw orcs, goblins, and other wicked creatures","Sautter, Aaron",9781491480243,,"Capstone Press",2016,"North Mankato, Minnesota",Book,"Book::Carmichael Children's Area: CHILDREN 743.87 S261h 2016 - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN 743.87 S261h 2016 - On Shelf,Book::North Natomas Children's Area: CHILDREN 743.87 S261h 2016 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b1d4c0a8-903d-5180-7e2e-8a9e69824c48-eng,"Drawing & painting fantasy figures: from the imagination to the page","Cowan, Finlay",9780764126284,,Barron's,2003,"Hauppauge, N.Y",Book,
https://catalog.saclibrary.org/GroupedWork/56893067-f588-2895-6159-0b6681b97e75-eng,"Alchemists of Loom","Kova, Elise",9781619844414,,"Keymaster Press; Tantor Media, Inc","2016 - 2017","Columbus, Ohio",Book;eAudiobook,"Book::Central: SCIENCE FICTION Kova, E. - On Shelf,Book::Sylvan Oaks: SCIENCE FICTION Kova, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3fc80d14-76b7-67ef-0d59-0b7d9c3bd23c-eng,"Manga fantasy: a beginner's step-by-step guide for drawing anime and manga","Harris, Scott (Art instructor)",9780760386088,,Quarry,2024,"Beverly, MA",Book,
https://catalog.saclibrary.org/GroupedWork/6c3aea04-4439-e0d7-3ad3-89cbc0bd7cef-eng,"Manga mania fantasy worlds: how to draw the amazing worlds of Japanese comics","Hart, Christopher",9780823029723,,"Watson-Guptill Publications",2003,"New York",Book,
https://catalog.saclibrary.org/GroupedWork/e51865d1-af18-97d9-a3c4-4384da4d6a8f-eng,"Final fantasy: Lost stranger. Volume 1","Minase, Hazuki, 1979-",9781975380908,,"Yen Press",2018,"New York, NY","Graphic Novel/Manga",
https://catalog.saclibrary.org/GroupedWork/0867a0a7-b659-4391-2f1b-19b36fec1f25-eng,"Nerding out about role-playing","Loh-Hagan, Virginia",9781668939369,,"45th Parallel Press","2023 - 2024","Ann Arbor, Michigan",eBook;Book,"Book::Arcade Children's Area: CHILDREN 793.93 L833 2024 - On Shelf,Book::Carmichael Children's Area: CHILDREN 793.93 L833 2024 - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN 793.93 L833 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2fa2bc6e-6229-4e60-48f6-b41e76de9a77-eng,"Wings of fire: the graphic novel. Book 1, The dragonet prophecy","Sutherland, Tui, 1978-",9780545942157,,"Graphix, an imprint of Scholastic",2018,"New York, NY","Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: CHILDREN GRAPHIC NOVEL Wings of Fire v.1 - Checked Out,Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Wings of Fire v.1 - Checked Out,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Wings of Fire v.1 - In Transit"
https://catalog.saclibrary.org/GroupedWork/ffaa1bf8-cc9b-02e4-c409-14cfe41dfbf3-eng,"A kid's guide to tabletop RPGs: exploring dice, game systems, roleplaying, and more!","Hicks, Gabriel",9780762481095,,"RP Kids",2023,Philadelphia,Book,"Book::Arcade Children's Area: CHILDREN 793.93 H631 2023 - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN 793.93 H631 2023 - On Shelf,Book::Fair Oaks Children's Area: CHILDREN 793.93 H631 2023 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/cf15628b-e2e6-3adc-9631-72c6ac7e6697-eng,"Write your own fantasy story","Farrell, Tish",9780756516390,,"Compass Point Books",2006,"Minneapolis, Minn",Book,
https://catalog.saclibrary.org/GroupedWork/dc0109db-8f19-4b01-d783-edade4bd1d5b-eng,"Kaiju no. 8: 6","Matsumoto, Naoya, 1982-",9781974736331,,"VIZ Media, LLC",2023,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Teen Area: TEEN MANGA Kaiju No. 8 v.6 - On Shelf,Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Kaiju No. 8 v.6 - On Shelf,Graphic Novel/Manga::Colonial Heights: TEEN MANGA Kaiju No. 8 v.6 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6b8fd370-211f-432c-3121-6d5bc1165ea8-eng,"Did I ever tell you how lucky you are?","Seuss, Dr",9780394827193,,"Random House",1973,"New York","Picture Book","Picture Book::Central Kids Place - Lower Level: PICTURE BOOK Seuss, D. - Checked Out,Picture Book::Elk Grove Kids' Place: PICTURE BOOK Seuss, D. - Checked Out,Picture Book::Franklin Children's: PICTURE BOOK Seuss, D. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/37cd31e2-54db-7906-c3c5-c6ccb6118a24-eng,"Hilda and the mountain king","Pearson, Luke",9781911171171,,"Flying Eye Books, an imprint of Nobrow Ltd",2019,London,"Graphic Novel/Manga","Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Hildafolk v.6 - Checked Out,Graphic Novel/Manga::McKinley Children's Area: CHILDREN GRAPHIC NOVEL Hildafolk v.6 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7a8a3158-e3cd-0718-8201-e1212bb8f9fe-eng,"How roblox was made","Gregory, Josh",9781534169722,,"Cherry Lake Publishing","2020 - 2021","Ann Arbor, Michigan",eBook;Book,"Book::Belle Cooledge Children's Area: CHILDREN 794.8 G822h 2021 - In Transit,Book::North Natomas Children's Area: CHILDREN 794.8 G822h 2021 - Checked Out,Book::Pocket-Greenhaven Kids' Place: CHILDREN 794.8 G822h 2021 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f7b04788-f9e9-45ea-17e4-1528bdb7949f-eng,"The modern nerd's guide to LARPing","Sciandra, Mike",9781538212097,,"Gareth Stevens Publishing LLLP; Gareth Stevens Publishing","2017 - 2018","New York, NY",eBook;Book,"Book::Carmichael Children's Area: CHILDREN 793.93 L332zs 2018 - On Shelf,Book::McKinley Children's Area: CHILDREN 793.93 L332zs 2018 - On Shelf,Book::North Natomas Children's Area: CHILDREN 793.93 L332zs 2018 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9cf5df91-928e-06c2-eadf-c848048381f7-eng,"Wings of fire: the dark secret : the graphic novel","Deutsch, Barry",9781338344226,,"Graphix, an imprint of Scholastic",2020,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Wings of Fire v.4 - In Transit,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Wings of Fire v.4 - Checked Out,Graphic Novel/Manga::Central Kids Place - Lower Level: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/f272df9a-9013-034c-f4d1-4c6f8ba89aae-eng,"Tom's midnight garden: a graphic adaptation of the Philippa Pearce classic","Edith (Artist)",9780062696571,,"Greenwillow Books, an imprint of HarperCollinsPublishers",2018,"New York, NY","Graphic Novel/Manga","Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Edith - On Shelf,Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Edith - On Shelf,Graphic Novel/Manga::Orangevale: CHILDREN GRAPHIC NOVEL Edith - On Shelf"
https://catalog.saclibrary.org/GroupedWork/10724e01-dd16-d982-be5d-c5c321df2a67-eng,Fortnite,"Lowe, Alexander",9781684508532,,"Norwood House Press",2021,Chicago,Book,"Book::Fair Oaks Children's Area: CHILDREN 794.8 L913 2021 - On Shelf,Book::McKinley Children's Area: CHILDREN 794.8 L913 2021 - On Shelf,Book::Valley Hi-North Laguna Children's Area: CHILDREN 794.8 L913 2021 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/d7f76be4-e9e8-43d8-7c4c-831ca4ef9928-eng,"The bloody and the damned","Coffindaffer, Rebecca",9781250344670,,"Roaring Brook Press",2026,"New York",Book,"Book::Central Teen Area - 3rd Floor: TEEN FICTION Coffindaffer, B. - On Shelf,Book::McKinley Children's Area: TEEN FICTION Coffindaffer, B. - On Shelf,Book::North Natomas: TEEN FICTION Coffindaffer, B. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/9fc2954c-a097-7722-97d8-fade9acf1e64-eng,"The gargoyle on the roof: poems","Prelutsky, Jack",9780688165536,,"Greenwillow Books",1999,"New York",Book,"Book::Galt Children's Area: CHILDREN 811 P924g 1999 - On Shelf,Book::North Sacramento-Hagginwood Children's Area: CHILDREN 811 P924g 1999 - On Shelf,Book::Rio Linda Children's Area: CHILDREN 811 P924g 1999 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7fb605ec-7f50-dde2-ce25-f40f91d40cd2-eng,"The nursery ""Alice""","Carroll, Lewis, 1832-1898",,,McGraw-Hill,1966,"New York",Book,"Book::Sacramento Room: SPE fic Carroll CHI - Library Use Only"
https://catalog.saclibrary.org/GroupedWork/df23e474-3e65-4e9d-ee62-ef6c568090dc-eng,"Windmill dragons: a Leah and Alan adventure","Nytra, David, 1977-",9781935179887,,"TOON Books",2015,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Belle Cooledge Children's Area: CHILDREN GRAPHIC NOVEL Nytra, D. - On Shelf,Graphic Novel/Manga::Fair Oaks Children's Area: CHILDREN GRAPHIC NOVEL Nytra, D. - Checked Out,Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Nytra, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4eacfa06-761d-9e6b-0c35-8b38bebf9d48-eng,"The chancellor and the citadel","Frantz, Maria Capelle, 1996-",9781945820267,,"Iron Circus Comics",2018,"Chicago, IL","Graphic Novel/Manga","Graphic Novel/Manga::Rio Linda Teen Area: TEEN GRAPHIC NOVEL Frantz, M. - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN GRAPHIC NOVEL Frantz, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f58c078c-5f96-48f8-b8ef-8d7f865db109-eng,"Manga drawing with mermaids, unicorns, and other magical creatures","Hughes, Naomi",9798875221552,,"Capstone Press; Capstone","2025 - 2026","North Mankato, Minnesota",eBook;Book,"Book::Central Kids Place - Lower Level: CHILDREN 743.87 H893 2026 - Checked Out,Book::Franklin Children's: CHILDREN 743.87 H893 2026 - Checked Out,Book::Isleton Children's Area: CHILDREN 743.87 H893 2026 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/876a8208-d364-38df-9a08-c163b8c41376-eng,"Avatar, the last airbender: The bounty hunter and the tea brewer","Hicks, Faith Erin",9781506737720,,"Dark Horse Books",2024,"Milwaukie, OR","Graphic Novel/Manga","Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Avatar - Checked Out,Graphic Novel/Manga::Del Paso Heights Children's Area: CHILDREN GRAPHIC NOVEL Avatar - Checked Out,Graphic Novel/Manga::South Natomas Children's Area: CHILDREN GRAPHIC NOVEL Avatar - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0cc61d61-aea4-dcc8-40ad-19a834761275-eng,"Places & portals: a young adventurer's guide","King, Stacy",9781984861849,,"Ten Speed Press; Clarkson Potter/Ten Speed",2023,California,eBook;Book,"Book::Carmichael Children's Area: CHILDREN 793.93 D916 2023 - On Shelf,Book::Colonial Heights Children's Area: CHILDREN 793.93 D916 2023 - Checked Out,Book::Belle Cooledge Children's Area: CHILDREN 793.93 D916 2023 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/020d3826-e121-182d-983f-07d1de7f6c03-eng,"Fantastic beasts and where to find them: the beasts : cinematic guide",,9781338116731,,"Scholastic Australia",2017,[Australia],Book,"Book::Arcade Children's Area: CHILDREN 791.4372 F216zb 2016 - On Shelf,Book::Carmichael Children's Area: CHILDREN 791.4372 F216zb 2016 - On Shelf,Book::Elk Grove Kids' Place: CHILDREN 791.4372 F216zb 2016 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/66df3405-21d7-d8c9-c951-43f7b5677ec1-eng,"Pix: one weirdest weekend","Schigiel, Gregg",9781534301405,,Image,2017,"Portland, OR","Graphic Novel/Manga","Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Schigiel, G. v.1 - On Shelf,Graphic Novel/Manga::Courtland Children's Area: CHILDREN GRAPHIC NOVEL Schigiel, G. v.1 - On Shelf,Graphic Novel/Manga::Del Paso Heights Children's Area: CHILDREN GRAPHIC NOVEL Schigiel, G. v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/09b00b5e-b9e0-5aad-f8c0-c4338bf5db66-eng,"The Smurfs and the Howlibird: a Smurfs graphic novel",Peyo,9781597072618,,Papercutz,2011,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Smurfs v.6 - In Transit,Graphic Novel/Manga::Del Paso Heights Children's Area: CHILDREN GRAPHIC NOVEL Smurfs v.6 - On Shelf,Graphic Novel/Manga::Elk Grove Kids' Place: CHILDREN GRAPHIC NOVEL Smurfs v.6 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/2e016f3a-48fb-a9df-02f8-b152e14925b2-eng,"Role-playing games","Roberts, Kizzi, 1987-",9781637385753,,"Apex Editions; North Star Editions","2023 - 2024","Mendota Heights, MN",eBook;Book,"Book::Del Paso Heights Children's Area: CHILDREN 793.93 R645 2024 - On Shelf,Book::Franklin Children's: CHILDREN 793.93 R645 2024 - On Shelf,Book::McKinley Children's Area: CHILDREN 793.93 R645 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f62b7c4a-d41e-062d-2adc-f335ddc11590-eng,"Sleepy princess in the Demon Castle: 12","Kumanomata, Kagiji",9781974715398,,"VIZ Media, LLC",2020,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Sleepy Princess v.12 - On Shelf,Graphic Novel/Manga::Colonial Heights: TEEN MANGA Sleepy Princess v.12 - On Shelf,Graphic Novel/Manga::Fair Oaks Teen Area: TEEN MANGA Sleepy Princess v.12 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/16e0b801-bfbc-b55e-b066-3f499812d9f9-eng,"The secret refuge: Path of the ranger. Book 5","Urvi, Pedro",9798649014489,,"[Publisher not identified]",2020,"[Place of publication not identified]",Book,"Book::Elk Grove Kids' Place: CHILDREN FICTION Urvi, P. - On Shelf,Book::Rio Linda Children's Area: CHILDREN FICTION Urvi, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d78626cc-2b9c-b34c-2b8d-f3716d578326-eng,"Boruto: Naruto next generations. Volume 10, He's bad news","Kodachi, Ukyo, 1979-",9781974718696,,"VIZ Media, LLC",2021,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Boruto: Naruto v.10 - On Shelf,Graphic Novel/Manga::Folsom Teen Room: TEEN GRAPHIX Kishimoto, M. v.10 - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN MANGA Boruto: Naruto v.10 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ddf46aaf-493c-01da-977f-204e69f5bb45-eng,"Path of the Specialist: Path of the ranger. Book 6","Urvi, Pedro",9798669718244,,"[Publisher not identified]",2020,"[Place of publication not identified]",Book,"Book::Franklin Children's: CHILDREN FICTION Urvi, P. - On Shelf,Book::Rancho Children's Area: CHILDREN FICTION Urvi, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/abeddceb-e7c9-68dc-8e6d-2613ef478e4e-eng,"Unicornia: Book 6, Rainbow roller skates","Punset, Ana, 1981-",9781536248180,,"Candlewick Press",2026,"Somerville, Massachusetts",Book,"Book::Central Kids Place - Lower Level: MOVING UP Punset, A. - Checked Out,Book::Colonial Heights Children's Area: MOVING UP Punset, A. - Checked Out,Book::Elk Grove Kids' Place: MOVING UP Punset, A. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/56b49c14-2a1d-9325-6966-caefb3ac8625-eng,"Tokyo ghoul:re: Vol. 13","Ishida, Sui",9781974701537,,"VIZ Media, LLC",2019,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Teen Area: TEEN MANGA Tokyo Ghoul:re v.13 - On Shelf,Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Tokyo Ghoul:re v.13 - On Shelf,Graphic Novel/Manga::Franklin Teen: TEEN MANGA Tokyo Ghoul:re v.13 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ae38367b-aab6-3bd7-ae8b-81c8dcc4ccc5-eng,"Wizards & spells: a young adventurer's guide","Zub, Jim",9781984856463,,"Ten Speed Press; Clarkson Potter/Ten Speed",2020,California,eBook;Book,"Book::Carmichael Children's Area: CHILDREN 793.93 D916zz 2020 - Checked Out,Book::Central Kids Place - Lower Level: CHILDREN 793.93 D916zz 2020 - On Shelf,Book::Colonial Heights Children's Area: CHILDREN 793.93 D916zz 2020 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/359fbcda-dfde-b315-cfa2-139bbc48b35b-eng,"Over the garden wall: Volume 3",,9781684150601,,KaBoom!,2018,"Los Angeles, CA","Graphic Novel/Manga","Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Over the Garden Wall v.3 - Checked Out,Graphic Novel/Manga::Isleton Children's Area: CHILDREN GRAPHIC NOVEL Over the Garden Wall v.3 - On Shelf,Graphic Novel/Manga::South Natomas Children's Area: CHILDREN GRAPHIC NOVEL Over the Garden Wall v.3 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/38a63706-e3c0-e36b-3bf7-42eb07a6fa7d-eng,"The king's dragon","Chantler, Scott",9781554537792,,"Kids Can Press",2014,"Toronto, ON","Graphic Novel/Manga","Graphic Novel/Manga::Fair Oaks Children's Area: CHILDREN GRAPHIC NOVEL Chantler, S. - On Shelf,Graphic Novel/Manga::Maxwell Branch Library Juvenile Collection: J Fic - On Shelf,Graphic Novel/Manga::Woodland Public Library Children's Area: CHILDREN GRAPHIC NOVEL Chantler, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7d62fb28-93c3-9293-ec17-18cd77fae95a-eng,"The Prydain companion: a reference guide to Lloyd Alexander's Prydain chronicles","Tunnell, Michael O",9781627792349,,"Henry Holt; Henry Holt and Co.","2003 - 2014","New York",eBook;Book,"Book::Arcade Children's Area: CHILDREN 813.54 A375zt 2014 - On Shelf,Book::Carmichael Children's Area: CHILDREN 813.54 A375zt 2014 - On Shelf,Book::Elk Grove Kids' Place: CHILDREN 813.54 A375zt 2014 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/25cc71aa-c952-790e-f582-66c962fe0acc-eng,"Draw astonishing warrior mash-ups","Bolte, Mari",9781515769378,,"Capstone Press, a capstone imprint",2018,"North Mankato, Minnesota",Book,"Book::Arcade Children's Area: CHILDREN 743.89355 B694 2018 - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN 743.89355 B694 2018 - On Shelf,Book::Franklin Children's: CHILDREN 743.89355 B694 2018 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6d8caa1c-c06d-526b-4b7e-ba5d62bf505c-eng,"The singing rock & other brand-new fairy tales","Lachenmeyer, Nathaniel, 1969-",9781596437500,,"First Second Books",2019,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Lachenmeyer, N. - Checked Out,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Lachenmeyer, N. - On Shelf,Graphic Novel/Manga::Fair Oaks Children's Area: CHILDREN GRAPHIC NOVEL Lachenmeyer, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b65cb4e2-c35b-98fc-8d40-76069d2d39e3-eng,"The secret of the stone frog: a Toon graphic novel","Nytra, David, 1977-",9781935179184,,"Toon Books",2012,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Arcade Children's Area: CHILDREN GRAPHIC NOVEL Nytra D. - On Shelf,Graphic Novel/Manga::Courtland Children's Area: CHILDREN GRAPHIC NOVEL Nytra D. - On Shelf,Graphic Novel/Manga::Isleton Children's Area: CHILDREN GRAPHIC NOVEL Nytra D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/878920f4-8439-6fe8-3383-3f8200d07850-eng,"Inkblot: Volume one","Kubert, Emma",9781534318243,,"Image Comics, Inc",2021,"Portland, OR","Graphic Novel/Manga","Graphic Novel/Manga::Belle Cooledge Teen Area: TEEN GRAPHIC NOVEL Inkblot v.1 - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN GRAPHIC NOVEL Inkblot v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fd8bda73-c5a0-df56-f4bd-c6fea7c4a19c-eng,Quidditch,"London, Martha",9781532190414,,"ABDO Publishing Company; SportsZone, an imprint of Abdo Publishing","2019 - 2020","Minneapolis, Minnesota",eBook;Book,"Book::Carmichael Children's Area: CHILDREN 796.2 L847 2020 - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN 796.2 L847 2020 - On Shelf,Book::Belle Cooledge Children's Area: CHILDREN 796.2 L847 2020 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/f74b9b73-8884-e660-83c6-5d81a6b69d5c-eng,"Brave Red, smart frog: a new book of old tales","Jenkins, Emily, 1967-",9780763665586,,"Candlewick Press",2017,"Somerville, Massachusetts",Book,"Book::Elk Grove Kids' Place: CHILDREN FICTION Jenkins, E. - On Shelf,Book::Galt Children's Area: CHILDREN FICTION Jenkins, E. - On Shelf,Book::Isleton Children's Area: CHILDREN FICTION Jenkins, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f15b4327-1c77-4260-c3e7-fa707bc532e7-eng,"Cathy's key: if found call [phone]","Stewart, Sean, 1965-",[phone],,"Running Press",2009,Philadelphia,Book,"Book::Rancho Cordova: TEEN FICTION Stewart, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1adb4428-c2e0-7763-ceec-18f777dfaefd-eng,"My neighbor Totoro: 2","Miyazaki, Hayao, 1941-",9781591166849,,VIZ,2004,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN MANGA My Neighbor v.2 - On Shelf,Graphic Novel/Manga::Elk Grove Kids' Place: CHILDREN MANGA My Neighbor v.2 - On Hold Shelf,Graphic Novel/Manga::Franklin Children's: CHILDREN MANGA My Neighbor v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/b940ca15-db58-b663-eafa-48487bc3f8f0-eng,Frindleswylde,"O'Hara, Natalia",9781536225099,,"Candlewick Press",2022,"Somerville, Massachusetts","Picture Book","Picture Book::Central Kids Place - Lower Level: PICTURE BOOK O'Hara, N. - On Shelf,Picture Book::Galt Children's Area: PICTURE BOOK O'Hara, N. - On Shelf,Picture Book::McClatchy Children's Area: PICTURE BOOK O'Hara, N. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/079831f2-8f18-7618-42f0-4194af7a3615-eng,"Children of the whales: Vol. 8","Umeda, Abi",9781421597294,,"VIZ Media LLC",2019,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::South Natomas Teen Area: TEEN MANGA Children Of v.8 - On Shelf,Graphic Novel/Manga::Valley Hi-North Laguna Teen Area: TEEN MANGA Children Of v.8 - Checked Out,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN MANGA Children Of v.8 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/d3ddf8b9-fc0f-6364-221a-5eadcdebb1a9-eng,"Animal Land: 9","Raiku, Makoto",9781612625461,,"Kodansha Comics",2014,"New York","Graphic Novel/Manga","Graphic Novel/Manga::South Natomas Teen Area: TEEN MANGA Animal Land v.9 - On Shelf,Graphic Novel/Manga::North Natomas: TEEN MANGA Animal Land v.9 - On Shelf,Graphic Novel/Manga::North Sacramento-Hagginwood Teen Area: TEEN MANGA Animal Land v.9 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e8d0bae9-7c97-9384-316e-e4911ac5d917-eng,"Children of the whales: Vol. 13","Umeda, Abi",9781974708833,,"VIZ Media, LLC",2019,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Children Of v.13 - On Shelf,Graphic Novel/Manga::Valley Hi-North Laguna Teen Area: TEEN MANGA Children Of v.13 - Checked Out,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN MANGA Children Of v.13 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/720c2ae5-56ff-ca29-46f8-fa9ccdd0f290-eng,"Smurf soup: a Smurfs graphic novel",Peyo,9781597073592,,Papercutz,2012,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Fair Oaks Children's Area: CHILDREN GRAPHIC NOVEL Smurfs v.13 - In Transit,Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Smurfs v.13 - Checked Out,Graphic Novel/Manga::Isleton Children's Area: CHILDREN GRAPHIC NOVEL Smurfs v.13 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e1219f11-8ee7-4df5-b69d-f86456d4cf8b-eng,Unicorns,"Hinds, Kathryn, 1962-",9780761449287,,"Cavendish Square Publishing, LLC; Cavendish Square Pub","2013 - 2014","New York",eBook;Book,"Book::Carmichael Children's Area: CHILDREN 398.2454 H662u 2014 - Checked Out,Book::Fair Oaks Children's Area: CHILDREN 398.2454 H662u 2014 - Checked Out"
