Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/70d1fbbb-0c0d-c996-4738-7756cea9020a-eng,"Sci-Fi Junior High","Seegert, Scott",9780316315166,,"Jimmy Patterson Books, Little, Brown and Company; Hachette Audio; Little, Brown Books for Young Readers",2017,"New York",eBook;Book;eAudiobook,"Book::Franklin Children's: CHILDREN FICTION Seegert, S. - Checked Out,Book::Colusa Main Branch Juvenile Collection: J Fic - On Shelf,Book::Folsom Children's Area: CHILDREN FICTION Martin, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/875507f3-41c3-c335-0c99-b58e46b8cd7f-eng,"Skyboy: a sci-fi action adventure novel","Aresty, Adam",9781636985114,,"Morgan James Publishing",2025,"New York",Book,"Book::Elk Grove Teen Area: TEEN FICTION Aresty, A. - On Shelf,Book::Franklin Teen: TEEN FICTION Aresty, A. - On Shelf,Book::South Natomas Teen Area: TEEN FICTION Aresty, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e9ad1232-9872-05e1-42e8-d735ea07ea98-eng,"Love beyond body, space, and time: an indigenous LGBT sci-fi anthology",,9780993997075,,"Bedside Press",2016,"Winnipeg, MB",Book,"Book::Carmichael Teen Area: TEEN FICTION Love - On Shelf,Book::Central Teen Area - 3rd Floor: TEEN FICTION Love - On Shelf,Book::Elk Grove Teen Area: TEEN FICTION Love - Display"
https://catalog.saclibrary.org/GroupedWork/0e776204-78d2-9fc2-93da-89545c099bec-eng,"Crash landing","Seegert, Scott",9780316315210,,"JIMMY Patterson Books, Little, Brown and Company; Hachette Audio; Little, Brown Books for Young Readers",2018,"New York; [New York]","eAudiobook;Audiobook - CD;Book;eBook",
https://catalog.saclibrary.org/GroupedWork/c4206987-8c38-05ce-cd15-18b4dad285bf-eng,Tin,"Kenny, Pádraig",9781338277555,,"Scholastic Audiobooks; Chicken House, Scholastic Inc; Scholastic Inc.",2019,"New York; New York, NY","Audiobook - CD;eBook;Book","Book::Arcade Children's Area: CHILDREN FICTION Kenny, P. - On Shelf,Book::Carmichael Children's Area: CHILDREN FICTION Kenny, P. - On Shelf,Book::Del Paso Heights Children's Area: CHILDREN FICTION Kenny, P. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/cca1a394-0f0c-452e-fb91-0fa66e04ea64-eng,"The Proto project: a sci-fi adventure of the mind","Johnson, Bryan R., 1977-",9781940556079,,"Candy Wrapper",2019,"[Chicago, Illinois]",Book,
https://catalog.saclibrary.org/GroupedWork/583f24d3-9516-72c4-da6e-5091fcd603b0-eng,"The underwater welder","Lemire, Jeff",9781603090742,,"IDW Publishing; Top Shelf Productions","2012 - 2015",Atlanta,"Graphic Novel/Manga;eComic","Graphic Novel/Manga::Belle Cooledge: GRAPHIC NOVEL Lemire, J. - On Shelf,Graphic Novel/Manga::Elk Grove: GRAPHIC NOVEL Lemire, J. - On Shelf,Graphic Novel/Manga::North Natomas: GRAPHIC NOVEL Lemire, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6c357cd7-1a4c-e50c-b0e0-30186fbb5041-eng,"Phoebe the moonlight dragon","Mara, Maddy",9781338846607,,"Scholastic Inc.; Scholastic Inc","2022 - 2023","New York, NY",eAudiobook;eBook;Book,"Book::Central Kids Place - Lower Level: MOVING UP Mara, M. - On Shelf,Book::Belle Cooledge Children's Area: MOVING UP Mara, M. - Checked Out,Book::Courtland Children's Area: MOVING UP Mara, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/851370c2-61c8-b269-3e93-e851707d240c-eng,"The thief of worlds","Coville, Bruce",9780385392518,,"Full Cast Audio; Random House","2021 - 2022","New York",Book;eAudiobook,"Book::Carmichael Children's Area: CHILDREN FICTION Coville, B. - On Shelf,Book::North Natomas Children's Area: CHILDREN FICTION Coville, B. - On Shelf,Book::Folsom Children's Area: CHILDREN FICTION Coville, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/eb904a81-c65f-9033-43c7-5155f9d4013a-eng,"Where the wild things are","Sendak, Maurice",9780060254933,,"Harper & Row; HarperCollins; Scholastic Inc.","1987 - 2023","[New York]","eAudiobook;Picture Book","Picture Book::Carmichael Children's Area: PICTURE BOOK Sendak, M. - On Shelf,Picture Book::Central Kids Place - Lower Level: PICTURE BOOK Sendak, M. - Checked Out,Picture Book::Elk Grove Kids' Place: PICTURE BOOK Sendak, M. - On Hold Shelf"
https://catalog.saclibrary.org/GroupedWork/569041b2-23b2-8504-ea0e-efa1e7a813f0-eng,"The way of the hive: a honey bee's story","Hosler, Jay (Jay S.)",9780063007369,,"Harper Alley, an imprint of HarperCollinsPublishers; HarperCollins Publishers",2021,"New York, NY","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Way of the Hive - Checked Out,Graphic Novel/Manga::Woodland Public Library Children's Area: CHILDREN GRAPHIC NOVEL Hosler, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1f2f50b9-49b3-7d10-decf-939c964f7ae4-eng,"Omen of ice","Accardo, Jus",9781649374028,,"Tantor Media, Inc.; Entangled Teen, an imprint of Entangled Publishing LLC; Tantor Media, Inc",2023,"Shrewsbury, PA",eAudiobook;Book,"Book::Central Teen Area - 3rd Floor: TEEN FICTION Accardo, J. - On Shelf,Book::Colonial Heights: TEEN FICTION Accardo, J. - On Shelf,Book::Elk Grove Teen Area: TEEN FICTION Accardo, J. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/6eb1a2e6-d4e5-46bb-3d48-8a165d5611c4-eng,"Tikki Tikki Tembo","Mosel, Arlene",9780805006629,,"Henry Holt; Macmillan Audio; Scholastic Inc.","1968 - 2009","New York",eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/03c66018-932b-55d2-a718-4b82da8ccdd6-eng,"Curse undone","June, Brandie",9780744306224,,"CamCat Publishing; CamCat Books",2022,"Brentwood, Tennessee",Book;eAudiobook,"Book::Belle Cooledge Teen Area: TEEN FICTION June, B. - On Shelf,Book::Franklin Teen: TEEN FICTION June, B. - On Shelf,Book::Rio Linda Teen Area: TEEN FICTION June, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/941e831c-9967-3c6e-787e-6ec38e578157-eng,"The stricken","Shamy, Morgan",9780744307696,,"CamCat Publishing; CamCat Books; Blackstone Publishing","2024 - 2025","Fort Collins, Colorado",eAudiobook;eBook;Book,"Book::Colonial Heights: TEEN FICTION Shamy, M. - On Shelf,Book::Franklin Teen: TEEN FICTION Shamy, M. - On Shelf,Book::North Natomas: TEEN FICTION Shamy, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fff9d881-6e14-68a5-c764-740acc7eaa8c-eng,"Queen among the dead","Livingston, Lesley",9781638930181,,"Recorded Books, Inc.; Zando; Zando Young Readers",2023,"New York",eAudiobook;Book;eBook,"Book::Central Teen Area - 3rd Floor: TEEN FICTION Livingston, L. - On Shelf,Book::Elk Grove Teen Area: TEEN FICTION Livingston, L. - On Shelf,Book::Franklin Teen: TEEN FICTION Livingston, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/30cf0744-02b7-519d-a3d6-6baac40f3aa9-eng,"Hana the thunder dragon","Mara, Maddy",9781339019888,,"Scholastic Inc.; Scholastic Inc",2024,"New York, NY",eAudiobook;Book,"Book::Carmichael Children's Area: MOVING UP Mara, M. - Checked Out,Book::Central Kids Place - Lower Level: MOVING UP Mara, M. - On Shelf,Book::Belle Cooledge Children's Area: MOVING UP Mara, M. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/c125c5c4-bc05-b85e-0d85-bc5526d18365-eng,"Has anyone seen Jessica Jenkins?","Kessler, Liz",9780763670603,,"Tantor Media, Inc.; Candlewick Press","2015 - 2023","Somerville, Massachusetts",eBook;Book;eAudiobook,"Book::Elk Grove Kids' Place: CHILDREN FICTION Kessler, L. - Checked Out,Book::Woodland Public Library Children's Area: CHILDREN FICTION Kessler, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/884f9e01-a2c1-a6d5-1d99-2a58e2229a4d-eng,"Sofia the lagoon dragon","Mara, Maddy",9781338875508,,"Scholastic Inc.; Scholastic Inc","2023 - 2024","New York, NY",eAudiobook;eBook;Book,"Book::Carmichael Children's Area: MOVING UP Mara, M. - Checked Out,Book::Central Kids Place - Lower Level: MOVING UP Mara, M. - On Shelf,Book::Colonial Heights Children's Area: MOVING UP Mara, M. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/05d73b47-5b6b-c7be-023a-21cad5df8808-eng,"Sign of the slayer","Harris, Sharina",9781649373311,,"Tantor Media, Inc.; Tantor Media, Inc; Engangled Teen, an imprint of Entangled Publishing LLC","2023 - 2024","Parker, CO",eAudiobook;Book,"Book::Central Teen Area - 3rd Floor: TEEN FICTION Harris, S. - On Shelf,Book::Elk Grove Teen Area: TEEN FICTION Harris, S. - On Shelf,Book::South Natomas Teen Area: TEEN FICTION Harris, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ea8f0231-2a1b-2ad9-01f6-71afd5d4c956-eng,"Know your station","Gailey, Sarah",9781684159963,,"BOOM! Studios","2022 - 2023","Los Angeles","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Arcade: GRAPHIC NOVEL Know Your v.1 - Checked Out,Graphic Novel/Manga::Central: GRAPHIC NOVEL Know Your v.1 - On Shelf,Graphic Novel/Manga::Galt: GRAPHIC NOVEL Know Your v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/388c20d3-002f-6433-1242-f6737a2ec981-eng,"Emily Windsnap and the falls of Forgotten Island","Kessler, Liz",9780763695743,,"Tantor Media, Inc; Candlewick Press","2018 - 2024","Somerville, Massachusetts",eAudiobook;eBook;Book,"Book::Arcade Children's Area: CHILDREN FICTION Kessler, L. - On Shelf,Book::Carmichael Children's Area: CHILDREN FICTION Kessler, L. - Checked Out,Book::Colonial Heights Children's Area: CHILDREN FICTION Kessler, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4d631955-43d6-d47b-13d3-e36a0081cba0-eng,"The mystery princess: a retelling of Cinderella","Cellier, Melanie",9781925898323,,"Luminant Publications","2021 - 2025","Burnside, South Australia",eAudiobook;Book;eBook,"Book::Elk Grove Teen Area: TEEN FICTION Cellier, M. - On Shelf,Book::Franklin Teen: TEEN FICTION Cellier, M. - On Shelf,Book::Sacramento Public Library Storage: TEEN FICTION Cellier, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/57904a0d-f95d-78b1-a334-00756964faed-eng,"The little old lady who was not afraid of anything","Williams, Linda, 1948-",9780690045840,,"Crowell; HarperCollins; Scholastic Inc.; HarperCollinsPublishers","1986 - 2012","New York","Picture Book;eAudiobook","Picture Book::Central Kids Place - Lower Level: PICTURE BOOK Williams, L. - On Shelf,Picture Book::Belle Cooledge Children's Area: PICTURE BOOK Williams, L. - On Shelf,Picture Book::South Natomas Children's Area: PICTURE BOOK Williams, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9648c8c0-1bbf-5871-fa77-817bffa54af5-eng,Burrowed,"Kaley, Mary Baader",9781915202147,,"Tantor Media, Inc.; Angry Robot",2023,London,Book;eAudiobook,"Book::Central: SCIENCE FICTION Kaley, M. - On Shelf,Book::Belle Cooledge: SCIENCE FICTION Kaley, M. - On Shelf,Book::South Natomas: SCIENCE FICTION Kaley, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6dc58e12-e0c9-486b-c8bc-4afa01a8940f-eng,"Echo: the saga of Maya Lopez","Mack, David, 1972-",9781302526276,,"Marvel Worldwide, Inc; Marvel Entertainment; Marvel Worldwide, Inc.",2023,"New York, NY","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN GRAPHIC NOVEL Echo - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN GRAPHIC NOVEL Echo - On Shelf"
https://catalog.saclibrary.org/GroupedWork/27e69610-8c57-ca3b-4bc7-f12a876cfb77-eng,"Ellie makes her move","Kaye, Marilyn",9780823446094,,"Holiday House; Blackstone Publishing","2021 - 2022","New York",Book;eAudiobook,"Book::Carmichael Children's Area: CHILDREN FICTION Kaye, M. - On Shelf,Book::South Natomas Children's Area: CHILDREN FICTION Kaye, M. - On Shelf,Book::Orangevale: CHILDREN FICTION Kaye, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/626bcffb-7a85-1736-523a-9dd0b5ba085e-eng,"Loki: a bad god's guide to being good","Stowell, Louie",9781536223279,,"Tantor Media, Inc.; Walker Books","2022 - 2023","Somerville, Massachusetts",Book;eAudiobook,"Book::Courtland Children's Area: CHILDREN FICTION Stowell, L. - On Shelf,Book::Elk Grove Kids' Place: CHILDREN FICTION Stowell, L. - Checked Out,Book::North Natomas Children's Area: CHILDREN FICTION Stowell, L. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/d4de677e-6801-953a-17c6-18e3c4ecc092-eng,"Everyday hero Machine Boy","Kniivila, Irma",9781534325487,,"Image Comics",2022,"Portland, OR","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Machine Boy - On Shelf,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Machine Boy - On Shelf,Graphic Novel/Manga::Elk Grove Kids' Place: CHILDREN GRAPHIC NOVEL Machine Boy - On Shelf"
https://catalog.saclibrary.org/GroupedWork/84ff4fb9-1649-4d33-93e9-0d80cb5c8d9e-eng,"The Ruby code","Khoury, Jessica, 1990-",9781338859287,,"Scholastic Inc.; Scholastic Press",2023,"New York",eAudiobook;Book;eBook,"Book::Carmichael Children's Area: CHILDREN FICTION Khoury, J. - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN FICTION Khoury, J. - On Shelf,Book::Franklin Children's: CHILDREN FICTION Khoury, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/87a8fa73-317d-8bd4-ffbb-b4dd3fa6b49a-eng,Lumara,"Landers, Melissa",9781368076562,,"Disney Hyperion; Disney Hyperion Digital; Hyperion",2022,"Los Angeles",eAudiobook;Book;eBook,"Book::Central Teen Area - 3rd Floor: TEEN FICTION Landers, M. - On Shelf,Book::North Natomas: TEEN FICTION Landers, M. - On Shelf,Book::Orangevale: TEEN FICTION Landers, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/09ac4f01-c508-40a3-fbee-828ad3940246-eng,"Rosie the twilight dragon","Mara, Maddy",9781338846591,,"Scholastic Inc.; Scholastic Inc","2022 - 2023","New York, NY",eAudiobook;eBook;Book,"Book::Arcade Children's Area: MOVING UP Mara, M. - On Shelf,Book::Carmichael Children's Area: MOVING UP Mara, M. - Checked Out,Book::Colonial Heights Children's Area: MOVING UP Mara, M. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/e94f841e-43c4-1ee0-a447-07448736ab5a-eng,"Godzilla: Monster Island summer camp","Knight, Rosie",9798887240923,,"IDW Publishing; IDW Publishing, a division of Idea and Design Work, LLC; Idea and Design Work, LLC",2024,"Sherman Oaks, CA","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN MANGA Godzilla - Checked Out,Graphic Novel/Manga::Sylvan Oaks Children's Area: CHILDREN MANGA Godzilla - Checked Out"
https://catalog.saclibrary.org/GroupedWork/0923c16d-0daa-e861-22f8-58d9769b2dc3-eng,"Hunters of the lost city","Wallace, Kali",9781683692898,,"Quirk Books; Blackstone Publishing",2022,Philadelphia,eAudiobook;Book;eBook,"Book::Fair Oaks Children's Area: CHILDREN FICTION Wallace, K. - On Shelf,Book::Rancho Children's Area: CHILDREN FICTION Wallace, K. - On Shelf,Book::Valley Hi-North Laguna Children's Area: CHILDREN FICTION Wallace, K. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/9c24d6d3-f692-e160-016a-c3650287dca2-eng,"The beauty trials","Clayton, Dhonielle",9781368046923,,"Disney Hyperion Digital; Hyperion; Blackstone Publishing","2023 - 2024","Los Angeles",eAudiobook;Book;eBook,"Book::Arcade Teen Area: TEEN FICTION Clayton, D. - On Shelf,Book::Carmichael Teen Area: TEEN FICTION Clayton, D. - Checked Out,Book::Central Teen Area - 3rd Floor: TEEN FICTION Clayton, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/09c7c95d-06a2-18e7-cd21-fd7f28850a37-eng,"Keepers of the stones & stars","Barakiva, Michael",9780374314408,,"Dreamscape Media; Farrar Straus Giroux",2024,"New York",eAudiobook;Book,"Book::Colonial Heights: TEEN FICTION Barakiva, M. - On Shelf,Book::South Natomas Teen Area: TEEN FICTION Barakiva, M. - On Shelf,Book::North Natomas: TEEN FICTION Barakiva, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/eba1d302-65d0-b4d0-88d2-2c02151b14d7-eng,"Princess Academy","Hale, Shannon",9781582349930,,"AudioGO; Bloomsbury Children's Books; Blackstone Publishing; Distributed to the trade by Holtzbrinck Publishers; Bloomsbury Publishing","2005 - 2013","New York; North Kingstown, RI","eAudiobook;Audiobook - CD;eBook;Book","Book::Central Teen Area - 3rd Floor: TEEN FICTION Hale, S. - Checked Out,Book::Galt Teen Area: TEEN FICTION Hale, S. - On Shelf,Book::Valley Hi-North Laguna Teen Area: TEEN FICTION Hale, S. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/fe4f6619-d8c2-620d-1ec7-007dd9c0f2e0-eng,"Face the night","Forbes, Lani",9798212030915,,"Blackstone Publishing","2023 - 2024","Ashland, OR",eAudiobook;eBook;Book,"Book::Belle Cooledge Teen Area: TEEN FICTION Forbes, L. - On Shelf,Book::Fair Oaks Teen Area: TEEN FICTION Forbes, L. - On Shelf,Book::South Natomas Teen Area: TEEN FICTION Forbes, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/07974c7d-2f2e-d261-3afc-c54c8860bc54-eng,"A soldier of shadows","Forrest, Bella",9781517417628,,"[publisher not identified]; Findaway Voices","2015 - 2024","[Place of publication not identified]",Book;eAudiobook,"Book::Elk Grove: FICTION Forrest, B. - On Shelf,Book::Rio Linda: FICTION Forrest, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/51723f5b-a4c3-7567-1e42-0e5502637293-eng,"Loki: a bad god's guide to taking the blame","Stowell, Louie",9781536226300,,"Tantor Media, Inc.; Walker Books US, a division of Candlewick Press",2023,"Somerville, Massachusetts",Book;eAudiobook,"Book::Arcade Children's Area: CHILDREN FICTION Stowell, L. - On Shelf,Book::Carmichael Children's Area: CHILDREN FICTION Stowell, L. - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN FICTION Stowell, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3779775e-eb5b-[iban],"Cloud town","McCloskey, Daniel",9781419753114,,"Abrams; Amulet Books",2022,"New York","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Cloud Town - On Shelf,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Cloud Town - On Shelf,Graphic Novel/Manga::Elk Grove Kids' Place: CHILDREN GRAPHIC NOVEL Cloud Town - On Shelf"
https://catalog.saclibrary.org/GroupedWork/18c997a8-4ccc-9de8-b890-e55343ec69a2-eng,"Kiara fights back","Kaye, Marilyn",9780823446117,,"Holiday House; Blackstone Publishing",2022,"New York",Book;eAudiobook,"Book::Carmichael Children's Area: CHILDREN FICTION Kaye, M. - On Shelf,Book::McClatchy Children's Area: CHILDREN FICTION Kaye, M. - On Shelf,Book::South Natomas Children's Area: CHILDREN FICTION Kaye, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/724d13f3-0284-b327-15e8-3e5c155eefb4-eng,"We are the song","Bakewell, Catherine",9780823448890,,"Holiday House; Blackstone Publishing",2022,"New York",eBook;Book;eAudiobook,"Book::Elk Grove Kids' Place: CHILDREN FICTION Bakewell, C. - On Shelf,Book::South Natomas Children's Area: CHILDREN FICTION Bakewell, C. - On Shelf,Book::Rancho Children's Area: CHILDREN FICTION Bakewell, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/6a7cb443-e1da-affa-fb3d-7eab7998f7b9-eng,"Chicken Little: the real and totally true tale","Wedelich, Sam",9781338359015,,"Scholatic Press; Scholastic Inc.","2020 - 2021","New York","Picture Book;eBook;eAudiobook","Picture Book::Elk Grove Kids' Place: PICTURE BOOK Wedelich, S. - Checked Out,Picture Book::Valley Hi-North Laguna Children's Area: PICTURE BOOK Wedelich, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2d2c454c-759c-7bca-c668-aadc9220dfa5-eng,Spiked,"McGoran, Jon",9780823440917,,"Holiday House; Blackstone Publishing","2020 - 2022","New York",eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/e5dad55d-5425-8969-c796-7302c78cc794-eng,"Goldilocks and the three bears","Marshall, James, 1942-1992",9780803705425,,"Scholastic Inc.; Dial Books for Young Readers","1988 - 2004","New York","eAudiobook;Picture Book","Picture Book::Central Kids Place - Lower Level: PICTURE BOOK Marshall, J. - On Shelf,Picture Book::Barber Branch: PICTURE BOOK Marshall, J. - On Shelf,Picture Book::Folsom Storytime Room: PICTURE BOOK TALES GO - Checked Out"
https://catalog.saclibrary.org/GroupedWork/dd048f7f-ee43-f920-7f11-c3759ef0c3b4-eng,"The grave thief","Hahn, Dee",9780735269439,,"Puffin Canada; Blackstone Publishing",2022,[Toronto],Book;eAudiobook,"Book::Carmichael Children's Area: CHILDREN FICTION Hahn, D. - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN FICTION Hahn, D. - On Shelf,Book::Franklin Children's: CHILDREN FICTION Hahn, D. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/b733d883-9c3f-72b9-7433-e3a90b2be9f6-eng,"Land of dragons","McMullen, Beth, 1969-",9781534482883,,"Tantor Media, Inc.; Aladdin; Tantor Media, Inc",2023,"New York",eAudiobook;Book,"Book::Arcade Children's Area: CHILDREN FICTION McMullen, B. - On Shelf,Book::Carmichael Children's Area: CHILDREN FICTION McMullen, B. - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN FICTION McMullen, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9d79de0b-84ba-69ff-e3e4-2e92305959ee-eng,"Last of the Talons","Kim, Sophie",9781649372802,,"Recorded Books, Inc.; Entangled Publishing, LLC; Entangled Teen, an imprint of Entangled Publishing LLC",2022,"Shrewsbury, PA",eAudiobook;Book;eBook,"Book::Central Teen Area - 3rd Floor: TEEN FICTION Kim, S. - On Shelf,Book::Franklin Teen: TEEN FICTION Kim, S. - On Shelf,Book::North Natomas: TEEN FICTION Kim, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8e21da43-5f52-751f-8cf9-8cd911113af1-eng,"In utero","Gooch, Chris",9781603095341,,"IDW Publishing; Top Shelf Productions; Idea and Design Work, LLC",2024,"San Diego, CA","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN GRAPHIC NOVEL Gooch, C. - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN GRAPHIC NOVEL Gooch, C. - On Shelf,Graphic Novel/Manga::Sutter County Main Branch Teen Area: TEEN GRAPHIC NOVEL Gooch, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8ebebe69-5efc-0181-c1b3-fcfa410f1849-eng,"Rachel takes the lead","Kaye, Marilyn",9780823446100,,"Holiday House; Blackstone Publishing","2021 - 2022","New York",Book;eAudiobook,"Book::Carmichael Children's Area: CHILDREN FICTION Kaye, M. - On Shelf,Book::Elk Grove Kids' Place: CHILDREN FICTION Kaye, M. - On Shelf,Book::Franklin Children's: CHILDREN FICTION Kaye, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f7803640-c98c-bbd8-f2e5-8c25f0c85c4e-eng,"The follower of flowers","Hernandez, Natalia (Fiction writer)",9798986598352,,"Tantor Media, Inc.; Tantor Media, Inc; [publisher not identified]",2023,"[United States]",eAudiobook;Book,"Book::Arcade Teen Area: TEEN FICTION Hernandez, N. - On Shelf,Book::Belle Cooledge Teen Area: TEEN FICTION Hernandez, N. - On Shelf,Book::Galt Teen Area: TEEN FICTION Hernandez, N. - LINK+ PAGED"
https://catalog.saclibrary.org/GroupedWork/afd120b0-35ac-830d-e9cc-f058b4247e26-eng,"The dark we know","Lee, Wen-Yi",9781638930587,,"Zando; Gillian Flynn Books, a Zando imprint; Books on Tape",2024,"New York",eAudiobook;Book;eBook,"Book::Central Teen Area - 3rd Floor: TEEN FICTION Lee, W. - On Shelf,Book::Franklin Teen: TEEN FICTION Lee, W. - On Shelf,Book::McClatchy Teen Area: TEEN FICTION Lee, W. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4894026f-05b2-7d8c-fa63-d9c539a8c1b4-eng,"Emily Windsnap and the land of the midnight sun","Kessler, Liz",9780763669393,,"Tantor Media, Inc.; Tantor Media, Inc; Candlewick Press","2013 - 2023","Somerville, Mass",eAudiobook;eBook;Book,"Book::Carmichael Children's Area: CHILDREN FICTION Kessler, L. - Checked Out,Book::Fair Oaks Children's Area: CHILDREN FICTION Kessler, L. - On Shelf,Book::Orangevale: CHILDREN FICTION Kessler, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bbde9433-21e9-03f1-09fd-ddfc17381414-eng,"Your blood, my bones","Andrew, Kelly",9781338885071,,"Scholastic Inc.; Scholastic Press",2024,"New York",eAudiobook;Book;eBook,"Book::Central Teen Area - 3rd Floor: TEEN FICTION Andrew, K. - On Shelf,Book::Colonial Heights: TEEN FICTION Andrew, K. - On Shelf,Book::Franklin Teen: TEEN FICTION Andrew, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f61cb017-70d0-5d63-ac61-9df1f9c2f047-eng,Enhanced,"Kade, Candace",9798886050349,,"Enclave Escape; Oasis Audio",2023,Phoenix,eAudiobook;eBook;Book,"Book::North Natomas: TEEN FICTION Kade, C. - Checked Out,Book::Southgate Teen Area: TEEN FICTION Kade, C. - On Shelf,Book::Sacramento Public Library Storage: TEEN FICTION Kade, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/41142969-9b00-e315-4cff-7a6075365c05-eng,"Contest of Chaos","Orlando, Steve (Comic book writer)",9781302528157,,"Marvel Worldwide, Inc; Marvel Entertainment; Marvel Worldwide, Inc.",2024,"New York","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Carmichael Teen Area: TEEN GRAPHIC NOVEL Contest - On Shelf,Graphic Novel/Manga::Rio Linda Teen Area: TEEN GRAPHIC NOVEL Contest - On Shelf,Graphic Novel/Manga::Valley Hi-North Laguna Teen Area: TEEN GRAPHIC NOVEL Contest - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a4850a31-2fd9-3a96-943e-096a61b55af0-eng,"The little vampire on the farm","Sommer-Bodenburg, Angela",9781534494176,,"Tantor Media, Inc.; Aladdin; Rowohlt Verlag","2013 - 2024","New York",eBook;Book;eAudiobook,"Book::Colonial Heights Children's Area: CHILDREN FICTION Sommer-Bodenburg, A. - Checked Out,Book::Isleton Children's Area: CHILDREN FICTION Sommer-Bodenburg, A. - On Shelf,Book::Pocket-Greenhaven Kids' Place: CHILDREN FICTION Sommer-Bodenburg, A. - On Shelf"
