Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/d92c71fd-c42b-4c35-7afb-f5825af2bead-spa,"Olga muere soñando","Gonzalez, Xochitl, 1977-",9786073911917,,"Planeta México; Planeta",2024,"Ciudad de México",eBook;Book,"Book::Arcade: SPANISH FICTION Gonzalez, X. - OFF CAMPUS,Book::Central: SPANISH FICTION Gonzalez, X. - OFF CAMPUS,Book::Elk Grove Opening Day Collection: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/ef7cc512-d9ee-2e3b-9f5f-3cb712df9a7a-spa,"Cincuenta sombras más oscuras","James, E. L",9780345804273,,"VINTAGE ESPAÑOL; Vintage Español; Penguin Random House Audio","2012 - 2021","New York",eAudiobook;eBook;Book,
https://catalog.saclibrary.org/GroupedWork/587d523a-b84e-b14f-2915-2747eedaa0c6-spa,"Luna nueva","Meyer, Stephenie, 1973-",9789705800238,,"Santillana; Penguin Random House Audio; Alfaguara","2007 - 2018","México; Doral, FL",eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/ac911fa9-da51-d73f-11f4-e402b28fc0a3-spa,"Nosotros bailamos sobre el infierno","Bueno, Marcos",9786078828340,,"VRYA; VR Editoras","2022 - 2023","[Ciudad de Mexico]",eBook;Book,
https://catalog.saclibrary.org/GroupedWork/8746fa49-1f25-23cb-ad6e-5d233228b625-spa,"La letra escarlata","Hawthorne, Nathaniel, 1804-1864",9788483270028,,"Ecos eternos; Martínez Roca","1997 - 2023",Barcelona,Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/58fdc1c6-387d-3c21-f956-9f4c2f93be24-spa,Niebla,"Unamuno, Miguel de, 1864-1936",9789706667182,,"Grupo Editorial Tomo; Editorial Universitaria de Chile; Editorial Cõ; Legorreta; Audiolibros Colección","2006 - 2024","México, D. F",eBook;Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/82795d21-1224-38c6-8c33-68a12fb4fbf7-spa,"Miss Austen","Hornby, Gill",9788419386090,,"Libros de Seda; BookaVivo",2023,Madrid,Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/0cf018c6-8dfa-d8bb-3c71-e2baf28e280b-spa,"La isla bajo el mar","Allende, Isabel",9780307476050,,"PLAZA & JANÉS; Random House; Penguin Random House Audio","2009 - 2016","New York",eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/a2adaa96-8a54-0df6-8bed-e9f8fed2e5f3-spa,"La habitación de las mariposas","Riley, Lucinda",9788401024245,,"PLAZA & JANÉS; Plaza & Janés",2020,Barcelona,eBook;Book,"Book::Carmichael: SPANISH FICTION Riley, L. - On Shelf,Book::Central: SPANISH FICTION Riley, L. - On Shelf,Book::Pocket-Greenhaven: SPANISH FICTION Riley, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ce2593b5-7bfd-7a41-665f-eac3c17ba583-spa,Amanecer,"Meyer, Stephenie, 1973-",9786071100337,,"Santillana; Penguin Random House Audio; Alfaguara","2008 - 2020","[México]; Doral, Fla",eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/e2ffea26-d397-12d5-fa0c-44f1f6a7f074-spa,Eclipse,"Meyer, Stephenie, 1973-",9781603960229,,"ALFAGUARA IJC; Penguin Random House Audio; Alfaguara","2008 - 2021","Miami, FL",eAudiobook;Book;eBook,
https://catalog.saclibrary.org/GroupedWork/6f20d295-4699-ad1c-352d-e781ec3f24f5-spa,Mujercitas,"Alcott, Louisa May, 1832-1888",9781644732694,,"Ecos eternos; Grupo Sin Fronteras SAS; Lebooks Editora; NARRATORES; Editorial Cõ; Laberinto; Alfaguara","2020 - 2023","Miami, FL",eBook;Book;eAudiobook,
https://catalog.saclibrary.org/GroupedWork/c4e7bdda-4979-b0aa-9a1f-eb28370e5439-spa,"El color de la muerte","Lowell, Elizabeth, 1944-",9780060856953,,"HarperCollins; Avon Books/Rayo","2006 - 2012","New York",eBook;Book,
https://catalog.saclibrary.org/GroupedWork/3cc8b6bd-0c2d-8e9b-a207-12bfe1d96b74-spa,Irresistible,"Kleypas, Lisa",9788498726824,,"Penguin Random House Audio; Ediciones B","2012 - 2022","Barcelona, Spain",eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/0625eb75-db6a-8010-c97b-e3619a3a8b1b-spa,"La madrina de guerra","Lucero, José Antonio, 1988-",9788466672061,,"B; Penguin Random House Audio","2022 - 2023",Barcelona,eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/d9559b67-c8bc-313f-df19-a3f0e452c27a-spa,"Frankenstein Chicano","Olivas, Daniel A",9786073915694,,"Planeta México; Planeta; Planeta Audio",2024,"Ciudad de México",eAudiobook;Book;eBook,"Book::Carmichael: SPANISH FICTION Olivas, D. - On Shelf,Book::Central: SPANISH FICTION Olivas, D. - On Shelf,Book::Colonial Heights: SPANISH FICTION Olivas, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fffb973a-7340-c9bb-79ce-7288dc90b974-spa,"El juego del ángel","Ruiz Zafón, Carlos, 1964-",9780307455376,,"Planeta; Books on Tape; Vintage Español","2008 - 2022","Nueva York; México",eAudiobook;Book,"Book::Central: SPANISH FICTION Ruiz Zafon, C. - On Shelf,Book::Maxwell Branch Library Adult Collection: SP Fic - On Shelf,Book::Williams Branch Library Adult Collection: SP Fic - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9ac2eda3-de4d-164f-af07-7aa636fe01b4-spa,"Llamadas de Ámsterdam","Villoro, Juan, 1956-",9789871180400,,"IZ Latinoamericana; Almadía Ediciones; Storyside","2007 - 2021","Buenos Aires",eAudiobook;eBook;Book,"Book::Central: SPANISH FICTION Villoro, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/2df5c5ce-0af1-5838-35e6-7675202f954b-spa,"Memórias póstumas de Brás Cubas","Machado de Assis, 1839-1908",9788416677597,,"Sexto Piso",2017,"Buenos Aires",Book,"Book::Del Paso Heights: SPANISH FICTION Machado de Assis - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Machado de Assis - On Shelf"
https://catalog.saclibrary.org/GroupedWork/0a451f2e-c45e-df09-785f-9464fd40d375-spa,"Una nueva vida","Berlin, Lucia",9788420470337,,Alfaguara,2023,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/f14b2989-6f52-ec39-8bfb-cd0647c0f572-spa,"Mi abuelo explicaba muy bien a los pájaros","Castro Rodelo, Iván",9781602552920,,"Grupo Nelson",2009,"Nashville, Tenn",Book,"Book::Rancho Cordova: SPANISH FICTION Castro Rodelo, I. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/683ff515-ee7c-27ee-334e-142fe4833da7-spa,"La noche era terciopelo","Moreno-Garcia, Silvia",9788416517657,,Umbriel,2022,Madrid,Book,"Book::Central: SPANISH FICTION Moreno-Garcia, S. - On Shelf,Book::Fair Oaks: SPANISH FICTION Moreno-Garcia, S. - On Shelf,Book::Franklin: SPANISH FICTION Moreno-Garcia, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f1c9bbbb-22d3-fa0f-f968-613099e8b155-spa,"Forjada en la tormenta","Gil, David B., 1979-",9788491297000,,"Suma de Letras; Penguin Random House Audio",2022,Barcelona,eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/7b2f958f-1b0f-af44-1d98-f51f9ae3b3ed-spa,Héroe,"Young, Samantha",9788466658485,,"Ediciones B, S.A",2016,Espana,Book,"Book::South Natomas: SPANISH FICTION Young, S. - On Shelf,Book::Southgate: SPANISH FICTION Young, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/e06b09bd-b5a8-19e4-353f-201734d33a1d-spa,"El misterio de las siete esferas","Christie, Agatha, 1890-1976",9786073929790,,"Editorial Planeta; Planeta Audio","2025 - 2026","Ciudad de México",eAudiobook;Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Christie, A. - On Shelf,Book::Del Paso Heights: SPANISH FICTION Christie, A. - On Shelf,Book::Franklin: SPANISH FICTION Christie, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3171bded-c45e-0a2a-818d-99804c7e4543-spa,"Vendrán por ti","Martín del Campo, David, 1952-",9786075279459,,"Editorial Océano de México",2019,"Ciudad de México",Book,"Book::Central: SPANISH FICTION Martin del Campo, D. - On Shelf,Book::Franklin: SPANISH FICTION Martin del Campo, D. - On Shelf,Book::North Sacramento-Hagginwood: SPANISH FICTION Martin del Campo, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/366e5d61-9397-7ccd-4de8-d92f387524f3-spa,"Castigo divino","Ramírez, Sergio, 1942-",9786073134330,,Alfaguara,2015,"Mexico, D.F",Book,"Book::Central: SPANISH FICTION Ramirez, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f6f6ce28-1ec0-d148-2068-53eea53a7ae3-spa,"El silbido del arquero","Vallejo Moreu, Irene",9786073820974,,"Random House",2022,"Barcelona, España",Book,"Book::Central: SPANISH FICTION Vallejo Moreu, I. - On Shelf,Book::Fair Oaks: SPANISH FICTION Vallejo Moreu, I. - On Shelf,Book::Galt: SPANISH FICTION Vallejo Moreu, I. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/1424b2fc-199f-51fc-be49-cf192842a189-spa,"El libro secreto de Frida Kahlo","Haghenbeck, F. G. (Francisco Gerardo)",9781451641417,,"Atria Español",2012,"Nueva York",Book,"Book::Colonial Heights: SPANISH FICTION Haghenbeck, F. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Haghenbeck, F. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/4b201ebf-b4ac-0f6c-e47a-4c1b9d4020d9-spa,"Una boda impuesta","Beverley, Jo",9788492916474,,"Titania Editores",2013,Argentina,Book,"Book::Rancho Cordova: SPANISH FICTION Beverley, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/69080207-7d9b-4bfa-0c91-cd0048abdfae-spa,Catalina,"Cornejo Villavicencio, Karla",9798890983343,,"Vintage Español",2025,"Miami, FL",Book,"Book::Arcade: SPANISH FICTION Cornejo Villavicencio, K. - On Hold Shelf,Book::Carmichael: SPANISH FICTION Cornejo Villavicencio, K. - On Shelf,Book::Courtland: SPANISH FICTION Cornejo Villavicencio, K. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/828066cc-54f8-2886-e036-ebded5fc8497-spa,"La reina del Tearling","Johansen, Erika",9780525433668,,"Vintage Espanól, una división de Penguin Random House Inc",2017,"Nueva York",Book,"Book::Central: SPANISH FICTION Johansen, E. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Johansen, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/3cfa750b-d82a-57e9-bf03-59d6065af775-spa,"Los días dorados","Deveraux, Jude",9788415420569,,Vergara,2013,Barcelona,Book,"Book::North Natomas: SPANISH FICTION Deveraux, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/78703f0f-32c9-8cb0-7559-9942db9bf080-spa,"El día que no fue","Lorenzano, Sandra",9786073184434,,Alfaguara,2019,"Ciudad de México",Book,"Book::Arcade: SPANISH FICTION Lorenzano, S. - On Shelf,Book::Central: SPANISH FICTION Lorenzano, S. - On Shelf,Book::Sylvan Oaks: SPANISH FICTION Lorenzano, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a67c7569-778e-1495-a108-b6ba3ef2560d-spa,"Las chicas grandes no lloran","Chavez Macias, Annette",9798890983824,,"Vintage Espanol",2026,Miami,Book,"Book::Carmichael: SPANISH FICTION Chavez Macias, A. - On Shelf,Book::Central New Books - 4th Floor: SPANISH FICTION Chavez Macias, A. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/b6cb6c7d-79f7-a738-c853-e27c303a6dfb-spa,"Llámame por tu nombre","Aciman, André",9781947783706,,"Penguin Random House Audio; Alfaguara",2018,"Miami, FL",eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/efbf6668-cb0b-30fb-145e-2563581ad21e-spa,"El camino del sol","Kleypas, Lisa",9788498729283,,"Ediciones B",2014,Barcelona,Book,"Book::Central: SPANISH FICTION Kleypas, L. - On Shelf,Book::North Natomas: SPANISH FICTION Kleypas, L. - On Shelf,Book::North Sacramento-Hagginwood: SPANISH FICTION Kleypas, L. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7af8ded5-8801-3a21-b6c6-cc1d7488e1c8-spa,Violeta,"Allende, Isabel",9781644734780,,"PLAZA & JANÉS; Vintage Espanol; Penguin Random House Audio",2022,"Miami, FL",eAudiobook;eBook;Book,"Book::Central: SPANISH FICTION Allende, I. - On Shelf,Book::Sylvan Oaks: SPANISH FICTION Allende, I. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Allende, I. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/dd0b3d99-fa2b-3902-8c41-04b2bab7d4e6-spa,"Lo que no he dicho / Beatriz Rivas","Rivas, Beatriz, 1965-",9786073195898,,Alfaguara,2020,Mexico,Book,"Book::Arcade: SPANISH FICTION Rivas, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/75604e99-5d0d-e1cb-7a2f-a53a066b8e09-spa,"Recetas para amar y matar","Andrew, Sally, 1969-",9788425354045,,Grijalbo,2016,[Barcelona],Book,"Book::Arcade: SPANISH FICTION Andrew, S. - On Shelf,Book::Walnut Grove: SPANISH FICTION Andrew, S. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Andrew, S. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/171d5cad-90f5-e569-235e-68ead2456acf-spa,"Juego de tronos","Martin, George R. R",9780307951182,,"Books on Tape; Vintage Español","2012 - 2019","Nueva York",eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/15762fdb-a16e-b5fe-c2a0-f0eec13e68bc-spa,"Diabólicamente sexy","Bond, Gwenda",9788417421861,,Titania,2022,Madrid,Book,"Book::Central Teen Area - 3rd Floor: SPANISH TEEN FICTION Bond, G. - On Shelf,Book::McKinley Children's Area: SPANISH TEEN FICTION Bond, G. - On Shelf,Book::North Sacramento-Hagginwood Teen Area: SPANISH TEEN FICTION Bond, G. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bddbe0b7-[iban],"Vivir y morir en Dallas","Harris, Charlaine",9788466359771,,Debolsillo,2023,Barcelona,Book,"Book::Arcade: SPANISH FICTION Harris, C. - On Shelf,Book::Central: SPANISH FICTION Harris, C. - On Shelf,Book::Fair Oaks: SPANISH FICTION Harris, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/392ea8e9-523d-38b6-f7b1-f982905e7936-spa,"El caballero de los siete reinos","Martin, George R. R",9781101912270,,"Vintage Español, una división de Random House LLC",2015,"Nueva York",Book,"Book::Arcade: SPANISH FICTION Martin, G. - On Shelf,Book::Elk Grove: SPANISH FICTION Martin, G. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Martin, G. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/ee2b5953-002d-e8f7-8f07-e6ca6c730abf-spa,"El amante polaco: Libro 2","Poniatowska, Elena",9786070780462,,"Seix Barral México; Seix Barral; Planeta Audio",2021,"Ciudad de México",eAudiobook;Book;eBook,"Book::Central: SPANISH FICTION Poniatowska, E. v.2 - On Shelf,Book::Fair Oaks: SPANISH FICTION Poniatowska, E. v.2 - On Shelf,Book::Isleton: SPANISH FICTION Poniatowska, E. v.2 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/77437ae9-6f8b-a89b-7c5f-556246ccee7c-spa,"La marrana negra de la literatura rosa","Velázquez, Carlos, 1978-",9786075579504,,"Océano; Sexto Piso","2015 - 2025","México, D.F; Estado de México",Book,"Book::Central New Books - 4th Floor: SPANISH FICTION Velazquez, C. - On Shelf,Book::Colonial Heights: SPANISH FICTION Velazquez, C. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/2e155856-3f7a-ca4b-06fd-7cd72d2e098d-spa,"El último en morir","Velasco, Xavier",9786073196352,,"Penguin Random House Audio; Alfaguara","2020 - 2021","Ciudad de México",eAudiobook;Book,"Book::Walnut Grove: SPANISH FICTION Velasco, X. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/60b39772-2059-8b97-e7a9-c3c7f973c2a2-spa,María,"Isaacs, Jorge, 1837-1895",9788423909131,,"Espasa-Calpe; Linkgua","1983 - 2010",Madrid,eBook;Book,
https://catalog.saclibrary.org/GroupedWork/0b10b725-788c-5e6f-e524-847cccd8acb9-spa,"Tormenta de espadas","Martin, George R. R",9786073108652,,"Vintage Español, una división de Random House, Inc; Books on Tape","2012 - 2019","Neuva York",eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/19f39cd5-f528-e077-0e46-c645a89f50a8-spa,"Carmen la Coja","Castillo, Ana",9780375724688,,"Recorded Books, Inc.; VINTAGE ESPAÑOL; Vintage Español","2000 - 2011","New York",eBook;eAudiobook;Book,
https://catalog.saclibrary.org/GroupedWork/4025bdb6-18cb-65f6-a62b-53915f1d5513-spa,"El conde de Montecristo","Dumas, Alexandre, 1802-1870",9788491054566,,"Penguin Random House Grupo; Plutón Ediciones; SAGA Egmont; Penguin Random House; Debate; ReadingU; NARRATORES; Stream Readers; Ediciones Akal; Audiolibros Colección","1998 - 2024","Barcelona; Madrid",eBook;eAudiobook;Book,"Book::Central: SPANISH FICTION Dumas, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8ade5710-70cb-72ec-2573-b5aa841de739-spa,"La doble esposa","Burke, Alafair",9788417805722,,"Roca Editorial",2020,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/824900d0-d3de-731d-49b9-4265fdd8ca41-spa,"El pecado original","James, P. D",9788498725278,,Zeta,2011,"Barcelona, Spain",Book,
https://catalog.saclibrary.org/GroupedWork/2cb057ea-0146-eee2-d30b-decd10a63937-spa,"A solas conmigo","Romero, Vanesa",9788410257221,,Suma,2025,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/d5797810-8a25-b10f-641e-2e7446014111-spa,"La Pimpinela Escarlata","Orczy, Emmuska Orczy, Baroness, 1865-1947",9788439731153,,"Literatura Random House",2016,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/9e1f6352-a1c6-ca4c-bc36-473b44318129-spa,"Todas mis ilusiones","Cherry Chic, 1987-",9788413147048,,"B de Bolsillo",2023,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/661bb441-7161-3e28-4991-cd482c62e6cc-spa,"En tu piel","Jones, Lisa Renee",9788415955016,,Sombras,2014,Argentina,Book,
https://catalog.saclibrary.org/GroupedWork/6143c024-4022-1565-a692-a0beb73a83bf-spa,"El pasado es un extraño país","Aguilera García, Flor",9786071123466,,"Suma de letras; Santillana",2012,"México, D.F",Book,
https://catalog.saclibrary.org/GroupedWork/2b50b8bc-82d5-9606-bb0b-4b9cd907fa92-spa,"Niños de la calle","Nguyễn, Phan Quế Mai, 1973-",9788410138209,,AdN,2024,Madrid,Book,
https://catalog.saclibrary.org/GroupedWork/f290d214-f02b-4078-bc75-f39a6af527e3-spa,"El beso del la mujer arana","Puig, Manuel",9780593313640,,"Vintage Espanol, una division de Random House LLC",2021,"Nueva York",Book,"Book::Central: SPANISH FICTION Puig, M. - On Shelf,Book::Courtland: SPANISH FICTION Puig, M. - On Shelf,Book::Sacramento Public Library Storage: SPANISH FICTION Puig, M. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/38fc420a-262f-db28-0a72-688a1a74e7a8-spa,"Deja que el amor te encuentre","Lindsey, Johanna",9788415420378,,Vergara,2013,Barcelona,Book,
